2022-03-21 23:19:24.324590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:19:24.359948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:19:24.360294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360368: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360549: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360654: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360665: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:19:24.361391: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:19:24.390130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:19:24.407254: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c0513c9b0 executing computations on platform Host. Devices:
2022-03-21 23:19:24.407388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:19:24.599532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c051a01e0 executing computations on platform CUDA. Devices:
2022-03-21 23:19:24.599607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:19:24.599824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:19:24.599844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.67e-04', '6.75e-04', '1.92e-06', '1.36e-04']
1:  ['1.04e-03', '3.65e-04', '6.74e-04', '1.94e-06', '1.39e-04']
2:  ['1.04e-03', '3.64e-04', '6.77e-04', '1.95e-06', '1.38e-04']
3:  ['1.04e-03', '3.65e-04', '6.75e-04', '1.94e-06', '1.37e-04']
4:  ['1.04e-03', '3.64e-04', '6.75e-04', '1.92e-06', '1.39e-04']
5:  ['1.04e-03', '3.64e-04', '6.75e-04', '1.93e-06', '1.38e-04']
6:  ['1.04e-03', '3.63e-04', '6.76e-04', '1.95e-06', '1.36e-04']
7:  ['1.04e-03', '3.64e-04', '6.78e-04', '1.99e-06', '1.38e-04']
8:  ['1.04e-03', '3.67e-04', '6.74e-04', '1.91e-06', '1.35e-04']
9:  ['1.04e-03', '3.62e-04', '6.74e-04', '1.90e-06', '1.41e-04']
10:  ['1.05e-03', '3.66e-04', '6.80e-04', '2.61e-06', '1.20e-04']
11:  ['1.28e-03', '3.69e-04', '9.07e-04', '2.94e-06', '1.70e-04']
12:  ['1.09e-03', '3.88e-04', '7.02e-04', '2.55e-06', '1.39e-04']
13:  ['1.05e-03', '3.64e-04', '6.80e-04', '2.46e-06', '1.45e-04']
14:  ['1.06e-03', '4.73e-04', '5.86e-04', '2.75e-06', '1.97e-04']
15:  ['1.03e-03', '3.49e-04', '6.79e-04', '3.13e-06', '1.14e-04']
16:  ['1.27e-03', '3.70e-04', '8.99e-04', '2.87e-06', '1.67e-04']
17:  ['1.07e-03', '4.16e-04', '6.46e-04', '2.95e-06', '9.38e-05']
18:  ['1.27e-03', '3.81e-04', '8.83e-04', '2.47e-06', '1.65e-04']
19:  ['1.30e-03', '3.85e-04', '9.14e-04', '3.20e-06', '1.86e-04']
20:  ['1.11e-03', '3.55e-04', '6.31e-04', '1.26e-04', '8.54e-05']
21:  ['7.06e-03', '6.11e-04', '6.35e-03', '1.03e-04', '2.66e-04']
22:  ['1.05e-03', '3.28e-04', '6.16e-04', '1.02e-04', '1.05e-04']
23:  ['1.19e-02', '3.71e-04', '1.14e-02', '1.10e-04', '3.55e-04']
24:  ['1.23e-02', '4.31e-04', '1.17e-02', '1.03e-04', '5.74e-05']
25:  ['1.97e-03', '3.31e-04', '1.53e-03', '1.06e-04', '6.99e-04']
26: * ['5.65e-04', '4.25e-04', '4.62e-06', '1.36e-04', '3.54e-04']
27:  ['1.76e-03', '1.78e-04', '1.49e-03', '9.34e-05', '1.94e-04']
28:  ['1.38e-03', '5.90e-04', '6.95e-04', '9.92e-05', '5.71e-05']
29:  ['1.26e-03', '4.12e-04', '7.59e-04', '9.07e-05', '1.48e-04']

Loss iteration 0: ['5.65e-04', '4.25e-04', '4.62e-06', '1.36e-04', '3.54e-04']
Loss iteration 1: ['1.62e-03', '1.77e-04', '1.31e-03', '1.33e-04', '0.00e+00'] - 9s
Loss iteration 2: ['1.63e-03', '2.34e-04', '1.26e-03', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 3: ['1.39e-03', '1.63e-04', '1.09e-03', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 4: ['7.32e-04', '2.51e-04', '3.52e-04', '1.29e-04', '0.00e+00'] - 9s
Loss iteration 5: ['1.06e-03', '3.89e-04', '5.47e-04', '1.24e-04', '0.00e+00'] - 9s
Loss iteration 6: ['3.36e-04', '2.08e-04', '6.27e-06', '1.21e-04', '0.00e+00'] - 9s
Loss iteration 7: ['4.04e-04', '2.80e-04', '4.01e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 8: ['3.49e-04', '2.22e-04', '9.43e-06', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 9: ['9.28e-04', '2.36e-04', '5.76e-04', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 10: ['9.28e-04', '2.06e-04', '6.08e-04', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.21e-03', '4.35e-04', '6.65e-04', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 12: ['9.46e-04', '3.09e-04', '5.24e-04', '1.12e-04', '0.00e+00'] - 5s
