2022-03-21 17:48:59.934941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:48:59.970538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:48:59.970918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971292: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971496: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:48:59.972006: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:49:00.018508: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:49:00.058363: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cbebb60 executing computations on platform Host. Devices:
2022-03-21 17:49:00.058482: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:49:00.241687: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cc4f390 executing computations on platform CUDA. Devices:
2022-03-21 17:49:00.241817: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:49:00.241968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:49:00.241978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.27e-04', '2.20e-04', '2.66e-06', '4.60e-06', '7.75e-04']
1:  ['2.27e-04', '2.20e-04', '2.67e-06', '5.16e-06', '7.54e-04']
2:  ['2.29e-04', '2.22e-04', '2.66e-06', '4.95e-06', '7.66e-04']
3:  ['2.28e-04', '2.20e-04', '2.75e-06', '4.78e-06', '7.73e-04']
4:  ['2.26e-04', '2.19e-04', '2.63e-06', '4.78e-06', '7.66e-04']
5:  ['2.28e-04', '2.21e-04', '2.68e-06', '5.08e-06', '7.58e-04']
6:  ['2.29e-04', '2.22e-04', '2.66e-06', '4.88e-06', '7.70e-04']
7:  ['2.27e-04', '2.20e-04', '2.59e-06', '5.11e-06', '7.58e-04']
8:  ['2.29e-04', '2.21e-04', '2.77e-06', '4.67e-06', '7.79e-04']
9:  ['2.27e-04', '2.20e-04', '2.55e-06', '4.71e-06', '7.64e-04']
10:  ['2.29e-04', '2.20e-04', '3.17e-06', '5.34e-06', '8.57e-04']
11:  ['2.28e-04', '2.20e-04', '2.63e-06', '5.67e-06', '8.11e-04']
12:  ['2.22e-04', '2.15e-04', '1.82e-06', '5.25e-06', '8.03e-04']
13:  ['2.25e-04', '2.17e-04', '2.70e-06', '5.05e-06', '7.87e-04']
14:  ['4.69e-03', '1.62e-04', '4.52e-03', '4.57e-06', '8.57e-04']
15:  ['2.35e-04', '2.26e-04', '3.89e-06', '5.74e-06', '8.38e-04']
16:  ['2.32e-04', '2.23e-04', '3.09e-06', '5.60e-06', '8.12e-04']
17:  ['2.23e-04', '2.14e-04', '3.06e-06', '6.48e-06', '8.51e-04']
18:  ['2.22e-04', '2.15e-04', '2.69e-06', '5.01e-06', '8.03e-04']
19: * ['2.15e-04', '2.07e-04', '1.93e-06', '5.79e-06', '7.54e-04']
20:  ['2.21e-02', '4.01e-04', '2.16e-02', '1.26e-04', '1.39e-03']
21:  ['2.73e-02', '3.59e-04', '2.68e-02', '1.06e-04', '9.75e-04']
22:  ['4.52e-04', '3.33e-04', '1.58e-05', '1.03e-04', '1.04e-03']
23:  ['2.34e-02', '3.67e-04', '2.29e-02', '1.10e-04', '8.86e-04']
24:  ['2.48e-02', '5.39e-04', '2.42e-02', '1.01e-04', '1.62e-03']
25:  ['3.14e-04', '1.97e-04', '1.10e-05', '1.07e-04', '7.42e-04']
26:  ['4.60e-04', '3.16e-04', '8.89e-06', '1.35e-04', '8.80e-04']
27:  ['3.56e-04', '2.57e-04', '1.84e-06', '9.71e-05', '8.19e-04']
28:  ['3.30e-04', '2.19e-04', '9.59e-06', '1.01e-04', '8.14e-04']
29:  ['3.43e-04', '2.32e-04', '1.65e-05', '9.39e-05', '8.44e-04']

Loss iteration 0: ['2.15e-04', '2.07e-04', '1.93e-06', '5.79e-06', '7.54e-04']
Loss iteration 1: ['2.88e-04', '2.79e-04', '2.43e-06', '6.28e-06', '0.00e+00'] - 6s
Loss iteration 2: ['3.38e-04', '3.28e-04', '2.84e-06', '6.66e-06', '0.00e+00'] - 7s
Loss iteration 3: ['4.56e-04', '4.45e-04', '2.84e-06', '7.88e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.45e-04', '3.35e-04', '2.55e-06', '8.26e-06', '0.00e+00'] - 1s
Loss iteration 5: ['4.57e-04', '4.44e-04', '4.66e-06', '8.68e-06', '0.00e+00'] - 7s
Loss iteration 6: ['6.15e-04', '6.04e-04', '3.33e-06', '7.96e-06', '0.00e+00'] - 1s
Loss iteration 7: ['6.62e-04', '6.50e-04', '4.33e-06', '8.23e-06', '0.00e+00'] - 6s
Loss iteration 8: ['8.64e-04', '8.53e-04', '2.96e-06', '8.57e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.69e-04', '9.58e-04', '2.26e-06', '8.53e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.95e-04', '6.86e-04', '1.00e-06', '8.21e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.75e-04', '5.63e-04', '4.17e-06', '8.01e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.96e-04', '5.84e-04', '2.37e-06', '8.82e-06', '0.00e+00'] - 1s
