2022-03-22 03:52:46.345562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:52:46.383210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:52:46.383509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383701: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:52:46.384619: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:52:46.427313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:52:46.448969: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df13e84b0 executing computations on platform Host. Devices:
2022-03-22 03:52:46.449168: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:52:46.712581: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df144bce0 executing computations on platform CUDA. Devices:
2022-03-22 03:52:46.712745: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:52:46.712962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:52:46.713011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.10e-04', '4.64e-06', '2.34e-06', '3.16e-05']
1: * ['2.12e-04', '2.05e-04', '4.73e-06', '2.74e-06', '3.42e-05']
2:  ['2.18e-04', '2.11e-04', '4.76e-06', '2.60e-06', '3.31e-05']
3:  ['2.16e-04', '2.08e-04', '4.72e-06', '2.45e-06', '3.21e-05']
4:  ['2.19e-04', '2.11e-04', '4.69e-06', '2.49e-06', '3.32e-05']
5:  ['2.16e-04', '2.08e-04', '4.75e-06', '2.65e-06', '3.39e-05']
6:  ['2.15e-04', '2.08e-04', '4.61e-06', '2.51e-06', '3.14e-05']
7:  ['2.13e-04', '2.05e-04', '4.76e-06', '2.65e-06', '3.34e-05']
8:  ['2.20e-04', '2.13e-04', '4.61e-06', '2.40e-06', '3.00e-05']
9:  ['2.16e-04', '2.09e-04', '4.65e-06', '2.40e-06', '3.15e-05']
10:  ['2.31e-04', '2.23e-04', '4.78e-06', '3.09e-06', '2.41e-05']
11:  ['7.85e-04', '2.26e-04', '5.56e-04', '3.23e-06', '3.58e-05']
12:  ['1.29e-03', '1.86e-04', '1.10e-03', '2.95e-06', '2.37e-05']
13:  ['2.22e-04', '2.14e-04', '4.72e-06', '2.87e-06', '3.23e-05']
14:  ['2.37e-04', '2.29e-04', '4.63e-06', '3.06e-06', '3.33e-05']
15:  ['2.14e-04', '2.06e-04', '4.23e-06', '3.16e-06', '2.51e-05']
16:  ['5.88e-04', '2.11e-04', '3.73e-04', '3.18e-06', '2.28e-05']
17:  ['1.25e-03', '1.98e-04', '1.05e-03', '3.45e-06', '2.50e-05']
18:  ['1.67e-03', '1.63e-04', '1.50e-03', '2.82e-06', '2.15e-05']
19:  ['1.81e-03', '1.58e-04', '1.65e-03', '3.58e-06', '2.64e-05']
20:  ['4.93e-03', '7.56e-04', '4.05e-03', '1.26e-04', '5.01e-05']
21:  ['1.89e-03', '2.73e-04', '1.51e-03', '1.04e-04', '8.70e-05']
22:  ['3.48e-04', '2.42e-04', '3.08e-06', '1.03e-04', '1.95e-05']
23:  ['2.32e-02', '3.41e-04', '2.27e-02', '1.10e-04', '6.17e-06']
24:  ['2.35e-02', '3.67e-04', '2.30e-02', '1.03e-04', '9.70e-05']
25:  ['2.17e-03', '1.46e-04', '1.92e-03', '1.06e-04', '4.92e-05']
26:  ['4.13e-04', '2.71e-04', '5.52e-06', '1.36e-04', '9.81e-06']
27:  ['1.64e-03', '1.21e-04', '1.42e-03', '9.50e-05', '6.85e-06']
28:  ['2.03e-03', '2.24e-04', '1.71e-03', '9.96e-05', '1.87e-04']
29:  ['3.54e-04', '2.46e-04', '1.64e-05', '9.12e-05', '4.03e-05']

Loss iteration 0: ['2.12e-04', '2.05e-04', '4.73e-06', '2.74e-06', '3.42e-05']
Loss iteration 1: ['1.20e-04', '1.14e-04', '3.48e-06', '2.71e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.93e-04', '2.85e-04', '4.84e-06', '3.30e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.73e-04', '1.62e-04', '7.22e-06', '4.04e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.92e-04', '1.81e-04', '6.49e-06', '4.54e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.16e-04', '2.05e-04', '5.65e-06', '5.48e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.57e-04', '2.44e-04', '6.54e-06', '5.99e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.51e-04', '2.32e-04', '1.34e-05', '5.76e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.50e-04', '4.35e-04', '8.58e-06', '5.60e-06', '0.00e+00'] - 3s
Loss iteration 9: ['2.85e-04', '2.74e-04', '6.39e-06', '5.40e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.01e-04', '2.91e-04', '5.01e-06', '4.90e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.36e-04', '3.27e-04', '4.54e-06', '4.78e-06', '0.00e+00'] - 3s
