2022-03-21 15:16:44.882706: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:16:44.914416: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:16:44.914728: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914982: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915243: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:16:44.916438: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:16:44.958132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:16:44.982217: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf88d25a0 executing computations on platform Host. Devices:
2022-03-21 15:16:44.982368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:16:45.192244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf8935dd0 executing computations on platform CUDA. Devices:
2022-03-21 15:16:45.192416: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:16:45.192845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:16:45.192876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.02e-04', '1.93e-04', '6.90e-06', '2.50e-06', '1.29e-05']
1: * ['1.98e-04', '1.88e-04', '6.87e-06', '2.95e-06', '1.52e-05']
2:  ['2.03e-04', '1.94e-04', '6.82e-06', '2.82e-06', '1.50e-05']
3:  ['2.01e-04', '1.91e-04', '7.03e-06', '2.63e-06', '1.43e-05']
4:  ['2.04e-04', '1.94e-04', '6.80e-06', '2.70e-06', '1.58e-05']
5:  ['2.01e-04', '1.92e-04', '6.76e-06', '2.91e-06', '1.55e-05']
6:  ['2.00e-04', '1.91e-04', '6.77e-06', '2.70e-06', '1.37e-05']
7:  ['1.98e-04', '1.89e-04', '6.90e-06', '2.86e-06', '1.48e-05']
8:  ['2.05e-04', '1.96e-04', '6.63e-06', '2.58e-06', '1.29e-05']
9:  ['2.01e-04', '1.92e-04', '6.88e-06', '2.58e-06', '1.43e-05']
10:  ['2.14e-04', '2.04e-04', '7.09e-06', '3.28e-06', '9.78e-06']
11:  ['2.05e-04', '1.93e-04', '7.67e-06', '3.69e-06', '1.34e-05']
12:  ['2.08e-04', '1.97e-04', '7.20e-06', '3.35e-06', '1.48e-05']
13:  ['2.06e-04', '1.96e-04', '6.93e-06', '3.03e-06', '1.43e-05']
14:  ['2.20e-04', '2.10e-04', '7.18e-06', '3.20e-06', '1.42e-05']
15:  ['1.99e-04', '1.90e-04', '6.06e-06', '3.36e-06', '1.07e-05']
16:  ['2.01e-04', '1.90e-04', '7.28e-06', '3.55e-06', '1.23e-05']
17:  ['2.16e-04', '2.04e-04', '8.23e-06', '4.07e-06', '1.54e-05']
18:  ['2.07e-04', '1.97e-04', '6.74e-06', '3.16e-06', '1.36e-05']
19:  ['2.14e-04', '2.03e-04', '7.12e-06', '3.72e-06', '1.54e-05']
20:  ['8.05e-03', '8.74e-04', '7.05e-03', '1.26e-04', '3.73e-05']
21:  ['1.10e-03', '2.72e-04', '7.21e-04', '1.05e-04', '8.53e-05']
22:  ['3.22e-04', '2.16e-04', '5.29e-06', '1.01e-04', '1.44e-05']
23:  ['3.32e-02', '4.09e-04', '3.27e-02', '1.11e-04', '2.08e-05']
24:  ['3.34e-02', '3.92e-04', '3.29e-02', '1.03e-04', '1.55e-04']
25:  ['5.77e-03', '1.47e-04', '5.51e-03', '1.05e-04', '2.30e-05']
26:  ['1.03e-03', '2.10e-04', '6.86e-04', '1.37e-04', '1.50e-05']
27:  ['4.68e-03', '1.26e-04', '4.46e-03', '9.58e-05', '9.64e-06']
28:  ['1.17e-03', '2.30e-04', '8.45e-04', '9.99e-05', '1.91e-04']
29:  ['3.39e-04', '2.28e-04', '1.98e-05', '9.14e-05', '1.88e-05']

Loss iteration 0: ['1.98e-04', '1.88e-04', '6.87e-06', '2.95e-06', '1.52e-05']
Loss iteration 1: ['1.25e-04', '1.15e-04', '7.05e-06', '2.90e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.94e-04', '2.84e-04', '5.75e-06', '3.45e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.77e-04', '1.64e-04', '8.13e-06', '4.17e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.94e-04', '1.80e-04', '8.46e-06', '4.67e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.05e-04', '1.94e-04', '5.60e-06', '5.54e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.49e-04', '2.38e-04', '5.05e-06', '5.88e-06', '0.00e+00'] - 8s
Loss iteration 7: ['2.33e-04', '2.16e-04', '1.14e-05', '5.76e-06', '0.00e+00'] - 8s
Loss iteration 8: ['4.31e-04', '4.18e-04', '8.06e-06', '5.67e-06', '0.00e+00'] - 3s
Loss iteration 9: ['2.82e-04', '2.69e-04', '6.97e-06', '5.41e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.97e-04', '2.85e-04', '6.94e-06', '4.86e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.35e-04', '3.23e-04', '6.75e-06', '4.73e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.83e-04', '2.75e-04', '3.54e-06', '4.58e-06', '0.00e+00'] - 3s
Loss iteration 13: ['4.86e-04', '4.76e-04', '4.93e-06', '5.53e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.00e-04', '2.84e-04', '9.72e-06', '6.35e-06', '5.96e-05'] - 7s
Loss iteration 15: ['3.97e-04', '3.81e-04', '8.92e-06', '7.06e-06', '3.17e-04'] - 4s
Loss iteration 16: ['3.01e-04', '2.87e-04', '7.33e-06', '7.49e-06', '1.04e-04'] - 3s
Loss iteration 17: ['3.24e-04', '3.10e-04', '6.73e-06', '6.95e-06', '9.23e-05'] - 7s
Loss iteration 18: ['3.09e-04', '2.92e-04', '1.01e-05', '7.09e-06', '1.21e-05'] - 3s
Loss iteration 19: ['4.51e-04', '4.35e-04', '8.12e-06', '7.62e-06', '1.74e-04'] - 8s
Loss iteration 20: ['3.56e-04', '3.39e-04', '1.04e-05', '7.36e-06', '1.04e-04'] - 3s
Loss iteration 21: ['3.68e-04', '3.55e-04', '6.99e-06', '6.48e-06', '4.84e-05'] - 8s
Loss iteration 22: ['1.34e-03', '5.30e-04', '7.99e-04', '8.45e-06', '5.85e-04'] - 8s
Loss iteration 23: ['3.52e-04', '3.42e-04', '3.40e-06', '6.87e-06', '0.00e+00'] - 7s
Loss iteration 24: ['5.96e-04', '5.83e-04', '4.32e-06', '7.92e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.49e-04', '4.30e-04', '1.02e-05', '8.41e-06', '0.00e+00'] - 3s
Loss iteration 26: ['5.91e-04', '5.69e-04', '1.23e-05', '9.75e-06', '0.00e+00'] - 8s
Loss iteration 27: ['5.04e-04', '4.89e-04', '6.09e-06', '9.60e-06', '0.00e+00'] - 8s
Loss iteration 28: ['7.25e-04', '7.06e-04', '8.62e-06', '1.01e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.12e-04', '4.95e-04', '7.11e-06', '9.20e-06', '0.00e+00'] - 7s
Loss iteration 30: ['5.62e-04', '5.44e-04', '8.30e-06', '9.28e-06', '0.00e+00'] - 3s
Loss iteration 31: ['5.31e-04', '5.13e-04', '8.12e-06', '9.22e-06', '0.00e+00'] - 3s
Loss iteration 32: ['5.94e-04', '5.79e-04', '6.17e-06', '8.59e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.82e-04', '4.69e-04', '4.33e-06', '9.02e-06', '0.00e+00'] - 8s
Loss iteration 34: ['4.26e-04', '4.12e-04', '4.09e-06', '9.28e-06', '0.00e+00'] - 3s
Loss iteration 35: ['1.14e-03', '3.37e-04', '7.91e-04', '1.19e-05', '1.41e-04'] - 8s
Loss iteration 36: ['4.17e-04', '3.96e-04', '9.22e-06', '1.20e-05', '7.67e-05'] - 7s
Loss iteration 37: ['4.92e-04', '4.69e-04', '9.36e-06', '1.36e-05', '2.97e-04'] - 8s
Loss iteration 38: ['6.37e-04', '6.14e-04', '8.45e-06', '1.43e-05', '1.02e-03'] - 8s
Loss iteration 39: ['4.63e-04', '4.39e-04', '9.83e-06', '1.43e-05', '3.35e-04'] - 8s
Loss iteration 40: ['8.13e-04', '7.93e-04', '7.76e-06', '1.24e-05', '2.09e-04'] - 8s
Loss iteration 41: ['7.40e-04', '7.17e-04', '1.11e-05', '1.20e-05', '9.36e-05'] - 7s
Loss iteration 42: ['5.15e-04', '4.96e-04', '7.12e-06', '1.19e-05', '1.61e-03'] - 4s
Loss iteration 43: ['4.95e-04', '4.80e-04', '4.19e-06', '1.04e-05', '6.67e-05'] - 8s
Loss iteration 44: ['5.82e-04', '5.68e-04', '3.55e-06', '1.03e-05', '0.00e+00'] - 3s
Loss iteration 45: ['4.06e-04', '3.89e-04', '6.20e-06', '9.98e-06', '0.00e+00'] - 7s
Loss iteration 46: ['4.00e-04', '3.81e-04', '8.31e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.65e-04', '5.46e-04', '6.99e-06', '1.18e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.08e-04', '3.89e-04', '6.81e-06', '1.25e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.73e-04', '6.52e-04', '8.09e-06', '1.37e-05', '0.00e+00'] - 7s
Loss iteration 50: ['7.78e-04', '7.55e-04', '1.04e-05', '1.26e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.73e-04', '9.51e-04', '9.88e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.95e-04', '5.77e-04', '6.94e-06', '1.18e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.78e-04', '5.62e-04', '4.53e-06', '1.15e-05', '0.00e+00'] - 3s
Loss iteration 54: ['8.65e-04', '8.46e-04', '7.96e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.40e-04', '7.26e-04', '3.42e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.85e-04', '7.69e-04', '5.79e-06', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.73e-04', '6.50e-04', '1.18e-05', '1.19e-05', '1.52e-03'] - 8s
