2022-03-22 12:30:26.553183: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:30:26.591012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:30:26.591294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591366: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591704: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591715: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:30:26.592194: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:30:26.640501: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:30:26.667801: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6de4900 executing computations on platform Host. Devices:
2022-03-22 12:30:26.667996: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:30:26.886908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6e48130 executing computations on platform CUDA. Devices:
2022-03-22 12:30:26.887033: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:30:26.887434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:30:26.887481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.06e-03', '3.39e-04', '5.72e-03', '2.06e-06', '1.83e-04']
1:  ['6.01e-03', '3.41e-04', '5.67e-03', '2.14e-06', '1.88e-04']
2:  ['5.90e-03', '3.44e-04', '5.56e-03', '2.44e-06', '2.01e-04']
3:  ['6.09e-03', '3.40e-04', '5.75e-03', '2.06e-06', '1.84e-04']
4:  ['5.97e-03', '3.39e-04', '5.63e-03', '2.23e-06', '1.81e-04']
5:  ['5.96e-03', '3.40e-04', '5.62e-03', '2.19e-06', '1.85e-04']
6:  ['6.05e-03', '3.39e-04', '5.71e-03', '2.11e-06', '1.91e-04']
7:  ['5.99e-03', '3.40e-04', '5.65e-03', '2.21e-06', '1.89e-04']
8:  ['6.03e-03', '3.38e-04', '5.69e-03', '2.11e-06', '1.83e-04']
9:  ['6.06e-03', '3.39e-04', '5.72e-03', '2.03e-06', '1.84e-04']
10:  ['6.07e-03', '3.43e-04', '5.72e-03', '2.65e-06', '1.81e-04']
11:  ['6.28e-03', '6.18e-04', '5.66e-03', '3.60e-06', '6.56e-04']
12:  ['5.99e-03', '6.07e-04', '5.38e-03', '3.41e-06', '6.67e-04']
13:  ['6.03e-03', '3.40e-04', '5.69e-03', '2.64e-06', '1.70e-04']
14:  ['6.20e-03', '4.83e-04', '5.71e-03', '3.35e-06', '5.32e-04']
15:  ['6.14e-03', '3.31e-04', '5.80e-03', '3.08e-06', '1.75e-04']
16:  ['6.24e-03', '5.74e-04', '5.66e-03', '3.44e-06', '6.24e-04']
17:  ['6.40e-03', '3.48e-04', '6.05e-03', '3.11e-06', '1.94e-04']
18:  ['6.38e-03', '4.31e-04', '5.95e-03', '2.80e-06', '4.23e-04']
19:  ['6.25e-03', '5.62e-04', '5.69e-03', '3.74e-06', '6.31e-04']
20:  ['5.92e-03', '3.90e-04', '5.40e-03', '1.26e-04', '2.54e-05']
21:  ['6.06e-03', '3.14e-04', '5.64e-03', '1.05e-04', '7.69e-04']
22: * ['4.88e-04', '3.26e-04', '4.68e-05', '1.15e-04', '3.67e-04']
23:  ['4.76e-02', '4.59e-04', '4.71e-02', '1.09e-04', '1.24e-04']
24:  ['4.64e-02', '5.54e-04', '4.58e-02', '1.06e-04', '2.24e-05']
25:  ['1.26e-02', '8.01e-04', '1.17e-02', '1.07e-04', '1.14e-03']
26:  ['1.15e-03', '7.52e-04', '2.60e-04', '1.39e-04', '8.73e-04']
27:  ['1.08e-02', '1.40e-04', '1.06e-02', '9.50e-05', '1.83e-04']
28:  ['6.18e-03', '2.70e-04', '5.81e-03', '1.00e-04', '7.81e-04']
29:  ['5.20e-04', '3.03e-04', '1.25e-04', '9.25e-05', '5.13e-04']

Loss iteration 0: ['4.88e-04', '3.26e-04', '4.68e-05', '1.15e-04', '3.67e-04']
Loss iteration 1: ['3.33e-04', '2.05e-04', '1.40e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 2: ['4.07e-04', '2.55e-04', '4.08e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 3: ['4.25e-04', '2.72e-04', '4.60e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 4: ['3.37e-04', '1.96e-04', '3.51e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.24e-04', '2.75e-04', '4.38e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 6: ['2.80e-04', '1.40e-04', '3.70e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 7: ['3.90e-04', '2.70e-04', '2.01e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 8: ['4.12e-04', '2.87e-04', '2.49e-05', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.69e-04', '2.57e-04', '1.44e-05', '9.74e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.76e-04', '2.62e-04', '1.60e-05', '9.83e-05', '0.00e+00'] - 4s
Loss iteration 11: ['3.97e-04', '2.86e-04', '1.15e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.61e-04', '2.42e-04', '1.94e-05', '9.98e-05', '0.00e+00'] - 6s
