2022-03-21 10:24:21.539712: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.548917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.549103: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549163: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549218: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549428: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549445: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.550442: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.577684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.587709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6babf06b0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.587805: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6bac53ee0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772532: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.19e-04', '1.77e-04', '1.40e-04', '2.15e-06', '3.45e-05']
1:  ['2.62e-04', '1.90e-04', '6.96e-05', '2.35e-06', '3.15e-05']
2: * ['2.55e-04', '2.00e-04', '5.33e-05', '2.22e-06', '3.07e-05']
3:  ['2.98e-04', '1.81e-04', '1.15e-04', '2.21e-06', '3.34e-05']
4:  ['2.65e-04', '1.97e-04', '6.62e-05', '2.14e-06', '3.07e-05']
5:  ['2.56e-04', '1.97e-04', '5.65e-05', '2.30e-06', '3.11e-05']
6:  ['2.87e-04', '1.84e-04', '1.00e-04', '2.23e-06', '3.16e-05']
7:  ['2.69e-04', '1.89e-04', '7.72e-05', '2.29e-06', '3.20e-05']
8:  ['2.87e-04', '1.89e-04', '9.63e-05', '2.13e-06', '3.07e-05']
9:  ['2.98e-04', '1.81e-04', '1.15e-04', '2.16e-06', '3.30e-05']
10:  ['2.86e-04', '2.02e-04', '8.16e-05', '2.79e-06', '2.26e-05']
11:  ['4.50e-04', '1.56e-04', '2.91e-04', '3.37e-06', '2.97e-05']
12:  ['5.32e-04', '1.45e-04', '3.84e-04', '3.16e-06', '3.43e-05']
13:  ['3.80e-04', '1.69e-04', '2.09e-04', '2.71e-06', '3.22e-05']
14:  ['2.94e-04', '2.07e-04', '8.35e-05', '2.90e-06', '3.22e-05']
15:  ['2.70e-04', '1.89e-04', '7.72e-05', '2.85e-06', '2.18e-05']
16:  ['4.17e-04', '1.57e-04', '2.57e-04', '3.24e-06', '2.92e-05']
17:  ['4.48e-04', '1.66e-04', '2.79e-04', '3.54e-06', '3.03e-05']
18:  ['6.04e-04', '1.43e-04', '4.57e-04', '3.01e-06', '3.20e-05']
19:  ['6.49e-04', '1.41e-04', '5.04e-04', '3.77e-06', '3.61e-05']
20:  ['4.36e-03', '1.14e-03', '3.10e-03', '1.26e-04', '2.18e-04']
21:  ['6.68e-04', '3.81e-04', '1.84e-04', '1.03e-04', '5.52e-05']
22:  ['3.38e-04', '2.35e-04', '2.18e-06', '1.01e-04', '1.35e-05']
23:  ['1.73e-02', '3.28e-04', '1.68e-02', '1.10e-04', '5.92e-06']
24:  ['1.78e-02', '3.47e-04', '1.74e-02', '1.02e-04', '9.07e-05']
25:  ['8.11e-04', '1.46e-04', '5.59e-04', '1.06e-04', '6.10e-05']
26:  ['4.46e-04', '2.61e-04', '4.92e-05', '1.36e-04', '1.42e-05']
27:  ['5.83e-04', '1.25e-04', '3.64e-04', '9.50e-05', '8.15e-06']
28:  ['1.14e-03', '2.50e-04', '7.88e-04', '9.88e-05', '5.18e-05']
29:  ['3.61e-04', '2.55e-04', '1.54e-05', '9.08e-05', '4.07e-05']

Loss iteration 0: ['2.55e-04', '2.00e-04', '5.33e-05', '2.22e-06', '3.07e-05']
Loss iteration 1: ['1.17e-04', '1.11e-04', '3.74e-06', '2.31e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.87e-04', '2.80e-04', '3.90e-06', '3.33e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.77e-04', '1.63e-04', '9.16e-06', '4.63e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.99e-04', '1.88e-04', '5.76e-06', '5.24e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.37e-04', '2.21e-04', '1.01e-05', '6.48e-06', '0.00e+00'] - 6s
Loss iteration 6: ['2.75e-04', '2.57e-04', '1.09e-05', '7.47e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.56e-04', '2.43e-04', '5.52e-06', '7.09e-06', '0.00e+00'] - 6s
Loss iteration 8: ['4.64e-04', '4.50e-04', '6.94e-06', '7.31e-06', '0.00e+00'] - 6s
Loss iteration 9: ['2.88e-04', '2.76e-04', '5.19e-06', '7.06e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.11e-04', '3.00e-04', '4.47e-06', '6.71e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.39e-04', '3.29e-04', '3.23e-06', '6.89e-06', '0.00e+00'] - 6s
Loss iteration 12: ['3.00e-04', '2.89e-04', '3.30e-06', '6.92e-06', '0.00e+00'] - 2s
