2022-03-21 10:24:21.555943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.564919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.565170: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565411: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565543: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.565942: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.582060: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.591411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951bd6950 executing computations on platform Host. Devices:
2022-03-21 10:24:21.591500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951c3a180 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772342: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.81e-04', '3.38e-04', '2.41e-04', '2.04e-06', '3.81e-04']
1:  ['5.87e-04', '3.34e-04', '2.52e-04', '2.12e-06', '4.18e-04']
2:  ['5.83e-04', '3.38e-04', '2.44e-04', '2.08e-06', '3.98e-04']
3:  ['5.88e-04', '3.38e-04', '2.48e-04', '2.07e-06', '3.81e-04']
4:  ['5.84e-04', '3.40e-04', '2.42e-04', '2.01e-06', '3.70e-04']
5:  ['5.82e-04', '3.36e-04', '2.44e-04', '2.07e-06', '3.94e-04']
6:  ['5.85e-04', '3.38e-04', '2.45e-04', '2.06e-06', '3.84e-04']
7:  ['5.89e-04', '3.34e-04', '2.52e-04', '2.10e-06', '4.11e-04']
8:  ['5.87e-04', '3.42e-04', '2.43e-04', '2.03e-06', '3.67e-04']
9:  ['5.80e-04', '3.38e-04', '2.40e-04', '2.03e-06', '3.82e-04']
10:  ['5.81e-04', '3.44e-04', '2.34e-04', '2.72e-06', '3.59e-04']
11:  ['5.86e-04', '3.32e-04', '2.51e-04', '3.09e-06', '4.08e-04']
12: * ['5.13e-04', '3.46e-04', '1.64e-04', '2.87e-06', '2.58e-04']
13:  ['5.78e-04', '3.44e-04', '2.32e-04', '2.59e-06', '3.63e-04']
14:  ['5.69e-04', '3.29e-04', '2.36e-04', '3.14e-06', '5.16e-04']
15:  ['5.89e-04', '3.20e-04', '2.67e-04', '2.89e-06', '4.36e-04']
16:  ['5.68e-04', '3.30e-04', '2.36e-04', '3.02e-06', '4.04e-04']
17:  ['6.30e-04', '3.57e-04', '2.70e-04', '3.19e-06', '3.36e-04']
18:  ['5.92e-04', '3.49e-04', '2.40e-04', '2.63e-06', '3.21e-04']
19:  ['7.35e-03', '3.42e-04', '7.01e-03', '3.56e-06', '4.22e-04']
20:  ['7.09e-04', '3.99e-04', '1.84e-04', '1.26e-04', '1.26e-04']
21:  ['8.83e-04', '4.45e-04', '3.34e-04', '1.03e-04', '5.83e-04']
22:  ['5.85e-04', '3.11e-04', '1.71e-04', '1.04e-04', '5.28e-04']
23:  ['3.29e-02', '4.21e-04', '3.24e-02', '1.09e-04', '5.42e-04']
24:  ['3.21e-02', '5.55e-04', '3.15e-02', '1.06e-04', '8.75e-05']
25:  ['7.76e-03', '4.68e-04', '7.18e-03', '1.07e-04', '1.13e-03']
26:  ['7.72e-04', '3.96e-04', '2.40e-04', '1.36e-04', '5.31e-04']
27:  ['7.03e-03', '1.69e-04', '6.77e-03', '9.42e-05', '3.37e-04']
28:  ['6.87e-04', '4.84e-04', '1.04e-04', '9.90e-05', '2.75e-04']
29:  ['7.44e-04', '3.61e-04', '2.92e-04', '9.15e-05', '6.16e-04']

Loss iteration 0: ['5.13e-04', '3.46e-04', '1.64e-04', '2.87e-06', '2.58e-04']
Loss iteration 1: ['2.81e-04', '1.55e-04', '1.23e-04', '3.02e-06', '0.00e+00'] - 5s
Loss iteration 2: ['2.70e-04', '2.51e-04', '1.50e-05', '4.10e-06', '0.00e+00'] - 5s
Loss iteration 3: ['2.81e-04', '2.65e-04', '1.09e-05', '5.33e-06', '0.00e+00'] - 5s
Loss iteration 4: ['2.71e-04', '2.27e-04', '3.77e-05', '6.90e-06', '0.00e+00'] - 5s
Loss iteration 5: ['2.87e-04', '2.72e-04', '9.07e-06', '6.50e-06', '0.00e+00'] - 5s
Loss iteration 6: ['1.92e-04', '1.73e-04', '1.22e-05', '6.33e-06', '0.00e+00'] - 2s
Loss iteration 7: ['3.40e-04', '3.13e-04', '1.97e-05', '6.81e-06', '0.00e+00'] - 5s
Loss iteration 8: ['2.61e-04', '2.40e-04', '1.28e-05', '7.76e-06', '0.00e+00'] - 5s
Loss iteration 9: ['1.99e-04', '1.84e-04', '7.51e-06', '8.20e-06', '0.00e+00'] - 2s
Loss iteration 10: ['2.14e-04', '1.95e-04', '1.10e-05', '7.90e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.35e-04', '3.22e-04', '5.18e-06', '7.77e-06', '0.00e+00'] - 6s
