2022-03-21 22:50:22.417365: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:50:22.450804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:50:22.451035: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451208: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451513: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:50:22.451957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:50:22.487655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:50:22.518402: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d308680 executing computations on platform Host. Devices:
2022-03-21 22:50:22.518518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:50:22.799023: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d36beb0 executing computations on platform CUDA. Devices:
2022-03-21 22:50:22.799163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:50:22.799503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:50:22.799517: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.29e-04', '1.66e-04', '1.60e-04', '4.06e-06', '1.26e-04']
1:  ['1.61e-04', '1.54e-04', '3.11e-06', '4.31e-06', '1.12e-04']
2:  ['3.21e-04', '1.67e-04', '1.50e-04', '4.31e-06', '1.23e-04']
3:  ['3.23e-04', '1.65e-04', '1.53e-04', '4.15e-06', '1.25e-04']
4:  ['3.83e-04', '1.70e-04', '2.09e-04', '4.20e-06', '1.26e-04']
5:  ['2.02e-04', '1.60e-04', '3.72e-05', '4.35e-06', '1.12e-04']
6:  ['3.39e-04', '1.67e-04', '1.67e-04', '4.22e-06', '1.25e-04']
7:  ['1.68e-04', '1.56e-04', '7.66e-06', '4.34e-06', '1.14e-04']
8:  ['3.83e-04', '1.71e-04', '2.08e-04', '4.10e-06', '1.31e-04']
9:  ['3.17e-04', '1.65e-04', '1.48e-04', '4.10e-06', '1.23e-04']
10:  ['3.72e-04', '1.68e-04', '1.99e-04', '4.72e-06', '1.39e-04']
11:  ['2.09e-04', '1.58e-04', '4.64e-05', '5.00e-06', '1.31e-04']
12:  ['1.60e-04', '1.51e-04', '3.69e-06', '4.54e-06', '1.27e-04']
13:  ['2.94e-04', '1.62e-04', '1.27e-04', '4.48e-06', '1.29e-04']
14:  ['2.74e-03', '1.51e-04', '2.59e-03', '4.51e-06', '1.05e-04']
15:  ['1.66e-04', '1.57e-04', '3.24e-06', '5.42e-06', '1.33e-04']
16:  ['3.33e-04', '1.68e-04', '1.60e-04', '4.98e-06', '1.34e-04']
17:  ['4.44e-04', '1.72e-04', '2.67e-04', '5.65e-06', '1.58e-04']
18:  ['1.80e-04', '1.55e-04', '2.02e-05', '4.41e-06', '1.27e-04']
19: * ['1.54e-04', '1.45e-04', '3.21e-06', '5.23e-06', '1.07e-04']
20:  ['9.80e-03', '5.50e-04', '9.12e-03', '1.25e-04', '6.00e-05']
21:  ['6.72e-04', '2.64e-04', '3.01e-04', '1.08e-04', '1.53e-04']
22:  ['3.42e-04', '2.34e-04', '7.32e-06', '1.01e-04', '2.01e-04']
23:  ['8.07e-03', '2.33e-04', '7.73e-03', '1.10e-04', '1.12e-04']
24:  ['8.85e-03', '2.67e-04', '8.48e-03', '1.02e-04', '4.06e-04']
25:  ['2.53e-04', '1.45e-04', '1.51e-06', '1.06e-04', '9.55e-05']
26:  ['3.67e-04', '2.29e-04', '4.35e-06', '1.34e-04', '1.23e-04']
27:  ['2.90e-04', '1.84e-04', '9.86e-06', '9.60e-05', '1.64e-04']
28:  ['5.68e-04', '1.87e-04', '2.80e-04', '1.01e-04', '9.74e-05']
29:  ['2.62e-04', '1.66e-04', '2.97e-06', '9.31e-05', '1.29e-04']

Loss iteration 0: ['1.54e-04', '1.45e-04', '3.21e-06', '5.23e-06', '1.07e-04']
Loss iteration 1: ['2.17e-04', '2.07e-04', '3.88e-06', '5.62e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.38e-04', '2.30e-04', '2.40e-06', '5.87e-06', '0.00e+00'] - 2s
Loss iteration 3: ['2.31e-04', '2.22e-04', '2.60e-06', '6.25e-06', '0.00e+00'] - 9s
Loss iteration 4: ['2.37e-04', '2.28e-04', '2.41e-06', '6.63e-06', '0.00e+00'] - 2s
Loss iteration 5: ['3.22e-04', '3.10e-04', '5.13e-06', '6.95e-06', '0.00e+00'] - 9s
Loss iteration 6: ['4.03e-04', '3.92e-04', '4.47e-06', '6.39e-06', '0.00e+00'] - 9s
Loss iteration 7: ['3.90e-04', '3.79e-04', '4.38e-06', '6.14e-06', '0.00e+00'] - 3s
Loss iteration 8: ['5.54e-04', '5.45e-04', '3.56e-06', '5.82e-06', '0.00e+00'] - 2s
Loss iteration 9: ['6.01e-04', '5.93e-04', '2.03e-06', '5.91e-06', '0.00e+00'] - 9s
Loss iteration 10: ['4.73e-04', '4.64e-04', '3.34e-06', '5.56e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.99e-04', '4.92e-04', '1.24e-06', '5.32e-06', '0.00e+00'] - 2s
Loss iteration 12: ['4.37e-04', '4.28e-04', '3.24e-06', '5.68e-06', '0.00e+00'] - 2s
