2022-03-21 10:24:24.106751: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.117695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.117892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.117958: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118008: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118065: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118232: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.118648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.154048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.164334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a0bb300 executing computations on platform Host. Devices:
2022-03-21 10:24:24.164466: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.427812: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a11eb30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.427934: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.428187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.428201: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-03', '3.81e-04', '1.07e-03', '2.08e-06', '3.85e-04']
1:  ['1.39e-03', '3.57e-04', '1.04e-03', '2.29e-06', '4.28e-04']
2:  ['1.42e-03', '4.01e-04', '1.02e-03', '2.22e-06', '3.67e-04']
3:  ['1.45e-03', '3.85e-04', '1.06e-03', '2.11e-06', '3.79e-04']
4:  ['1.44e-03', '4.06e-04', '1.03e-03', '2.12e-06', '3.51e-04']
5:  ['1.41e-03', '3.78e-04', '1.03e-03', '2.23e-06', '3.93e-04']
6:  ['1.46e-03', '3.99e-04', '1.06e-03', '2.10e-06', '3.63e-04']
7:  ['1.40e-03', '3.76e-04', '1.02e-03', '2.26e-06', '4.01e-04']
8:  ['1.47e-03', '4.18e-04', '1.05e-03', '2.05e-06', '3.37e-04']
9:  ['1.46e-03', '3.83e-04', '1.08e-03', '2.06e-06', '3.82e-04']
10:  ['1.52e-03', '4.09e-04', '1.11e-03', '2.74e-06', '3.34e-04']
11:  ['1.53e-03', '3.78e-04', '1.15e-03', '3.11e-06', '2.84e-04']
12:  ['1.52e-03', '3.30e-04', '1.19e-03', '3.04e-06', '4.49e-04']
13:  ['1.48e-03', '3.67e-04', '1.11e-03', '2.63e-06', '4.03e-04']
14:  ['1.33e-03', '5.66e-04', '7.58e-04', '2.92e-06', '3.28e-04']
15:  ['9.66e-04', '4.77e-04', '4.86e-04', '3.04e-06', '3.69e-04']
16:  ['1.63e-03', '4.14e-04', '1.21e-03', '2.99e-06', '2.43e-04']
17:  ['1.49e-03', '4.08e-04', '1.07e-03', '3.25e-06', '3.43e-04']
18:  ['1.54e-03', '3.88e-04', '1.15e-03', '2.75e-06', '2.98e-04']
19:  ['1.61e-03', '3.96e-04', '1.21e-03', '3.41e-06', '3.22e-04']
20:  ['6.26e-04', '4.80e-04', '1.95e-05', '1.26e-04', '1.02e-04']
21:  ['3.80e-03', '5.56e-04', '3.14e-03', '1.03e-04', '5.15e-04']
22: * ['5.72e-04', '3.38e-04', '1.31e-04', '1.03e-04', '4.04e-04']
23:  ['2.32e-02', '4.07e-04', '2.27e-02', '1.11e-04', '5.88e-04']
24:  ['2.34e-02', '4.86e-04', '2.29e-02', '1.02e-04', '1.60e-04']
25:  ['8.28e-03', '2.70e-04', '7.90e-03', '1.06e-04', '8.86e-04']
26:  ['1.49e-03', '3.65e-04', '9.88e-04', '1.36e-04', '5.19e-04']
27:  ['8.12e-03', '2.17e-04', '7.80e-03', '9.43e-05', '3.68e-04']
28:  ['2.10e-03', '6.26e-04', '1.37e-03', '9.87e-05', '2.61e-04']
29:  ['9.07e-04', '5.07e-04', '3.09e-04', '9.11e-05', '4.38e-04']

Loss iteration 0: ['5.72e-04', '3.38e-04', '1.31e-04', '1.03e-04', '4.04e-04']
Loss iteration 1: ['3.40e-04', '1.75e-04', '6.14e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 2: ['4.56e-04', '2.72e-04', '7.68e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.69e-04', '2.51e-04', '1.16e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 4: ['2.94e-04', '1.69e-04', '1.78e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 5: ['4.38e-04', '2.90e-04', '4.11e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 6: ['3.15e-04', '1.67e-04', '4.09e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 7: ['4.09e-04', '2.81e-04', '2.44e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 8: ['4.44e-04', '3.32e-04', '1.01e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 9: ['3.29e-04', '2.23e-04', '6.00e-06', '9.95e-05', '0.00e+00'] - 6s
Loss iteration 10: ['3.80e-04', '2.56e-04', '2.43e-05', '9.98e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.38e-04', '3.27e-04', '9.89e-06', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 12: ['3.28e-04', '2.11e-04', '1.43e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 13: ['4.08e-04', '2.93e-04', '1.27e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 14: ['2.69e-04', '1.59e-04', '8.69e-06', '1.01e-04', '2.49e-03'] - 6s
Loss iteration 15: ['3.52e-04', '2.32e-04', '1.88e-05', '1.01e-04', '2.35e-03'] - 2s
Loss iteration 16: ['4.29e-04', '3.00e-04', '2.63e-05', '1.03e-04', '1.46e-03'] - 6s
Loss iteration 17: ['2.81e-04', '1.61e-04', '2.03e-05', '9.99e-05', '1.67e-03'] - 6s
Loss iteration 18: ['3.32e-04', '2.12e-04', '2.09e-05', '9.95e-05', '1.76e-03'] - 2s
