2022-03-21 10:24:25.010240: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.077010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.077313: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077905: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.078481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.106456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.118818: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a8ab270 executing computations on platform Host. Devices:
2022-03-21 10:24:25.118953: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.574056: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a90eaa0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.574261: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.574557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.574570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.01e-06', '3.00e-03']
1:  ['2.52e-02', '2.81e-04', '2.49e-02', '4.72e-06', '2.95e-03']
2:  ['2.52e-02', '2.83e-04', '2.49e-02', '4.53e-06', '2.98e-03']
3:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.25e-06', '2.99e-03']
4:  ['2.52e-02', '2.86e-04', '2.49e-02', '4.31e-06', '2.99e-03']
5:  ['2.52e-02', '2.82e-04', '2.49e-02', '4.74e-06', '2.96e-03']
6:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.37e-06', '2.99e-03']
7:  ['2.52e-02', '2.81e-04', '2.49e-02', '4.65e-06', '2.96e-03']
8:  ['2.52e-02', '2.87e-04', '2.49e-02', '4.07e-06', '3.03e-03']
9:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.19e-06', '2.98e-03']
10:  ['2.52e-02', '3.02e-04', '2.49e-02', '4.70e-06', '3.16e-03']
11:  ['3.66e-03', '3.23e-04', '3.33e-03', '7.28e-06', '2.81e-03']
12:  ['3.36e-03', '3.15e-04', '3.04e-03', '6.25e-06', '2.67e-03']
13:  ['2.52e-02', '2.77e-04', '2.49e-02', '4.62e-06', '2.98e-03']
14:  ['2.53e-02', '3.06e-04', '2.50e-02', '4.32e-06', '3.10e-03']
15:  ['2.51e-02', '2.76e-04', '2.48e-02', '5.44e-06', '3.02e-03']
16:  ['2.52e-02', '2.76e-04', '2.49e-02', '5.21e-06', '2.99e-03']
17:  ['2.53e-02', '3.02e-04', '2.50e-02', '5.74e-06', '3.20e-03']
18:  ['3.28e-03', '3.09e-04', '2.96e-03', '5.89e-06', '2.65e-03']
19:  ['3.30e-03', '3.16e-04', '2.97e-03', '6.72e-06', '2.58e-03']
20:  ['9.69e-02', '4.21e-03', '9.26e-02', '1.24e-04', '2.74e-03']
21:  ['3.61e-03', '4.06e-04', '3.09e-03', '1.08e-04', '3.03e-03']
22:  ['3.62e-03', '3.79e-04', '3.14e-03', '1.04e-04', '2.96e-03']
23:  ['1.31e-01', '1.65e-03', '1.29e-01', '1.10e-04', '3.17e-03']
24:  ['1.32e-01', '2.09e-03', '1.30e-01', '9.93e-05', '4.62e-03']
25:  ['3.74e-03', '2.71e-04', '3.36e-03', '1.09e-04', '2.57e-03']
26:  ['3.61e-03', '4.40e-04', '3.03e-03', '1.39e-04', '2.89e-03']
27: * ['2.79e-03', '3.55e-04', '2.33e-03', '9.92e-05', '2.82e-03']
28:  ['3.52e-03', '3.74e-04', '3.05e-03', '1.01e-04', '2.48e-03']
29:  ['2.66e-02', '3.35e-04', '2.62e-02', '9.27e-05', '3.14e-03']

Loss iteration 0: ['2.79e-03', '3.55e-04', '2.33e-03', '9.92e-05', '2.82e-03']
Loss iteration 1: ['2.24e-03', '3.99e-04', '1.72e-03', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.86e-03', '4.99e-04', '1.22e-03', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.85e-03', '7.10e-04', '9.85e-04', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 4: ['1.76e-03', '5.79e-04', '1.02e-03', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 5: ['1.82e-03', '6.75e-04', '9.66e-04', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.67e-03', '7.45e-04', '7.36e-04', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.76e-03', '8.44e-04', '7.17e-04', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 8: ['2.07e-03', '1.14e-03', '7.36e-04', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 9: ['2.04e-03', '1.07e-03', '7.62e-04', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 10: ['1.52e-03', '7.00e-04', '6.15e-04', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 11: ['1.62e-03', '7.89e-04', '6.01e-04', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.74e-03', '9.72e-04', '5.28e-04', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.49e-03', '8.78e-04', '3.77e-04', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 14: ['2.17e-03', '1.54e-03', '3.93e-04', '2.41e-04', '7.77e-03'] - 2s
