2022-03-22 06:22:57.886629: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:22:57.926529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:22:57.926918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927012: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927369: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927382: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:22:57.927852: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:22:57.974906: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:22:57.994354: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5f43a20 executing computations on platform Host. Devices:
2022-03-22 06:22:57.994491: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:22:58.226679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5fa7250 executing computations on platform CUDA. Devices:
2022-03-22 06:22:58.226900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:22:58.227228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:22:58.227242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.98e-04', '1.55e-04', '5.39e-04', '3.46e-06', '2.18e-04']
1:  ['7.11e-04', '1.53e-04', '5.54e-04', '3.85e-06', '2.07e-04']
2:  ['8.01e-04', '1.48e-04', '6.49e-04', '3.51e-06', '2.11e-04']
3:  ['7.11e-04', '1.54e-04', '5.54e-04', '3.56e-06', '2.15e-04']
4:  ['8.61e-04', '1.43e-04', '7.14e-04', '3.28e-06', '2.13e-04']
5:  ['7.45e-04', '1.51e-04', '5.90e-04', '3.71e-06', '2.09e-04']
6:  ['7.35e-04', '1.53e-04', '5.78e-04', '3.58e-06', '2.16e-04']
7:  ['7.15e-04', '1.53e-04', '5.59e-04', '3.82e-06', '2.09e-04']
8:  ['7.83e-04', '1.50e-04', '6.30e-04', '3.34e-06', '2.18e-04']
9:  ['7.11e-04', '1.54e-04', '5.54e-04', '3.50e-06', '2.14e-04']
10:  ['8.19e-04', '1.48e-04', '6.67e-04', '3.96e-06', '2.41e-04']
11:  ['5.01e-04', '1.76e-04', '3.20e-04', '4.94e-06', '2.61e-04']
12:  ['2.04e-04', '1.97e-04', '2.51e-06', '4.93e-06', '2.76e-04']
13:  ['6.60e-04', '1.60e-04', '4.96e-04', '4.03e-06', '2.30e-04']
14:  ['1.02e-03', '1.35e-04', '8.86e-04', '3.80e-06', '2.24e-04']
15:  ['5.93e-04', '1.76e-04', '4.12e-04', '4.80e-06', '2.70e-04']
16:  ['6.48e-04', '1.68e-04', '4.75e-04', '4.66e-06', '2.42e-04']
17:  ['6.85e-04', '1.54e-04', '5.26e-04', '5.07e-06', '2.54e-04']
18:  ['2.05e-04', '1.96e-04', '4.47e-06', '4.71e-06', '2.76e-04']
19: * ['1.98e-04', '1.90e-04', '2.25e-06', '5.47e-06', '2.48e-04']
20:  ['1.19e-02', '2.97e-04', '1.15e-02', '1.26e-04', '5.04e-04']
21:  ['1.03e-03', '2.65e-04', '6.56e-04', '1.06e-04', '2.92e-04']
22:  ['3.94e-04', '2.91e-04', '1.99e-06', '1.01e-04', '3.56e-04']
23:  ['2.02e-02', '3.18e-04', '1.97e-02', '1.10e-04', '2.94e-04']
24:  ['2.20e-02', '3.77e-04', '2.15e-02', '1.02e-04', '6.96e-04']
25:  ['4.40e-04', '1.73e-04', '1.60e-04', '1.07e-04', '2.28e-04']
26:  ['4.39e-04', '3.00e-04', '3.70e-06', '1.35e-04', '2.50e-04']
27:  ['3.43e-04', '2.45e-04', '1.80e-06', '9.63e-05', '2.81e-04']
28:  ['3.06e-04', '2.03e-04', '2.37e-06', '1.01e-04', '2.19e-04']
29:  ['3.10e-04', '2.12e-04', '4.67e-06', '9.34e-05', '3.01e-04']

Loss iteration 0: ['1.98e-04', '1.90e-04', '2.25e-06', '5.47e-06', '2.48e-04']
Loss iteration 1: ['2.60e-04', '2.52e-04', '1.91e-06', '5.91e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.74e-04', '2.63e-04', '4.60e-06', '6.22e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.09e-04', '2.98e-04', '4.35e-06', '6.83e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.85e-04', '2.77e-04', '8.33e-07', '7.50e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.10e-04', '4.00e-04', '2.26e-06', '7.90e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.16e-04', '5.04e-04', '5.17e-06', '7.13e-06', '0.00e+00'] - 8s
Loss iteration 7: ['5.63e-04', '5.53e-04', '3.14e-06', '6.76e-06', '0.00e+00'] - 2s
Loss iteration 8: ['6.92e-04', '6.80e-04', '5.91e-06', '6.55e-06', '0.00e+00'] - 7s
Loss iteration 9: ['7.66e-04', '7.58e-04', '2.05e-06', '6.33e-06', '0.00e+00'] - 2s
Loss iteration 10: ['5.70e-04', '5.64e-04', '5.41e-07', '5.84e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.60e-04', '5.54e-04', '4.25e-07', '5.60e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.44e-04', '5.33e-04', '3.71e-06', '6.59e-06', '0.00e+00'] - 8s
