2022-03-22 16:57:48.821979: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:57:48.857508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:57:48.857835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857995: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858062: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858132: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858285: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:57:48.858998: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:57:48.910187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:57:48.950460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df6018f6b0 executing computations on platform Host. Devices:
2022-03-22 16:57:48.950592: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:57:49.176313: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df601f2ee0 executing computations on platform CUDA. Devices:
2022-03-22 16:57:49.176396: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:57:49.176562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:57:49.176579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.85e-03', '1.75e-04', '1.67e-03', '3.86e-06', '5.83e-04']
1:  ['1.87e-03', '1.73e-04', '1.69e-03', '4.35e-06', '5.66e-04']
2:  ['1.99e-03', '1.64e-04', '1.83e-03', '3.94e-06', '5.72e-04']
3:  ['1.88e-03', '1.73e-04', '1.71e-03', '3.97e-06', '5.79e-04']
4:  ['2.07e-03', '1.57e-04', '1.91e-03', '3.65e-06', '5.73e-04']
5:  ['1.91e-03', '1.71e-04', '1.74e-03', '4.23e-06', '5.68e-04']
6:  ['1.92e-03', '1.71e-04', '1.74e-03', '4.01e-06', '5.81e-04']
7:  ['1.89e-03', '1.71e-04', '1.72e-03', '4.27e-06', '5.67e-04']
8:  ['1.96e-03', '1.69e-04', '1.79e-03', '3.74e-06', '5.86e-04']
9:  ['1.88e-03', '1.73e-04', '1.70e-03', '3.93e-06', '5.76e-04']
10:  ['2.00e-03', '1.65e-04', '1.83e-03', '4.36e-06', '6.26e-04']
11:  ['1.42e-03', '1.98e-04', '1.22e-03', '5.43e-06', '6.13e-04']
12:  ['2.14e-04', '2.06e-04', '3.04e-06', '5.24e-06', '6.06e-04']
13:  ['1.42e-03', '1.93e-04', '1.22e-03', '4.74e-06', '5.91e-04']
14:  ['2.26e-03', '1.40e-04', '2.12e-03', '4.05e-06', '5.73e-04']
15:  ['1.42e-03', '2.05e-04', '1.21e-03', '5.42e-06', '6.40e-04']
16:  ['1.43e-03', '2.02e-04', '1.23e-03', '5.30e-06', '6.16e-04']
17:  ['1.78e-03', '1.76e-04', '1.60e-03', '5.70e-06', '6.58e-04']
18:  ['2.14e-04', '2.06e-04', '2.82e-06', '4.99e-06', '6.06e-04']
19: * ['2.08e-04', '1.99e-04', '2.71e-06', '5.72e-06', '5.65e-04']
20:  ['4.64e-03', '2.11e-04', '4.30e-03', '1.29e-04', '7.96e-04']
21:  ['1.06e-02', '3.21e-04', '1.02e-02', '1.06e-04', '6.88e-04']
22:  ['4.26e-04', '3.11e-04', '1.26e-05', '1.02e-04', '7.69e-04']
23:  ['3.46e-02', '4.37e-04', '3.40e-02', '1.10e-04', '6.99e-04']
24:  ['3.62e-02', '5.95e-04', '3.55e-02', '9.97e-05', '1.37e-03']
25:  ['3.06e-04', '1.92e-04', '6.56e-06', '1.07e-04', '5.52e-04']
26:  ['4.40e-04', '3.01e-04', '4.27e-06', '1.36e-04', '6.28e-04']
27:  ['3.43e-04', '2.43e-04', '2.69e-06', '9.70e-05', '6.10e-04']
28:  ['3.22e-04', '2.11e-04', '9.97e-06', '1.01e-04', '5.73e-04']
29:  ['3.34e-04', '2.21e-04', '1.92e-05', '9.38e-05', '6.44e-04']

Loss iteration 0: ['2.08e-04', '1.99e-04', '2.71e-06', '5.72e-06', '5.65e-04']
Loss iteration 1: ['2.75e-04', '2.66e-04', '3.49e-06', '6.18e-06', '0.00e+00'] - 7s
Loss iteration 2: ['3.01e-04', '2.92e-04', '3.14e-06', '6.44e-06', '0.00e+00'] - 7s
Loss iteration 3: ['3.97e-04', '3.85e-04', '5.32e-06', '7.58e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.33e-04', '3.18e-04', '7.24e-06', '8.11e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.28e-04', '4.13e-04', '6.34e-06', '8.45e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.76e-04', '5.61e-04', '6.98e-06', '7.84e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.45e-04', '6.32e-04', '4.67e-06', '7.93e-06', '0.00e+00'] - 7s
Loss iteration 8: ['7.93e-04', '7.81e-04', '3.64e-06', '7.97e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.19e-04', '9.09e-04', '1.92e-06', '7.86e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.85e-04', '6.74e-04', '3.19e-06', '7.48e-06', '0.00e+00'] - 1s
Loss iteration 11: ['5.81e-04', '5.71e-04', '3.16e-06', '7.22e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.81e-04', '5.71e-04', '1.75e-06', '8.34e-06', '0.00e+00'] - 7s
