2022-03-21 10:24:25.196383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.349930: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.350419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350842: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350947: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.354169: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.388022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.398516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef3b850 executing computations on platform Host. Devices:
2022-03-21 10:24:25.398657: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.754924: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef9f080 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.755051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.755299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.755324: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.45e-04', '1.93e-03', '1.96e-06', '2.86e-04']
1:  ['2.28e-03', '3.48e-04', '1.93e-03', '1.99e-06', '2.95e-04']
2:  ['2.24e-03', '3.49e-04', '1.89e-03', '2.08e-06', '3.00e-04']
3:  ['2.30e-03', '3.46e-04', '1.95e-03', '1.97e-06', '2.88e-04']
4:  ['2.23e-03', '3.43e-04', '1.89e-03', '2.00e-06', '2.77e-04']
5:  ['2.25e-03', '3.46e-04', '1.90e-03', '1.99e-06', '2.90e-04']
6:  ['2.28e-03', '3.47e-04', '1.94e-03', '1.99e-06', '2.94e-04']
7:  ['2.28e-03', '3.48e-04', '1.93e-03', '2.02e-06', '2.97e-04']
8:  ['2.27e-03', '3.45e-04', '1.92e-03', '1.97e-06', '2.87e-04']
9:  ['2.28e-03', '3.45e-04', '1.93e-03', '1.94e-06', '2.86e-04']
10:  ['2.27e-03', '3.48e-04', '1.92e-03', '2.60e-06', '2.70e-04']
11:  ['2.42e-03', '3.78e-04', '2.04e-03', '3.11e-06', '4.45e-04']
12:  ['2.24e-03', '3.88e-04', '1.85e-03', '2.90e-06', '4.80e-04']
13:  ['2.21e-03', '3.33e-04', '1.87e-03', '2.52e-06', '2.33e-04']
14:  ['2.31e-03', '3.78e-04', '1.93e-03', '3.10e-06', '4.71e-04']
15:  ['2.34e-03', '3.38e-04', '2.00e-03', '2.86e-06', '2.75e-04']
16:  ['2.37e-03', '3.76e-04', '1.99e-03', '3.04e-06', '4.62e-04']
17:  ['2.42e-03', '3.47e-04', '2.07e-03', '3.10e-06', '2.81e-04']
18:  ['2.45e-03', '3.82e-04', '2.07e-03', '2.69e-06', '4.61e-04']
19:  ['2.41e-03', '3.81e-04', '2.02e-03', '3.34e-06', '4.79e-04']
20:  ['2.24e-03', '3.70e-04', '1.74e-03', '1.26e-04', '6.39e-05']
21: * ['9.80e-04', '4.19e-04', '4.58e-04', '1.03e-04', '5.80e-04']
22:  ['1.36e-03', '4.87e-04', '7.65e-04', '1.12e-04', '5.54e-04']
23:  ['3.28e-02', '4.51e-04', '3.22e-02', '1.10e-04', '1.72e-04']
24:  ['3.23e-02', '4.95e-04', '3.17e-02', '1.06e-04', '3.62e-05']
25:  ['5.84e-03', '3.34e-04', '5.40e-03', '1.06e-04', '8.09e-04']
26:  ['2.58e-03', '5.30e-04', '1.92e-03', '1.36e-04', '4.57e-04']
27:  ['5.08e-03', '1.36e-04', '4.85e-03', '9.44e-05', '2.31e-04']
28:  ['7.77e-03', '3.04e-04', '7.37e-03', '9.95e-05', '7.45e-04']
29:  ['2.60e-03', '4.12e-04', '2.10e-03', '9.15e-05', '4.68e-04']

Loss iteration 0: ['9.80e-04', '4.19e-04', '4.58e-04', '1.03e-04', '5.80e-04']
Loss iteration 1: ['3.16e-04', '1.89e-04', '2.29e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 2: ['3.90e-04', '2.70e-04', '2.09e-05', '9.99e-05', '0.00e+00'] - 5s
Loss iteration 3: ['3.56e-04', '2.39e-04', '2.01e-05', '9.70e-05', '0.00e+00'] - 5s
Loss iteration 4: ['3.24e-04', '2.13e-04', '1.49e-05', '9.62e-05', '0.00e+00'] - 2s
Loss iteration 5: ['4.54e-04', '3.52e-04', '6.89e-06', '9.50e-05', '0.00e+00'] - 2s
Loss iteration 6: ['2.74e-04', '1.71e-04', '9.56e-06', '9.35e-05', '0.00e+00'] - 3s
Loss iteration 7: ['5.14e-04', '4.05e-04', '1.84e-05', '9.06e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.84e-04', '2.75e-04', '1.66e-05', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.62e-04', '2.48e-04', '2.32e-05', '9.10e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.33e-04', '3.27e-04', '1.54e-05', '9.06e-05', '0.00e+00'] - 5s
Loss iteration 11: ['4.99e-04', '3.95e-04', '1.27e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 12: ['4.17e-04', '3.14e-04', '1.39e-05', '8.89e-05', '0.00e+00'] - 6s
