2022-03-22 04:42:49.999359: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:42:50.036699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:42:50.037181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037296: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037357: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037520: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037581: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037594: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:42:50.038122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:42:50.077826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:42:50.101084: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fcfdc30 executing computations on platform Host. Devices:
2022-03-22 04:42:50.101241: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:42:50.321809: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fd61460 executing computations on platform CUDA. Devices:
2022-03-22 04:42:50.322045: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:42:50.322433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:42:50.322447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.94e-04', '4.03e-04', '1.90e-04', '2.30e-06', '5.44e-04']
1:  ['5.56e-04', '3.69e-04', '1.84e-04', '2.47e-06', '6.02e-04']
2:  ['5.93e-04', '4.06e-04', '1.85e-04', '2.37e-06', '5.38e-04']
3:  ['5.93e-04', '4.05e-04', '1.86e-04', '2.33e-06', '5.41e-04']
4:  ['6.06e-04', '4.23e-04', '1.80e-04', '2.28e-06', '5.12e-04']
5:  ['5.76e-04', '3.89e-04', '1.84e-04', '2.40e-06', '5.63e-04']
6:  ['6.06e-04', '4.12e-04', '1.91e-04', '2.31e-06', '5.27e-04']
7:  ['5.70e-04', '3.86e-04', '1.82e-04', '2.43e-06', '5.69e-04']
8:  ['6.25e-04', '4.35e-04', '1.87e-04', '2.26e-06', '4.96e-04']
9:  ['5.97e-04', '4.03e-04', '1.91e-04', '2.28e-06', '5.44e-04']
10:  ['6.46e-04', '4.37e-04', '2.06e-04', '2.94e-06', '4.79e-04']
11:  ['5.58e-04', '3.70e-04', '1.85e-04', '3.35e-06', '5.62e-04']
12:  ['5.11e-04', '3.32e-04', '1.75e-04', '3.29e-06', '6.31e-04']
13:  ['5.82e-04', '3.91e-04', '1.87e-04', '2.86e-06', '5.65e-04']
14:  ['7.91e-04', '5.36e-04', '2.52e-04', '3.12e-06', '4.99e-04']
15:  ['5.71e-04', '3.89e-04', '1.79e-04', '3.14e-06', '5.48e-04']
16:  ['6.17e-04', '4.07e-04', '2.07e-04', '3.25e-06', '5.19e-04']
17:  ['6.98e-04', '5.13e-04', '1.82e-04', '3.38e-06', '4.18e-04']
18:  ['5.41e-04', '3.71e-04', '1.67e-04', '3.06e-06', '5.43e-04']
19:  ['5.90e-04', '4.07e-04', '1.79e-04', '3.71e-06', '4.88e-04']
20:  ['8.64e-04', '5.18e-04', '2.18e-04', '1.27e-04', '2.40e-04']
21:  ['2.52e-03', '4.93e-04', '1.93e-03', '1.04e-04', '7.65e-04']
22: * ['3.82e-04', '2.60e-04', '1.82e-05', '1.03e-04', '5.98e-04']
23:  ['4.50e-02', '4.90e-04', '4.44e-02', '1.11e-04', '7.15e-04']
24:  ['4.47e-02', '6.18e-04', '4.39e-02', '1.03e-04', '2.28e-04']
25:  ['2.06e-02', '2.83e-04', '2.02e-02', '1.07e-04', '1.23e-03']
26:  ['5.86e-04', '3.01e-04', '1.49e-04', '1.36e-04', '6.08e-04']
27:  ['1.97e-02', '2.61e-04', '1.94e-02', '9.42e-05', '5.76e-04']
28:  ['1.21e-03', '7.00e-04', '4.08e-04', '9.89e-05', '4.36e-04']
29:  ['6.58e-04', '3.50e-04', '2.16e-04', '9.17e-05', '8.56e-04']

Loss iteration 0: ['3.82e-04', '2.60e-04', '1.82e-05', '1.03e-04', '5.98e-04']
Loss iteration 1: ['2.66e-04', '1.41e-04', '2.29e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 2: ['2.92e-04', '1.81e-04', '9.14e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 3: ['3.57e-04', '2.54e-04', '3.44e-06', '9.99e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.94e-04', '1.82e-04', '1.38e-05', '9.78e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.78e-04', '2.75e-04', '5.26e-06', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.52e-04', '1.44e-04', '1.35e-05', '9.48e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.44e-04', '2.45e-04', '7.61e-06', '9.20e-05', '0.00e+00'] - 8s
Loss iteration 8: ['2.96e-04', '2.00e-04', '6.51e-06', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 9: ['2.81e-04', '1.89e-04', '3.82e-06', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 10: ['2.95e-04', '1.68e-04', '3.92e-05', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 11: ['3.63e-04', '2.36e-04', '3.90e-05', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 12: ['3.79e-04', '2.03e-04', '8.63e-05', '9.00e-05', '0.00e+00'] - 3s
Loss iteration 13: ['4.09e-04', '2.83e-04', '3.48e-05', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 14: ['2.74e-04', '1.82e-04', '1.68e-06', '9.05e-05', '3.11e-03'] - 8s
Loss iteration 15: ['2.67e-04', '1.73e-04', '3.78e-06', '9.02e-05', '3.41e-03'] - 3s
Loss iteration 16: ['3.69e-04', '2.66e-04', '1.21e-05', '9.15e-05', '1.97e-03'] - 8s
Loss iteration 17: ['3.07e-04', '1.99e-04', '1.98e-05', '8.84e-05', '1.86e-03'] - 7s
Loss iteration 18: ['3.19e-04', '2.25e-04', '7.03e-06', '8.77e-05', '2.11e-03'] - 3s
Loss iteration 19: ['4.27e-04', '3.27e-04', '1.42e-05', '8.63e-05', '2.14e-03'] - 7s
Loss iteration 20: ['2.93e-04', '2.00e-04', '8.46e-06', '8.42e-05', '2.46e-03'] - 8s
Loss iteration 21: ['3.22e-04', '2.26e-04', '1.21e-05', '8.43e-05', '2.31e-03'] - 5s
Loss iteration 22: ['3.25e-04', '2.32e-04', '8.61e-06', '8.43e-05', '3.73e-03'] - 7s
Loss iteration 23: ['3.27e-04', '2.16e-04', '2.58e-05', '8.54e-05', '0.00e+00'] - 8s
Loss iteration 24: ['2.42e-04', '1.46e-04', '1.05e-05', '8.54e-05', '0.00e+00'] - 9s
Loss iteration 25: ['2.43e-04', '1.57e-04', '1.13e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 26: ['2.36e-04', '1.49e-04', '2.38e-06', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 27: ['4.91e-04', '3.99e-04', '5.65e-06', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 28: ['2.68e-04', '1.77e-04', '6.70e-06', '8.51e-05', '0.00e+00'] - 4s
Loss iteration 29: ['3.58e-04', '2.62e-04', '1.25e-05', '8.29e-05', '0.00e+00'] - 8s
Loss iteration 30: ['4.21e-04', '3.23e-04', '1.54e-05', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 31: ['3.88e-04', '2.96e-04', '8.94e-06', '8.22e-05', '0.00e+00'] - 5s
Loss iteration 32: ['3.78e-04', '2.87e-04', '1.08e-05', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.12e-04', '3.26e-04', '5.02e-06', '8.10e-05', '0.00e+00'] - 3s
Loss iteration 34: ['3.19e-04', '2.33e-04', '5.43e-06', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 35: ['3.62e-04', '2.78e-04', '3.74e-06', '8.09e-05', '1.34e-02'] - 7s
Loss iteration 36: ['2.26e-04', '1.43e-04', '1.80e-06', '8.12e-05', '1.22e-02'] - 4s
Loss iteration 37: ['2.91e-04', '2.09e-04', '1.78e-06', '7.94e-05', '1.09e-02'] - 7s
Loss iteration 38: ['2.96e-04', '2.10e-04', '7.73e-06', '7.80e-05', '1.30e-02'] - 8s
Loss iteration 39: ['2.87e-04', '2.06e-04', '3.40e-06', '7.69e-05', '1.42e-02'] - 8s
Loss iteration 40: ['2.87e-04', '1.98e-04', '1.39e-05', '7.52e-05', '1.24e-02'] - 4s
Loss iteration 41: ['3.35e-04', '2.33e-04', '2.73e-05', '7.44e-05', '1.22e-02'] - 8s
Loss iteration 42: ['3.18e-04', '2.39e-04', '6.16e-06', '7.30e-05', '1.31e-02'] - 4s
Loss iteration 43: ['2.82e-04', '2.04e-04', '5.35e-06', '7.34e-05', '1.30e-02'] - 3s
Loss iteration 44: ['2.39e-04', '1.61e-04', '4.41e-06', '7.40e-05', '0.00e+00'] - 3s
Loss iteration 45: ['2.33e-04', '1.55e-04', '3.37e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 46: ['2.68e-04', '1.90e-04', '4.20e-06', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 47: ['2.60e-04', '1.83e-04', '4.53e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.50e-04', '2.74e-04', '3.03e-06', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 49: ['3.69e-04', '2.91e-04', '7.17e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 50: ['3.66e-04', '2.92e-04', '4.50e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 51: ['3.67e-04', '2.91e-04', '9.80e-06', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 52: ['3.68e-04', '2.86e-04', '1.65e-05', '6.57e-05', '0.00e+00'] - 4s
Loss iteration 53: ['3.92e-04', '3.17e-04', '1.02e-05', '6.50e-05', '0.00e+00'] - 4s
Loss iteration 54: ['5.20e-04', '4.49e-04', '5.64e-06', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 55: ['3.61e-04', '2.90e-04', '5.70e-06', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 56: ['4.53e-04', '3.82e-04', '4.72e-06', '6.66e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.28e-04', '2.57e-04', '4.85e-06', '6.64e-05', '8.53e-02'] - 7s
Loss iteration 58: ['3.38e-04', '2.65e-04', '5.72e-06', '6.66e-05', '8.30e-02'] - 3s
Loss iteration 59: ['3.26e-04', '2.45e-04', '1.25e-05', '6.86e-05', '7.59e-02'] - 8s
Loss iteration 60: ['2.39e-04', '1.63e-04', '8.90e-06', '6.73e-05', '8.03e-02'] - 5s
Loss iteration 61: ['3.47e-04', '2.72e-04', '8.99e-06', '6.57e-05', '7.62e-02'] - 8s
Loss iteration 62: ['3.46e-04', '2.70e-04', '1.16e-05', '6.39e-05', '8.35e-02'] - 8s
Loss iteration 63: ['2.52e-04', '1.78e-04', '1.09e-05', '6.30e-05', '7.73e-02'] - 5s
Loss iteration 64: ['2.80e-04', '2.04e-04', '1.26e-05', '6.30e-05', '7.77e-02'] - 4s
Loss iteration 65: ['2.79e-04', '2.12e-04', '3.65e-06', '6.33e-05', '8.89e-02'] - 3s
Loss iteration 66: ['2.67e-04', '1.95e-04', '7.73e-06', '6.38e-05', '0.00e+00'] - 3s
Loss iteration 67: ['3.52e-04', '2.78e-04', '9.10e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.10e-04', '1.42e-04', '4.81e-06', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.53e-04', '1.86e-04', '2.13e-06', '6.41e-05', '0.00e+00'] - 3s
Loss iteration 70: ['3.41e-04', '2.63e-04', '1.11e-05', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.59e-04', '1.86e-04', '7.32e-06', '6.63e-05', '0.00e+00'] - 3s
Loss iteration 72: ['2.76e-04', '2.03e-04', '8.78e-06', '6.46e-05', '0.00e+00'] - 4s
Loss iteration 73: ['4.30e-04', '3.48e-04', '1.64e-05', '6.50e-05', '0.00e+00'] - 8s
Loss iteration 74: ['2.70e-04', '1.97e-04', '9.78e-06', '6.35e-05', '0.00e+00'] - 5s
Loss iteration 75: ['3.01e-04', '2.27e-04', '1.08e-05', '6.29e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.10e-04', '2.43e-04', '3.45e-06', '6.32e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.38e-04', '1.69e-04', '4.97e-06', '6.40e-05', '0.00e+00'] - 3s
Loss iteration 78: ['2.82e-04', '2.08e-04', '9.02e-06', '6.58e-05', '4.01e-01'] - 4s
Loss iteration 79: ['2.00e-04', '1.33e-04', '2.10e-06', '6.50e-05', '3.96e-01'] - 8s
Loss iteration 80: ['2.35e-04', '1.69e-04', '1.64e-06', '6.50e-05', '3.96e-01'] - 3s
Loss iteration 81: ['4.23e-04', '3.49e-04', '6.87e-06', '6.74e-05', '3.98e-01'] - 7s
Loss iteration 82: ['2.44e-04', '1.70e-04', '7.79e-06', '6.58e-05', '4.07e-01'] - 8s
Loss iteration 83: ['3.41e-04', '2.66e-04', '1.04e-05', '6.39e-05', '3.96e-01'] - 8s
Loss iteration 84: ['3.83e-04', '3.04e-04', '1.39e-05', '6.48e-05', '4.01e-01'] - 3s
Loss iteration 85: ['3.56e-04', '2.84e-04', '8.43e-06', '6.35e-05', '4.08e-01'] - 5s
Loss iteration 86: ['3.58e-04', '2.88e-04', '8.69e-06', '6.19e-05', '4.09e-01'] - 8s
Loss iteration 87: ['3.71e-04', '3.04e-04', '4.51e-06', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 88: ['3.17e-04', '2.48e-04', '5.75e-06', '6.34e-05', '0.00e+00'] - 3s
Loss iteration 89: ['3.51e-04', '2.77e-04', '1.03e-05', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 90: ['2.09e-04', '1.45e-04', '1.30e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.90e-04', '2.26e-04', '1.48e-06', '6.26e-05', '0.00e+00'] - 4s
Loss iteration 92: ['2.87e-04', '2.18e-04', '7.52e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 93: ['2.80e-04', '2.14e-04', '4.66e-06', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.89e-04', '2.17e-04', '1.22e-05', '5.99e-05', '0.00e+00'] - 4s
Loss iteration 95: ['3.40e-04', '2.54e-04', '2.54e-05', '6.06e-05', '0.00e+00'] - 3s
Loss iteration 96: ['3.36e-04', '2.71e-04', '5.37e-06', '5.93e-05', '0.00e+00'] - 3s
Loss iteration 97: ['2.80e-04', '2.14e-04', '5.97e-06', '5.97e-05', '0.00e+00'] - 3s
Loss iteration 98: ['2.17e-04', '1.55e-04', '2.29e-06', '6.03e-05', '0.00e+00'] - 3s
Loss iteration 99: ['2.67e-04', '2.02e-04', '3.13e-06', '6.16e-05', '0.00e+00'] - 3s
Loss iteration 100: ['2.58e-04', '1.91e-04', '6.26e-06', '6.11e-05', '1.06e+00'] - 7s
Loss iteration 101: ['2.71e-04', '2.08e-04', '1.86e-06', '6.10e-05', '1.06e+00'] - 7s
Loss iteration 102: ['3.45e-04', '2.81e-04', '1.98e-06', '6.22e-05', '1.04e+00'] - 4s
Loss iteration 103: ['3.57e-04', '2.91e-04', '5.78e-06', '5.96e-05', '1.07e+00'] - 8s
Loss iteration 104: ['3.61e-04', '2.95e-04', '7.41e-06', '5.95e-05', '1.05e+00'] - 3s
Loss iteration 105: ['3.68e-04', '3.03e-04', '8.37e-06', '5.70e-05', '1.07e+00'] - 8s
Loss iteration 106: ['3.59e-04', '2.87e-04', '1.46e-05', '5.72e-05', '1.04e+00'] - 4s
Loss iteration 107: ['3.99e-04', '3.27e-04', '1.53e-05', '5.66e-05', '1.06e+00'] - 4s
Loss iteration 108: ['5.49e-04', '4.85e-04', '7.61e-06', '5.72e-05', '1.08e+00'] - 7s
Loss iteration 109: ['3.46e-04', '2.86e-04', '3.99e-06', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 110: ['4.06e-04', '3.44e-04', '3.93e-06', '5.76e-05', '0.00e+00'] - 4s
Loss iteration 111: ['3.12e-04', '2.47e-04', '7.31e-06', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 112: ['3.14e-04', '2.52e-04', '3.53e-06', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 113: ['3.27e-04', '2.58e-04', '8.58e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.49e-04', '1.74e-04', '1.57e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 115: ['2.98e-04', '2.32e-04', '8.21e-06', '5.79e-05', '0.00e+00'] - 3s
Loss iteration 116: ['3.43e-04', '2.75e-04', '1.06e-05', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.87e-04', '2.23e-04', '7.99e-06', '5.56e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.99e-04', '2.30e-04', '1.31e-05', '5.56e-05', '0.00e+00'] - 4s
Loss iteration 119: ['2.78e-04', '2.20e-04', '2.81e-06', '5.56e-05', '0.00e+00'] - 4s
Loss iteration 120: ['2.58e-04', '1.97e-04', '4.47e-06', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 121: ['3.44e-04', '2.83e-04', '4.96e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.89e-04', '1.29e-04', '5.54e-06', '5.51e-05', '2.45e+00'] - 8s
Loss iteration 123: ['2.46e-04', '1.88e-04', '2.14e-06', '5.60e-05', '2.46e+00'] - 3s
Loss iteration 124: ['3.50e-04', '2.79e-04', '1.23e-05', '5.84e-05', '2.42e+00'] - 3s
Loss iteration 125: ['2.27e-04', '1.59e-04', '1.15e-05', '5.69e-05', '2.42e+00'] - 7s
Loss iteration 126: ['2.30e-04', '1.67e-04', '7.34e-06', '5.57e-05', '2.41e+00'] - 3s
Loss iteration 127: ['4.41e-04', '3.72e-04', '1.15e-05', '5.69e-05', '2.43e+00'] - 8s
Loss iteration 128: ['2.76e-04', '2.14e-04', '6.74e-06', '5.53e-05', '2.44e+00'] - 7s
Loss iteration 129: ['2.84e-04', '2.20e-04', '9.56e-06', '5.48e-05', '2.43e+00'] - 4s
Loss iteration 130: ['3.29e-04', '2.72e-04', '2.67e-06', '5.47e-05', '2.45e+00'] - 8s
Loss iteration 131: ['2.17e-04', '1.58e-04', '3.96e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 132: ['2.91e-04', '2.28e-04', '7.23e-06', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.08e-04', '1.49e-04', '2.60e-06', '5.61e-05', '0.00e+00'] - 4s
Loss iteration 134: ['2.48e-04', '1.91e-04', '1.73e-06', '5.62e-05', '0.00e+00'] - 5s
Loss iteration 135: ['3.44e-04', '2.77e-04', '9.75e-06', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 136: ['2.43e-04', '1.77e-04', '8.55e-06', '5.73e-05', '0.00e+00'] - 4s
