2022-03-21 14:57:43.383262: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 14:57:43.415047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 14:57:43.415316: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415382: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415548: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415673: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 14:57:43.416183: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 14:57:43.449688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 14:57:43.476371: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3bae41520 executing computations on platform Host. Devices:
2022-03-21 14:57:43.476519: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 14:57:43.750004: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3baea4d50 executing computations on platform CUDA. Devices:
2022-03-21 14:57:43.750163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 14:57:43.750442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 14:57:43.750463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.37e-03', '4.55e-04', '1.91e-03', '1.78e-06', '1.14e-04']
1:  ['2.32e-03', '4.39e-04', '1.88e-03', '1.81e-06', '1.14e-04']
2:  ['2.27e-03', '4.38e-04', '1.83e-03', '1.80e-06', '1.04e-04']
3:  ['2.36e-03', '4.52e-04', '1.90e-03', '1.80e-06', '1.14e-04']
4:  ['2.24e-03', '4.18e-04', '1.82e-03', '1.77e-06', '1.09e-04']
5:  ['2.28e-03', '4.36e-04', '1.84e-03', '1.78e-06', '1.06e-04']
6:  ['2.34e-03', '4.46e-04', '1.90e-03', '1.80e-06', '1.11e-04']
7:  ['2.34e-03', '4.43e-04', '1.90e-03', '1.84e-06', '1.14e-04']
8:  ['2.30e-03', '4.49e-04', '1.85e-03', '1.75e-06', '1.05e-04']
9:  ['2.36e-03', '4.53e-04', '1.90e-03', '1.75e-06', '1.14e-04']
10:  ['2.34e-03', '4.50e-04', '1.89e-03', '2.45e-06', '9.68e-05']
11:  ['2.33e-03', '4.37e-04', '1.89e-03', '2.82e-06', '1.18e-04']
12:  ['2.38e-03', '4.50e-04', '1.93e-03', '2.47e-06', '1.26e-04']
13:  ['2.39e-03', '4.49e-04', '1.94e-03', '2.28e-06', '1.19e-04']
14:  ['2.41e-03', '5.00e-04', '1.91e-03', '2.75e-06', '8.21e-05']
15:  ['2.35e-03', '4.48e-04', '1.89e-03', '2.86e-06', '8.58e-05']
16:  ['2.36e-03', '4.32e-04', '1.93e-03', '2.75e-06', '1.21e-04']
17:  ['2.25e-03', '4.31e-04', '1.81e-03', '2.83e-06', '8.98e-05']
18:  ['2.37e-03', '4.53e-04', '1.92e-03', '2.37e-06', '1.20e-04']
19:  ['2.37e-03', '4.60e-04', '1.90e-03', '3.05e-06', '1.29e-04']
20: * ['4.80e-04', '3.48e-04', '6.05e-06', '1.26e-04', '8.10e-05']
21:  ['1.50e-02', '6.96e-04', '1.42e-02', '1.02e-04', '1.77e-04']
22:  ['1.99e-03', '3.85e-04', '1.50e-03', '1.01e-04', '6.02e-05']
23:  ['4.29e-03', '3.47e-04', '3.84e-03', '1.10e-04', '3.73e-04']
24:  ['5.46e-03', '3.90e-04', '4.96e-03', '1.01e-04', '6.47e-05']
25:  ['1.07e-03', '3.79e-04', '5.89e-04', '1.06e-04', '7.19e-04']
26:  ['5.64e-04', '4.24e-04', '4.90e-06', '1.35e-04', '3.16e-04']
27:  ['8.29e-04', '1.56e-04', '5.79e-04', '9.37e-05', '1.91e-04']
28:  ['2.90e-03', '5.78e-04', '2.22e-03', '9.91e-05', '8.29e-05']
29:  ['2.31e-03', '4.88e-04', '1.74e-03', '9.02e-05', '9.15e-05']

Loss iteration 0: ['4.80e-04', '3.48e-04', '6.05e-06', '1.26e-04', '8.10e-05']
Loss iteration 1: ['6.45e-04', '1.74e-04', '3.47e-04', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 2: ['9.49e-04', '4.77e-04', '3.48e-04', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 3: ['6.50e-04', '2.70e-04', '2.56e-04', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 4: ['6.00e-04', '2.64e-04', '2.14e-04', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.98e-04', '2.39e-04', '2.38e-04', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 6: ['6.40e-04', '2.50e-04', '2.71e-04', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 7: ['7.60e-04', '3.93e-04', '2.50e-04', '1.18e-04', '0.00e+00'] - 9s
Loss iteration 8: ['7.41e-04', '3.79e-04', '2.46e-04', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 9: ['6.38e-04', '2.79e-04', '2.45e-04', '1.14e-04', '0.00e+00'] - 9s
Loss iteration 10: ['7.93e-04', '3.41e-04', '3.39e-04', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.04e-03', '5.45e-04', '3.76e-04', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 12: ['6.73e-04', '2.69e-04', '2.90e-04', '1.13e-04', '0.00e+00'] - 8s
