2022-03-21 15:15:44.842578: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:15:44.882003: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:15:44.882396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882598: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882672: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882895: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:15:44.883560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:15:44.927246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:15:44.947403: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f140cd0 executing computations on platform Host. Devices:
2022-03-21 15:15:44.947546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:15:45.213139: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f1a4500 executing computations on platform CUDA. Devices:
2022-03-21 15:15:45.213270: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:15:45.213662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:15:45.213683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-03', '1.39e-04', '2.19e-03', '3.40e-06', '3.37e-04']
1:  ['2.33e-03', '1.37e-04', '2.19e-03', '3.98e-06', '3.23e-04']
2:  ['2.37e-03', '1.36e-04', '2.23e-03', '3.67e-06', '3.34e-04']
3:  ['2.34e-03', '1.39e-04', '2.19e-03', '3.58e-06', '3.34e-04']
4:  ['2.39e-03', '1.34e-04', '2.25e-03', '3.41e-06', '3.42e-04']
5:  ['2.35e-03', '1.37e-04', '2.21e-03', '3.91e-06', '3.25e-04']
6:  ['2.34e-03', '1.38e-04', '2.20e-03', '3.65e-06', '3.33e-04']
7:  ['2.34e-03', '1.37e-04', '2.20e-03', '3.92e-06', '3.26e-04']
8:  ['2.37e-03', '1.38e-04', '2.22e-03', '3.39e-06', '3.45e-04']
9:  ['2.34e-03', '1.38e-04', '2.19e-03', '3.52e-06', '3.33e-04']
10:  ['2.37e-03', '1.41e-04', '2.22e-03', '4.08e-06', '3.86e-04']
11:  ['2.17e-03', '1.76e-04', '1.99e-03', '5.26e-06', '3.77e-04']
12:  ['2.17e-04', '2.05e-04', '6.33e-06', '5.36e-06', '3.96e-04']
13:  ['2.28e-03', '1.46e-04', '2.13e-03', '4.09e-06', '3.36e-04']
14:  ['2.41e-03', '1.33e-04', '2.27e-03', '3.84e-06', '3.49e-04']
15:  ['2.23e-03', '1.61e-04', '2.06e-03', '4.78e-06', '3.85e-04']
16:  ['2.23e-03', '1.67e-04', '2.06e-03', '4.92e-06', '3.66e-04']
17:  ['2.21e-03', '1.63e-04', '2.04e-03', '5.81e-06', '4.00e-04']
18:  ['2.18e-04', '2.05e-04', '7.69e-06', '5.11e-06', '3.97e-04']
19: * ['2.11e-04', '1.99e-04', '6.27e-06', '5.76e-06', '3.63e-04']
20:  ['2.90e-02', '4.30e-03', '2.46e-02', '1.26e-04', '2.05e-05']
21:  ['2.11e-03', '3.09e-04', '1.69e-03', '1.06e-04', '4.36e-04']
22:  ['4.29e-04', '3.02e-04', '2.51e-05', '1.02e-04', '5.07e-04']
23:  ['5.08e-02', '4.76e-04', '5.02e-02', '1.10e-04', '5.42e-04']
24:  ['5.18e-02', '6.20e-04', '5.11e-02', '1.01e-04', '1.10e-03']
25:  ['1.51e-02', '1.59e-04', '1.48e-02', '1.06e-04', '3.55e-04']
26:  ['4.31e-04', '2.83e-04', '1.11e-05', '1.37e-04', '3.54e-04']
27:  ['3.36e-04', '2.37e-04', '2.55e-06', '9.74e-05', '4.02e-04']
28:  ['3.09e-04', '2.05e-04', '3.83e-06', '1.00e-04', '3.41e-04']
29:  ['2.43e-03', '1.80e-04', '2.15e-03', '9.30e-05', '3.74e-04']

Loss iteration 0: ['2.11e-04', '1.99e-04', '6.27e-06', '5.76e-06', '3.63e-04']
Loss iteration 1: ['2.52e-04', '2.40e-04', '5.69e-06', '6.17e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.76e-04', '2.63e-04', '7.11e-06', '6.55e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.32e-04', '3.18e-04', '7.34e-06', '7.46e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.03e-04', '2.79e-04', '1.58e-05', '8.19e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.09e-04', '3.85e-04', '1.56e-05', '8.49e-06', '0.00e+00'] - 8s
Loss iteration 6: ['5.01e-04', '4.84e-04', '8.91e-06', '8.17e-06', '0.00e+00'] - 7s
Loss iteration 7: ['5.70e-04', '5.57e-04', '5.28e-06', '8.23e-06', '0.00e+00'] - 8s
Loss iteration 8: ['6.97e-04', '6.84e-04', '4.56e-06', '8.24e-06', '0.00e+00'] - 8s
Loss iteration 9: ['7.95e-04', '7.83e-04', '3.46e-06', '8.14e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.11e-04', '6.02e-04', '2.08e-06', '7.66e-06', '0.00e+00'] - 3s
Loss iteration 11: ['5.65e-04', '5.55e-04', '3.22e-06', '7.27e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.32e-04', '5.22e-04', '2.17e-06', '8.29e-06', '0.00e+00'] - 8s
