2022-03-22 06:29:58.545312: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:29:58.581518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:29:58.581789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582017: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:29:58.584530: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:29:58.648924: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:29:58.677034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b1c270 executing computations on platform Host. Devices:
2022-03-22 06:29:58.677192: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:29:58.874778: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b7faa0 executing computations on platform CUDA. Devices:
2022-03-22 06:29:58.874910: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:29:58.875248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:29:58.875268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.52e-04', '1.17e-04', '4.31e-04', '3.86e-06', '2.56e-05']
1:  ['5.44e-04', '1.17e-04', '4.24e-04', '4.09e-06', '2.38e-05']
2:  ['2.42e-02', '2.46e-04', '2.40e-02', '1.83e-06', '4.65e-05']
3:  ['5.53e-04', '1.17e-04', '4.32e-04', '3.92e-06', '2.59e-05']
4:  ['2.42e-02', '2.51e-04', '2.40e-02', '1.73e-06', '4.76e-05']
5:  ['5.54e-04', '1.17e-04', '4.33e-04', '4.08e-06', '2.50e-05']
6:  ['5.73e-04', '1.17e-04', '4.52e-04', '3.88e-06', '3.09e-05']
7:  ['5.45e-04', '1.17e-04', '4.25e-04', '4.15e-06', '2.42e-05']
8:  ['2.29e-03', '1.30e-04', '2.15e-03', '3.05e-06', '7.67e-05']
9:  ['5.53e-04', '1.17e-04', '4.32e-04', '3.85e-06', '2.55e-05']
10:  ['2.42e-02', '2.55e-04', '2.40e-02', '2.36e-06', '5.34e-05']
11:  ['1.51e-04', '1.46e-04', '4.76e-07', '4.96e-06', '4.40e-05']
12:  ['1.52e-04', '1.47e-04', '5.81e-07', '4.54e-06', '4.11e-05']
13:  ['5.41e-04', '1.17e-04', '4.20e-04', '4.37e-06', '2.38e-05']
14:  ['1.53e-04', '1.45e-04', '2.36e-06', '5.24e-06', '3.73e-05']
15:  ['6.17e-04', '1.24e-04', '4.88e-04', '5.53e-06', '2.26e-05']
16:  ['1.53e-04', '1.48e-04', '4.95e-07', '4.94e-06', '3.95e-05']
17:  ['2.43e-02', '2.45e-04', '2.41e-02', '2.71e-06', '4.86e-05']
18:  ['1.53e-04', '1.48e-04', '5.03e-07', '4.39e-06', '4.25e-05']
19: * ['1.48e-04', '1.43e-04', '4.80e-07', '5.25e-06', '3.29e-05']
20:  ['7.21e-04', '1.63e-04', '4.31e-04', '1.27e-04', '8.41e-05']
21:  ['3.48e-04', '2.39e-04', '1.50e-06', '1.08e-04', '2.43e-05']
22:  ['6.63e-04', '1.71e-04', '3.90e-04', '1.02e-04', '6.72e-05']
23:  ['6.92e-04', '1.85e-04', '3.98e-04', '1.10e-04', '2.08e-05']
24:  ['7.39e-04', '1.45e-04', '4.92e-04', '1.02e-04', '6.64e-05']
25:  ['6.77e-04', '1.26e-04', '4.45e-04', '1.06e-04', '1.42e-05']
26:  ['6.78e-04', '1.74e-04', '3.71e-04', '1.34e-04', '1.00e-04']
27:  ['5.90e-04', '1.37e-04', '3.56e-04', '9.64e-05', '7.16e-05']
28:  ['2.84e-04', '1.81e-04', '1.60e-06', '1.01e-04', '8.36e-06']
29:  ['2.56e-04', '1.62e-04', '8.18e-07', '9.32e-05', '4.24e-05']

Loss iteration 0: ['1.48e-04', '1.43e-04', '4.80e-07', '5.25e-06', '3.29e-05']
Loss iteration 1: ['5.74e-04', '1.82e-04', '3.86e-04', '6.23e-06', '0.00e+00'] - 8s
Loss iteration 2: ['6.33e-04', '2.18e-04', '4.08e-04', '7.24e-06', '0.00e+00'] - 8s
Loss iteration 3: ['6.20e-04', '1.68e-04', '4.44e-04', '7.67e-06', '0.00e+00'] - 8s
Loss iteration 4: ['6.92e-04', '2.17e-04', '4.66e-04', '9.33e-06', '0.00e+00'] - 8s
Loss iteration 5: ['6.98e-04', '2.39e-04', '4.49e-04', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 6: ['8.22e-04', '3.19e-04', '4.92e-04', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 7: ['8.48e-04', '3.04e-04', '5.32e-04', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 8: ['9.57e-04', '4.37e-04', '5.08e-04', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 9: ['8.18e-04', '4.04e-04', '4.01e-04', '1.32e-05', '0.00e+00'] - 8s
Loss iteration 10: ['7.63e-04', '4.00e-04', '3.50e-04', '1.34e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.47e-04', '4.11e-04', '3.22e-04', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 12: ['7.20e-04', '3.69e-04', '3.37e-04', '1.44e-05', '0.00e+00'] - 7s
Loss iteration 13: ['9.40e-04', '5.53e-04', '3.72e-04', '1.51e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.93e-04', '5.12e-04', '3.65e-04', '1.59e-05', '2.93e-04'] - 8s
Loss iteration 15: ['9.79e-04', '5.62e-04', '3.98e-04', '1.85e-05', '2.89e-05'] - 8s
Loss iteration 16: ['1.01e-03', '6.12e-04', '3.78e-04', '2.05e-05', '5.60e-05'] - 8s
Loss iteration 17: ['1.05e-03', '5.95e-04', '4.31e-04', '2.28e-05', '6.25e-06'] - 8s
Loss iteration 18: ['8.98e-04', '4.43e-04', '4.30e-04', '2.46e-05', '7.84e-05'] - 8s
Loss iteration 19: ['9.06e-04', '4.64e-04', '4.16e-04', '2.59e-05', '4.13e-05'] - 9s
Loss iteration 20: ['9.61e-04', '5.92e-04', '3.42e-04', '2.72e-05', '6.20e-05'] - 8s
Loss iteration 21: ['9.00e-04', '5.84e-04', '2.89e-04', '2.74e-05', '4.08e-05'] - 8s
Loss iteration 22: ['9.88e-04', '6.86e-04', '2.75e-04', '2.70e-05', '4.68e-04'] - 2s
Loss iteration 23: ['9.08e-04', '5.70e-04', '3.10e-04', '2.79e-05', '0.00e+00'] - 8s
Loss iteration 24: ['1.14e-03', '7.61e-04', '3.55e-04', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.13e-03', '7.69e-04', '3.30e-04', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 26: ['1.17e-03', '8.04e-04', '3.37e-04', '3.28e-05', '0.00e+00'] - 8s
Loss iteration 27: ['1.24e-03', '8.44e-04', '3.66e-04', '3.12e-05', '0.00e+00'] - 8s
Loss iteration 28: ['1.27e-03', '8.22e-04', '4.14e-04', '3.33e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.05e-03', '6.38e-04', '3.81e-04', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.11e-03', '7.18e-04', '3.58e-04', '3.59e-05', '0.00e+00'] - 8s
Loss iteration 31: ['1.07e-03', '7.13e-04', '3.21e-04', '3.73e-05', '0.00e+00'] - 8s
Loss iteration 32: ['1.11e-03', '8.00e-04', '2.76e-04', '3.74e-05', '0.00e+00'] - 3s
Loss iteration 33: ['9.74e-04', '6.93e-04', '2.44e-04', '3.67e-05', '0.00e+00'] - 8s
Loss iteration 34: ['1.15e-03', '8.22e-04', '2.93e-04', '3.75e-05', '0.00e+00'] - 8s
Loss iteration 35: ['8.15e-04', '4.28e-04', '3.49e-04', '3.83e-05', '1.39e-03'] - 8s
Loss iteration 36: ['1.00e-03', '6.43e-04', '3.23e-04', '3.85e-05', '5.29e-04'] - 2s
Loss iteration 37: ['9.01e-04', '5.36e-04', '3.27e-04', '3.82e-05', '8.54e-04'] - 2s
Loss iteration 38: ['1.27e-03', '8.75e-04', '3.56e-04', '3.64e-05', '2.40e-04'] - 8s
Loss iteration 39: ['1.01e-03', '5.62e-04', '4.07e-04', '3.79e-05', '8.33e-04'] - 8s
Loss iteration 40: ['1.74e-03', '1.30e-03', '4.06e-04', '3.87e-05', '5.27e-04'] - 2s
Loss iteration 41: ['1.10e-03', '7.26e-04', '3.31e-04', '4.01e-05', '5.91e-04'] - 8s
Loss iteration 42: ['1.17e-03', '7.86e-04', '3.41e-04', '4.14e-05', '5.54e-04'] - 6s
Loss iteration 43: ['1.11e-03', '8.21e-04', '2.47e-04', '4.30e-05', '1.50e-03'] - 8s
Loss iteration 44: ['1.27e-03', '9.63e-04', '2.59e-04', '4.37e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.15e-03', '8.09e-04', '2.93e-04', '4.48e-05', '0.00e+00'] - 8s
Loss iteration 46: ['9.69e-04', '5.76e-04', '3.46e-04', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.10e-03', '6.93e-04', '3.62e-04', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 48: ['8.72e-04', '4.70e-04', '3.55e-04', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.17e-03', '7.82e-04', '3.41e-04', '4.74e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.04e-03', '5.98e-04', '3.96e-04', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.71e-03', '1.25e-03', '4.08e-04', '5.03e-05', '0.00e+00'] - 7s
