2022-03-21 10:24:19.857102: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.865290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.865441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865544: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865737: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.866090: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.884241: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.892832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c730d37b0 executing computations on platform Host. Devices:
2022-03-21 10:24:19.892891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.007556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c73136bd0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.007627: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.007780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.007795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.68e-06', '1.03e-03']
1:  ['8.31e-03', '1.62e-04', '8.14e-03', '3.91e-06', '9.69e-04']
2:  ['8.22e-03', '1.63e-04', '8.06e-03', '3.97e-06', '1.00e-03']
3:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.90e-06', '1.02e-03']
4:  ['8.28e-03', '1.63e-04', '8.11e-03', '3.62e-06', '9.93e-04']
5:  ['8.19e-03', '1.66e-04', '8.02e-03', '4.21e-06', '1.01e-03']
6:  ['8.28e-03', '1.65e-04', '8.11e-03', '3.71e-06', '1.00e-03']
7:  ['8.30e-03', '1.62e-04', '8.13e-03', '3.90e-06', '9.74e-04']
8:  ['8.28e-03', '1.66e-04', '8.12e-03', '3.46e-06', '1.01e-03']
9:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.85e-06', '1.02e-03']
10:  ['8.17e-03', '1.72e-04', '8.00e-03', '4.36e-06', '1.10e-03']
11:  ['8.15e-03', '1.75e-04', '7.97e-03', '5.02e-06', '1.09e-03']
12:  ['2.13e-04', '2.01e-04', '6.45e-06', '5.60e-06', '9.34e-04']
13:  ['8.16e-03', '1.66e-04', '7.99e-03', '4.17e-06', '1.04e-03']
14:  ['8.20e-03', '1.65e-04', '8.04e-03', '4.12e-06', '1.04e-03']
15:  ['8.14e-03', '1.74e-04', '7.96e-03', '4.66e-06', '1.13e-03']
16:  ['8.18e-03', '1.71e-04', '8.01e-03', '4.74e-06', '1.06e-03']
17:  ['8.15e-03', '1.71e-04', '7.97e-03', '5.69e-06', '1.13e-03']
18:  ['2.13e-04', '2.00e-04', '7.76e-06', '5.33e-06', '9.34e-04']
19: * ['2.07e-04', '1.95e-04', '6.38e-06', '5.98e-06', '8.82e-04']
20:  ['5.04e-02', '3.41e-03', '4.68e-02', '1.25e-04', '4.36e-04']
21:  ['1.00e-03', '3.14e-04', '5.84e-04', '1.07e-04', '1.20e-03']
22:  ['7.15e-04', '3.35e-04', '2.75e-04', '1.04e-04', '1.26e-03']
23:  ['7.64e-02', '7.41e-04', '7.56e-02', '1.11e-04', '1.18e-03']
24:  ['7.78e-02', '9.85e-04', '7.67e-02', '1.00e-04', '1.97e-03']
25:  ['3.09e-04', '1.85e-04', '1.48e-05', '1.08e-04', '8.67e-04']
26:  ['1.11e-03', '2.97e-04', '6.70e-04', '1.39e-04', '9.83e-04']
27:  ['3.33e-04', '2.32e-04', '2.55e-06', '9.80e-05', '9.50e-04']
28:  ['3.03e-04', '1.99e-04', '3.50e-06', '1.01e-04', '9.25e-04']
29:  ['8.48e-03', '1.80e-04', '8.21e-03', '9.28e-05', '1.04e-03']

Loss iteration 0: ['2.07e-04', '1.95e-04', '6.38e-06', '5.98e-06', '8.82e-04']
Loss iteration 1: ['2.98e-04', '2.87e-04', '4.25e-06', '6.48e-06', '0.00e+00'] - 6s
Loss iteration 2: ['3.26e-04', '3.14e-04', '5.29e-06', '6.81e-06', '0.00e+00'] - 6s
Loss iteration 3: ['4.41e-04', '4.28e-04', '5.74e-06', '7.87e-06', '0.00e+00'] - 6s
Loss iteration 4: ['3.43e-04', '3.26e-04', '9.20e-06', '8.21e-06', '0.00e+00'] - 6s
Loss iteration 5: ['4.54e-04', '4.31e-04', '1.47e-05', '8.45e-06', '0.00e+00'] - 2s
Loss iteration 6: ['8.10e-04', '4.82e-04', '3.18e-04', '9.44e-06', '0.00e+00'] - 6s
Loss iteration 7: ['7.93e-04', '5.48e-04', '2.34e-04', '1.09e-05', '0.00e+00'] - 6s
Loss iteration 8: ['9.87e-04', '7.87e-04', '1.88e-04', '1.23e-05', '0.00e+00'] - 6s
Loss iteration 9: ['9.89e-04', '8.75e-04', '9.97e-05', '1.42e-05', '0.00e+00'] - 6s
Loss iteration 10: ['8.88e-04', '7.04e-04', '1.68e-04', '1.61e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.09e-04', '5.63e-04', '1.27e-04', '1.81e-05', '0.00e+00'] - 6s
Loss iteration 12: ['6.29e-04', '5.07e-04', '1.00e-04', '2.09e-05', '0.00e+00'] - 6s
