2022-03-22 13:37:32.024467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:37:32.065329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:37:32.065658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065784: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066233: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:37:32.067075: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:37:32.106336: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:37:32.128911: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e74280a0 executing computations on platform Host. Devices:
2022-03-22 13:37:32.129094: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:37:32.374587: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e748b8d0 executing computations on platform CUDA. Devices:
2022-03-22 13:37:32.374708: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:37:32.374890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:37:32.374907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.94e-03', '1.68e-03', '5.25e-03', '2.12e-06', '8.26e-05']
1:  ['6.64e-03', '1.17e-03', '5.47e-03', '2.82e-06', '2.33e-04']
2:  ['6.65e-03', '1.19e-03', '5.45e-03', '2.89e-06', '2.30e-04']
3:  ['6.79e-03', '1.40e-03', '5.39e-03', '2.31e-06', '1.56e-04']
4:  ['6.67e-03', '1.32e-03', '5.35e-03', '2.86e-06', '1.84e-04']
5:  ['6.65e-03', '1.18e-03', '5.46e-03', '2.85e-06', '2.31e-04']
6:  ['6.76e-03', '1.24e-03', '5.51e-03', '2.41e-06', '2.05e-04']
7:  ['6.64e-03', '1.17e-03', '5.46e-03', '2.82e-06', '2.33e-04']
8:  ['6.85e-03', '1.60e-03', '5.25e-03', '2.30e-06', '9.99e-05']
9:  ['6.84e-03', '1.45e-03', '5.39e-03', '2.20e-06', '1.37e-04']
10:  ['6.89e-03', '1.33e-03', '5.56e-03', '2.92e-06', '1.65e-04']
11:  ['1.48e-02', '9.25e-04', '1.38e-02', '2.88e-06', '1.02e-04']
12:  ['1.48e-02', '9.54e-04', '1.38e-02', '2.53e-06', '1.10e-04']
13:  ['8.67e-03', '1.34e-03', '7.33e-03', '2.39e-06', '1.12e-04']
14:  ['7.16e-03', '1.45e-03', '5.71e-03', '2.81e-06', '1.65e-04']
15:  ['6.64e-03', '1.28e-03', '5.35e-03', '3.13e-06', '1.69e-04']
16:  ['1.48e-02', '9.25e-04', '1.38e-02', '2.80e-06', '1.02e-04']
17:  ['9.40e-03', '5.83e-04', '8.81e-03', '3.31e-06', '3.15e-04']
18:  ['1.49e-02', '9.19e-04', '1.40e-02', '2.44e-06', '1.12e-04']
19:  ['1.48e-02', '9.42e-04', '1.39e-02', '3.12e-06', '1.21e-04']
20: * ['8.59e-04', '6.66e-04', '6.65e-05', '1.27e-04', '8.60e-05']
21:  ['1.12e-02', '6.59e-04', '1.04e-02', '1.04e-04', '5.25e-04']
22:  ['4.84e-03', '7.08e-04', '4.02e-03', '1.08e-04', '2.73e-04']
23:  ['1.80e-02', '5.06e-04', '1.74e-02', '1.11e-04', '6.12e-04']
24:  ['1.83e-02', '4.79e-04', '1.78e-02', '1.01e-04', '2.72e-04']
25:  ['1.74e-02', '2.69e-04', '1.71e-02', '1.06e-04', '8.73e-04']
26:  ['8.21e-03', '5.71e-04', '7.50e-03', '1.37e-04', '6.69e-04']
27:  ['1.72e-02', '4.09e-04', '1.67e-02', '9.36e-05', '3.20e-04']
28:  ['8.25e-03', '2.45e-03', '5.70e-03', '9.77e-05', '1.58e-05']
29:  ['6.87e-03', '1.39e-03', '5.39e-03', '9.09e-05', '1.70e-04']

Loss iteration 0: ['8.59e-04', '6.66e-04', '6.65e-05', '1.27e-04', '8.60e-05']
Loss iteration 1: ['4.33e-04', '3.03e-04', '6.13e-06', '1.24e-04', '0.00e+00'] - 9s
Loss iteration 2: ['5.66e-04', '4.34e-04', '1.01e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.14e-04', '4.75e-04', '1.93e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 4: ['4.31e-04', '3.03e-04', '1.10e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.63e-04', '4.30e-04', '1.60e-05', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 6: ['5.38e-04', '3.71e-04', '5.28e-05', '1.14e-04', '0.00e+00'] - 9s
Loss iteration 7: ['4.70e-04', '3.41e-04', '1.80e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 8: ['4.40e-04', '3.28e-04', '1.80e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 9: ['6.16e-04', '4.97e-04', '1.17e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 10: ['3.95e-04', '2.86e-04', '1.60e-06', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 11: ['4.83e-04', '3.60e-04', '1.59e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 12: ['3.21e-04', '2.11e-04', '4.80e-06', '1.05e-04', '0.00e+00'] - 10s
