2022-03-22 17:32:51.851083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:32:51.886187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:32:51.886455: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886693: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886889: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:32:51.887370: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:32:51.926948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:32:51.954768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e057d0e0 executing computations on platform Host. Devices:
2022-03-22 17:32:51.954900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:32:52.167999: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e05e0910 executing computations on platform CUDA. Devices:
2022-03-22 17:32:52.168065: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:32:52.168214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:32:52.168228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.15e-04', '1.50e-04', '6.24e-05', '2.26e-06', '2.03e-05']
1:  ['1.86e-04', '1.58e-04', '2.58e-05', '2.47e-06', '2.01e-05']
2: * ['1.83e-04', '1.66e-04', '1.43e-05', '2.32e-06', '1.72e-05']
3:  ['2.05e-04', '1.53e-04', '5.03e-05', '2.33e-06', '2.08e-05']
4:  ['1.85e-04', '1.66e-04', '1.67e-05', '2.23e-06', '1.76e-05']
5:  ['1.83e-04', '1.63e-04', '1.79e-05', '2.41e-06', '1.89e-05']
6:  ['1.97e-04', '1.54e-04', '4.06e-05', '2.35e-06', '1.96e-05']
7:  ['1.89e-04', '1.57e-04', '2.93e-05', '2.42e-06', '2.01e-05']
8:  ['1.96e-04', '1.59e-04', '3.41e-05', '2.24e-06', '1.94e-05']
9:  ['2.05e-04', '1.53e-04', '5.03e-05', '2.28e-06', '2.05e-05']
10:  ['1.95e-04', '1.69e-04', '2.32e-05', '2.88e-06', '1.24e-05']
11:  ['2.61e-04', '1.40e-04', '1.18e-04', '3.47e-06', '2.10e-05']
12:  ['3.62e-04', '1.31e-04', '2.28e-04', '3.29e-06', '2.53e-05']
13:  ['2.24e-04', '1.47e-04', '7.35e-05', '2.81e-06', '2.22e-05']
14:  ['1.97e-04', '1.78e-04', '1.62e-05', '3.00e-06', '1.68e-05']
15:  ['2.02e-04', '1.52e-04', '4.75e-05', '3.04e-06', '1.50e-05']
16:  ['2.41e-04', '1.39e-04', '9.91e-05', '3.36e-06', '1.90e-05']
17:  ['2.56e-04', '1.49e-04', '1.03e-04', '3.64e-06', '2.20e-05']
18:  ['3.81e-04', '1.32e-04', '2.46e-04', '3.12e-06', '2.63e-05']
19:  ['4.03e-04', '1.30e-04', '2.69e-04', '3.90e-06', '2.60e-05']
20:  ['3.92e-03', '1.06e-03', '2.73e-03', '1.26e-04', '1.73e-04']
21:  ['4.89e-04', '3.34e-04', '5.17e-05', '1.03e-04', '1.67e-05']
22:  ['3.16e-04', '2.09e-04', '6.36e-06', '1.01e-04', '1.28e-05']
23:  ['1.56e-02', '3.06e-04', '1.52e-02', '1.10e-04', '5.79e-06']
24:  ['1.63e-02', '3.29e-04', '1.58e-02', '1.02e-04', '1.16e-04']
25:  ['5.49e-04', '1.38e-04', '3.06e-04', '1.06e-04', '4.46e-05']
26:  ['3.72e-04', '2.25e-04', '1.16e-05', '1.35e-04', '1.13e-05']
27:  ['3.79e-04', '1.26e-04', '1.59e-04', '9.50e-05', '8.98e-06']
28:  ['4.97e-04', '2.43e-04', '1.55e-04', '9.88e-05', '2.33e-05']
29:  ['3.31e-04', '2.11e-04', '2.86e-05', '9.09e-05', '2.00e-05']

Loss iteration 0: ['1.83e-04', '1.66e-04', '1.43e-05', '2.32e-06', '1.72e-05']
Loss iteration 1: ['1.12e-04', '1.08e-04', '1.36e-06', '2.34e-06', '0.00e+00'] - 4s
Loss iteration 2: ['2.73e-04', '2.69e-04', '1.48e-06', '3.39e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.45e-04', '1.33e-04', '7.31e-06', '4.55e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.96e-04', '1.88e-04', '3.17e-06', '4.99e-06', '0.00e+00'] - 4s
Loss iteration 5: ['1.89e-04', '1.77e-04', '5.62e-06', '6.14e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.61e-04', '2.48e-04', '7.31e-06', '6.14e-06', '0.00e+00'] - 3s
Loss iteration 7: ['2.27e-04', '2.19e-04', '2.86e-06', '5.87e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.17e-04', '4.03e-04', '7.96e-06', '6.27e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.77e-04', '2.68e-04', '2.95e-06', '5.97e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.95e-04', '2.88e-04', '1.53e-06', '5.61e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.33e-04', '3.24e-04', '3.09e-06', '5.72e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.84e-04', '2.77e-04', '1.16e-06', '5.75e-06', '0.00e+00'] - 4s
