2022-03-22 09:07:10.739777: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 09:07:10.773426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 09:07:10.773850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.773967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774461: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 09:07:10.774957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 09:07:10.826046: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 09:07:10.868256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039761b610 executing computations on platform Host. Devices:
2022-03-22 09:07:10.868367: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 09:07:11.116892: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039767ee40 executing computations on platform CUDA. Devices:
2022-03-22 09:07:11.117050: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 09:07:11.117299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 09:07:11.117311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.92e-04', '7.54e-06', '2.69e-06', '2.17e-05']
1: * ['1.99e-04', '1.88e-04', '7.50e-06', '3.19e-06', '2.43e-05']
2:  ['2.05e-04', '1.94e-04', '7.47e-06', '3.06e-06', '2.26e-05']
3:  ['2.01e-04', '1.91e-04', '7.71e-06', '2.83e-06', '2.30e-05']
4:  ['2.04e-04', '1.94e-04', '7.43e-06', '2.92e-06', '2.35e-05']
5:  ['2.02e-04', '1.91e-04', '7.45e-06', '3.08e-06', '2.34e-05']
6:  ['2.01e-04', '1.91e-04', '7.45e-06', '2.91e-06', '2.25e-05']
7:  ['1.99e-04', '1.88e-04', '7.52e-06', '3.09e-06', '2.37e-05']
8:  ['2.05e-04', '1.95e-04', '7.27e-06', '2.79e-06', '2.13e-05']
9:  ['2.02e-04', '1.92e-04', '7.53e-06', '2.78e-06', '2.22e-05']
10:  ['2.16e-04', '2.05e-04', '7.73e-06', '3.48e-06', '1.58e-05']
11:  ['2.05e-04', '1.93e-04', '8.31e-06', '3.87e-06', '2.14e-05']
12:  ['2.08e-04', '1.97e-04', '7.48e-06', '3.53e-06', '2.28e-05']
13:  ['2.07e-04', '1.96e-04', '7.60e-06', '3.22e-06', '2.23e-05']
14:  ['2.21e-04', '2.09e-04', '7.68e-06', '3.37e-06', '2.19e-05']
15:  ['2.00e-04', '1.90e-04', '6.78e-06', '3.57e-06', '1.78e-05']
16:  ['2.02e-04', '1.90e-04', '7.92e-06', '3.73e-06', '2.01e-05']
17:  ['2.17e-04', '2.04e-04', '8.85e-06', '4.35e-06', '2.46e-05']
18:  ['2.07e-04', '1.96e-04', '7.21e-06', '3.34e-06', '2.30e-05']
19:  ['2.13e-04', '2.01e-04', '7.57e-06', '3.89e-06', '2.30e-05']
20:  ['1.09e-02', '7.37e-04', '9.99e-03', '1.26e-04', '2.00e-05']
21:  ['1.09e-03', '2.90e-04', '6.93e-04', '1.05e-04', '1.48e-04']
22:  ['3.22e-04', '2.16e-04', '4.93e-06', '1.02e-04', '2.09e-05']
23:  ['4.29e-02', '4.11e-04', '4.24e-02', '1.11e-04', '1.71e-05']
24:  ['4.31e-02', '4.23e-04', '4.26e-02', '1.04e-04', '1.55e-04']
25:  ['1.02e-02', '1.58e-04', '9.89e-03', '1.05e-04', '2.52e-05']
26:  ['9.00e-04', '2.30e-04', '5.33e-04', '1.37e-04', '4.21e-05']
27:  ['8.54e-03', '1.32e-04', '8.32e-03', '9.64e-05', '8.35e-06']
28:  ['9.61e-04', '2.41e-04', '6.20e-04', '1.00e-04', '2.22e-04']
29:  ['6.98e-04', '1.96e-04', '4.09e-04', '9.20e-05', '3.63e-05']

Loss iteration 0: ['1.99e-04', '1.88e-04', '7.50e-06', '3.19e-06', '2.43e-05']
Loss iteration 1: ['1.26e-04', '1.16e-04', '6.74e-06', '3.04e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.90e-04', '2.80e-04', '5.45e-06', '3.76e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.73e-04', '1.60e-04', '8.69e-06', '4.82e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.90e-04', '1.76e-04', '7.99e-06', '5.37e-06', '0.00e+00'] - 4s
Loss iteration 5: ['1.97e-04', '1.85e-04', '5.36e-06', '6.26e-06', '0.00e+00'] - 8s
Loss iteration 6: ['2.44e-04', '2.32e-04', '5.33e-06', '6.48e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.23e-04', '2.07e-04', '9.18e-06', '6.32e-06', '0.00e+00'] - 8s
Loss iteration 8: ['4.10e-04', '3.97e-04', '7.14e-06', '6.47e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.77e-04', '2.64e-04', '6.08e-06', '6.18e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.94e-04', '2.83e-04', '5.86e-06', '5.50e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.26e-04', '3.13e-04', '7.06e-06', '5.25e-06', '0.00e+00'] - 8s
