2022-03-22 10:22:16.816254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:22:16.851586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:22:16.851826: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851899: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851977: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852056: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852139: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852297: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:22:16.852877: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:22:16.918865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:22:16.947097: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad20f32b0 executing computations on platform Host. Devices:
2022-03-22 10:22:16.947254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:22:17.224646: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad2156ae0 executing computations on platform CUDA. Devices:
2022-03-22 10:22:17.224753: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:22:17.224948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:22:17.224962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.23e-04', '7.11e-04', '1.93e-06', '1.49e-04']
1:  ['2.90e-04', '2.78e-04', '9.44e-06', '2.76e-06', '1.82e-04']
2:  ['5.40e-04', '2.94e-04', '2.43e-04', '2.41e-06', '1.70e-04']
3:  ['9.60e-04', '3.14e-04', '6.44e-04', '2.05e-06', '1.48e-04']
4:  ['1.03e-03', '3.22e-04', '7.05e-04', '2.02e-06', '1.52e-04']
5:  ['4.11e-04', '2.87e-04', '1.22e-04', '2.54e-06', '1.77e-04']
6:  ['8.53e-04', '3.06e-04', '5.44e-04', '2.14e-06', '1.50e-04']
7:  ['3.88e-04', '2.82e-04', '1.03e-04', '2.57e-06', '1.76e-04']
8:  ['1.06e-03', '3.26e-04', '7.28e-04', '1.97e-06', '1.48e-04']
9:  ['9.82e-04', '3.17e-04', '6.63e-04', '2.00e-06', '1.47e-04']
10:  ['1.01e-03', '3.34e-04', '6.71e-04', '2.68e-06', '1.33e-04']
11:  ['1.47e-03', '2.77e-04', '1.19e-03', '3.03e-06', '1.44e-04']
12:  ['1.53e-03', '2.56e-04', '1.27e-03', '2.79e-06', '1.57e-04']
13:  ['1.07e-03', '3.34e-04', '7.30e-04', '2.45e-06', '1.46e-04']
14:  ['9.15e-04', '3.36e-04', '5.76e-04', '2.86e-06', '1.81e-04']
15: * ['2.85e-04', '2.76e-04', '6.09e-06', '3.15e-06', '1.96e-04']
16:  ['1.38e-03', '2.94e-04', '1.08e-03', '2.89e-06', '1.37e-04']
17:  ['1.46e-03', '3.84e-04', '1.07e-03', '3.23e-06', '2.72e-04']
18:  ['1.63e-03', '2.44e-04', '1.38e-03', '2.64e-06', '1.59e-04']
19:  ['1.67e-03', '2.40e-04', '1.42e-03', '3.36e-06', '1.72e-04']
20:  ['1.51e-03', '4.08e-04', '9.78e-04', '1.26e-04', '6.78e-05']
21:  ['6.07e-04', '4.93e-04', '1.17e-05', '1.03e-04', '3.19e-04']
22:  ['3.85e-04', '2.78e-04', '4.70e-06', '1.02e-04', '1.60e-04']
23:  ['2.24e-02', '4.42e-04', '2.19e-02', '1.09e-04', '4.56e-04']
24:  ['2.12e-02', '4.14e-04', '2.07e-02', '1.04e-04', '2.95e-05']
25:  ['1.54e-03', '1.96e-04', '1.24e-03', '1.06e-04', '2.25e-04']
26:  ['1.75e-03', '6.99e-04', '9.19e-04', '1.36e-04', '3.65e-04']
27:  ['1.20e-03', '1.27e-04', '9.75e-04', '9.43e-05', '9.08e-05']
28:  ['1.45e-03', '4.78e-04', '8.70e-04', '9.83e-05', '7.33e-05']
29:  ['4.35e-04', '3.28e-04', '1.53e-05', '9.13e-05', '2.28e-04']

Loss iteration 0: ['2.85e-04', '2.76e-04', '6.09e-06', '3.15e-06', '1.96e-04']
Loss iteration 1: ['1.34e-04', '1.27e-04', '3.57e-06', '3.12e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.81e-04', '2.72e-04', '5.17e-06', '3.80e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.74e-04', '1.62e-04', '7.51e-06', '4.53e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.98e-04', '1.86e-04', '6.80e-06', '4.97e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.50e-04', '2.36e-04', '8.50e-06', '5.84e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.74e-04', '2.58e-04', '1.01e-05', '6.58e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.93e-04', '2.76e-04', '1.11e-05', '6.22e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.62e-04', '4.43e-04', '1.34e-05', '5.87e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.90e-04', '2.76e-04', '8.77e-06', '5.66e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.22e-04', '3.11e-04', '5.84e-06', '5.33e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.54e-04', '3.43e-04', '5.17e-06', '5.35e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.78e-04', '2.69e-04', '3.74e-06', '5.30e-06', '0.00e+00'] - 2s
