2022-03-21 10:24:24.936384: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.948171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.948356: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948874: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.949320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.970478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.980551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc49e090 executing computations on platform Host. Devices:
2022-03-21 10:24:24.980632: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.380777: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc5018c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.380913: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.381224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.381247: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.60e-04', '5.53e-04', '1.99e-06', '5.45e-06', '7.77e-03']
1:  ['5.61e-04', '5.53e-04', '1.93e-06', '6.04e-06', '7.73e-03']
2:  ['5.61e-04', '5.53e-04', '1.97e-06', '5.89e-06', '7.73e-03']
3:  ['5.62e-04', '5.54e-04', '1.92e-06', '5.79e-06', '7.74e-03']
4:  ['5.59e-04', '5.51e-04', '1.96e-06', '5.71e-06', '7.73e-03']
5:  ['5.60e-04', '5.52e-04', '1.90e-06', '6.11e-06', '7.72e-03']
6:  ['5.63e-04', '5.56e-04', '1.95e-06', '5.82e-06', '7.76e-03']
7:  ['5.60e-04', '5.52e-04', '1.90e-06', '6.08e-06', '7.73e-03']
8:  ['5.60e-04', '5.53e-04', '2.01e-06', '5.57e-06', '7.78e-03']
9:  ['5.59e-04', '5.52e-04', '1.98e-06', '5.72e-06', '7.73e-03']
10:  ['5.75e-04', '5.67e-04', '2.04e-06', '6.20e-06', '7.95e-03']
11:  ['5.68e-04', '5.60e-04', '2.15e-06', '6.49e-06', '7.88e-03']
12:  ['5.55e-04', '5.46e-04', '2.70e-06', '5.95e-06', '7.89e-03']
13:  ['5.65e-04', '5.57e-04', '2.17e-06', '5.88e-06', '7.83e-03']
14:  ['5.48e-04', '5.40e-04', '2.52e-06', '6.46e-06', '7.81e-03']
15:  ['5.89e-04', '5.81e-04', '2.11e-06', '6.61e-06', '8.05e-03']
16:  ['5.80e-04', '5.71e-04', '2.22e-06', '6.32e-06', '7.92e-03']
17:  ['5.82e-04', '5.64e-04', '1.01e-05', '8.02e-06', '7.97e-03']
18:  ['5.50e-04', '5.41e-04', '3.07e-06', '5.69e-06', '7.84e-03']
19: * ['5.27e-04', '5.18e-04', '3.41e-06', '6.48e-06', '7.69e-03']
20:  ['2.82e-03', '7.32e-04', '1.96e-03', '1.32e-04', '8.41e-03']
21:  ['8.08e-04', '6.88e-04', '9.96e-06', '1.11e-04', '7.98e-03']
22:  ['8.16e-04', '7.12e-04', '3.51e-06', '1.01e-04', '8.46e-03']
23:  ['8.25e-04', '5.78e-04', '1.36e-04', '1.11e-04', '6.84e-03']
24:  ['7.83e-04', '6.73e-04', '6.03e-06', '1.05e-04', '8.57e-03']
25:  ['6.08e-04', '4.92e-04', '8.56e-06', '1.07e-04', '7.79e-03']
26:  ['1.06e-03', '8.42e-04', '8.13e-05', '1.36e-04', '7.86e-03']
27:  ['6.92e-04', '5.83e-04', '1.12e-05', '9.85e-05', '8.55e-03']
28:  ['6.47e-04', '5.41e-04', '4.37e-06', '1.02e-04', '7.74e-03']
29:  ['6.80e-04', '5.82e-04', '2.40e-06', '9.48e-05', '7.95e-03']

Loss iteration 0: ['5.27e-04', '5.18e-04', '3.41e-06', '6.48e-06', '7.69e-03']
Loss iteration 1: ['5.99e-04', '5.86e-04', '5.91e-06', '7.27e-06', '0.00e+00'] - 6s
Loss iteration 2: ['4.40e-04', '4.29e-04', '4.23e-06', '7.38e-06', '0.00e+00'] - 6s
Loss iteration 3: ['6.23e-04', '5.98e-04', '1.64e-05', '8.52e-06', '0.00e+00'] - 6s
Loss iteration 4: ['5.31e-04', '5.20e-04', '1.30e-06', '9.06e-06', '0.00e+00'] - 6s
Loss iteration 5: ['7.69e-04', '7.51e-04', '9.31e-06', '8.79e-06', '0.00e+00'] - 6s
Loss iteration 6: ['5.36e-04', '5.24e-04', '3.26e-06', '8.61e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.99e-04', '6.69e-04', '2.12e-05', '9.20e-06', '0.00e+00'] - 6s
Loss iteration 8: ['1.01e-03', '9.91e-04', '7.79e-06', '9.54e-06', '0.00e+00'] - 6s
Loss iteration 9: ['1.41e-03', '1.38e-03', '2.42e-05', '9.80e-06', '0.00e+00'] - 6s
Loss iteration 10: ['9.28e-04', '9.09e-04', '9.00e-06', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 11: ['7.49e-04', '7.09e-04', '2.99e-05', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 12: ['1.31e-03', '1.29e-03', '2.87e-06', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 13: ['8.86e-04', '8.69e-04', '6.58e-06', '1.09e-05', '0.00e+00'] - 6s
Loss iteration 14: ['1.21e-03', '1.20e-03', '2.14e-06', '1.13e-05', '3.00e-02'] - 6s
Loss iteration 15: ['1.39e-03', '1.36e-03', '1.45e-05', '1.17e-05', '3.62e-02'] - 2s
Loss iteration 16: ['9.23e-04', '9.09e-04', '3.12e-06', '1.13e-05', '3.64e-02'] - 6s
Loss iteration 17: ['6.52e-04', '6.33e-04', '6.81e-06', '1.21e-05', '3.35e-02'] - 2s
Loss iteration 18: ['9.09e-04', '8.44e-04', '5.14e-05', '1.30e-05', '3.59e-02'] - 2s
Loss iteration 19: ['9.92e-04', '9.65e-04', '1.31e-05', '1.45e-05', '3.54e-02'] - 6s
Loss iteration 20: ['8.40e-04', '7.92e-04', '3.30e-05', '1.54e-05', '3.35e-02'] - 6s
Loss iteration 21: ['1.04e-03', '1.02e-03', '3.30e-06', '1.58e-05', '3.26e-02'] - 6s
Loss iteration 22: ['8.56e-04', '8.37e-04', '3.55e-06', '1.55e-05', '3.69e-02'] - 6s
Loss iteration 23: ['6.74e-04', '6.57e-04', '2.82e-06', '1.47e-05', '0.00e+00'] - 3s
Loss iteration 24: ['9.81e-04', '9.49e-04', '1.81e-05', '1.38e-05', '0.00e+00'] - 6s
Loss iteration 25: ['1.17e-03', '1.15e-03', '8.12e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 26: ['1.49e-03', '1.47e-03', '1.05e-05', '1.28e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.86e-04', '6.66e-04', '7.06e-06', '1.31e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.91e-04', '6.70e-04', '4.84e-06', '1.55e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.97e-04', '8.43e-04', '3.49e-05', '1.88e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.38e-04', '5.95e-04', '2.23e-05', '2.07e-05', '0.00e+00'] - 6s
Loss iteration 31: ['6.20e-04', '5.94e-04', '3.97e-06', '2.14e-05', '0.00e+00'] - 6s
Loss iteration 32: ['1.01e-03', '9.89e-04', '3.58e-06', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 33: ['1.46e-03', '1.43e-03', '1.29e-05', '2.07e-05', '0.00e+00'] - 1s
Loss iteration 34: ['7.54e-04', '7.26e-04', '8.98e-06', '1.91e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.20e-03', '1.17e-03', '1.72e-05', '1.81e-05', '2.16e-01'] - 3s
Loss iteration 36: ['9.58e-04', '9.38e-04', '3.30e-06', '1.75e-05', '2.06e-01'] - 2s
Loss iteration 37: ['1.25e-03', '1.22e-03', '8.90e-06', '1.77e-05', '2.27e-01'] - 2s
Loss iteration 38: ['1.14e-03', '1.08e-03', '4.06e-05', '1.94e-05', '2.23e-01'] - 6s
Loss iteration 39: ['7.38e-04', '7.11e-04', '4.24e-06', '2.28e-05', '2.31e-01'] - 2s
Loss iteration 40: ['1.06e-03', '9.68e-04', '6.51e-05', '2.61e-05', '2.56e-01'] - 6s
Loss iteration 41: ['1.05e-03', '1.01e-03', '9.51e-06', '2.84e-05', '2.22e-01'] - 2s
Loss iteration 42: ['1.06e-03', '1.03e-03', '1.67e-06', '2.81e-05', '2.34e-01'] - 3s
Loss iteration 43: ['9.52e-04', '8.97e-04', '2.77e-05', '2.72e-05', '2.53e-01'] - 2s
Loss iteration 44: ['9.10e-04', '8.51e-04', '3.37e-05', '2.60e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.21e-03', '1.17e-03', '1.30e-05', '2.55e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.38e-03', '1.34e-03', '1.87e-05', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.21e-03', '1.15e-03', '2.55e-05', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 48: ['2.60e-03', '2.48e-03', '9.25e-05', '3.12e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.51e-03', '1.46e-03', '1.49e-05', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.44e-03', '1.35e-03', '5.73e-05', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.47e-03', '1.36e-03', '7.02e-05', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 52: ['9.17e-04', '8.64e-04', '1.15e-05', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.11e-03', '1.07e-03', '4.43e-06', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 54: ['2.16e-03', '2.11e-03', '1.12e-05', '3.75e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.03e-03', '9.95e-04', '3.68e-06', '3.51e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.80e-03', '1.73e-03', '3.08e-05', '3.65e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.20e-03', '1.16e-03', '6.44e-06', '3.83e-05', '8.56e-01'] - 2s
Loss iteration 58: ['2.10e-03', '1.98e-03', '8.02e-05', '4.15e-05', '8.24e-01'] - 2s
Loss iteration 59: ['1.56e-03', '1.48e-03', '3.40e-05', '4.30e-05', '8.39e-01'] - 2s
Loss iteration 60: ['1.70e-03', '1.65e-03', '7.31e-06', '4.66e-05', '8.06e-01'] - 2s
Loss iteration 61: ['1.79e-03', '1.69e-03', '4.19e-05', '5.07e-05', '8.38e-01'] - 2s
Loss iteration 62: ['2.58e-03', '2.52e-03', '1.59e-06', '5.30e-05', '8.20e-01'] - 6s
Loss iteration 63: ['2.20e-03', '2.13e-03', '1.05e-05', '5.26e-05', '8.30e-01'] - 2s
Loss iteration 64: ['1.53e-03', '1.48e-03', '6.47e-06', '5.03e-05', '8.20e-01'] - 2s
Loss iteration 65: ['1.47e-03', '1.41e-03', '1.19e-05', '4.66e-05', '8.72e-01'] - 6s
Loss iteration 66: ['1.47e-03', '1.42e-03', '7.40e-06', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.48e-03', '1.42e-03', '1.43e-05', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.70e-03', '1.65e-03', '5.45e-06', '4.52e-05', '0.00e+00'] - 1s
