2022-03-21 23:01:23.549600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:01:23.586293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:01:23.586566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586647: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586756: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.587016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:01:23.588720: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:01:23.629576: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:01:23.647939: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460a53e10 executing computations on platform Host. Devices:
2022-03-21 23:01:23.648124: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:01:23.885503: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460ab7640 executing computations on platform CUDA. Devices:
2022-03-21 23:01:23.885578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:01:23.885780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:01:23.885792: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '8.18e-04', '2.44e-02', '1.53e-06', '1.15e-05']
1:  ['2.51e-02', '8.25e-04', '2.43e-02', '1.63e-06', '1.26e-05']
2:  ['2.51e-02', '8.21e-04', '2.43e-02', '1.70e-06', '1.22e-05']
3:  ['2.52e-02', '8.22e-04', '2.44e-02', '1.56e-06', '1.20e-05']
4:  ['2.52e-02', '8.26e-04', '2.44e-02', '1.60e-06', '1.20e-05']
5:  ['2.51e-02', '8.22e-04', '2.43e-02', '1.62e-06', '1.22e-05']
6:  ['2.52e-02', '8.24e-04', '2.44e-02', '1.55e-06', '1.26e-05']
7:  ['2.51e-02', '8.25e-04', '2.43e-02', '1.64e-06', '1.24e-05']
8:  ['2.52e-02', '8.22e-04', '2.44e-02', '1.56e-06', '1.15e-05']
9:  ['2.52e-02', '8.22e-04', '2.44e-02', '1.50e-06', '1.17e-05']
10:  ['2.52e-02', '8.19e-04', '2.44e-02', '2.24e-06', '1.56e-05']
11:  ['2.51e-02', '8.17e-04', '2.43e-02', '2.58e-06', '1.44e-05']
12:  ['2.92e-02', '1.67e-04', '2.91e-02', '3.97e-06', '1.98e-04']
13:  ['2.53e-02', '8.20e-04', '2.45e-02', '2.00e-06', '1.07e-05']
14:  ['2.55e-02', '7.95e-04', '2.47e-02', '2.54e-06', '6.00e-06']
15:  ['2.50e-02', '8.19e-04', '2.42e-02', '2.64e-06', '2.04e-05']
16:  ['2.52e-02', '7.96e-04', '2.44e-02', '2.47e-06', '1.16e-05']
17:  ['2.52e-02', '7.97e-04', '2.44e-02', '2.46e-06', '1.66e-05']
18:  ['2.52e-02', '8.28e-04', '2.44e-02', '2.16e-06', '1.16e-05']
19:  ['2.51e-02', '8.09e-04', '2.43e-02', '2.77e-06', '7.81e-06']
20:  ['3.18e-03', '4.27e-04', '2.63e-03', '1.26e-04', '1.16e-04']
21:  ['5.64e-02', '7.24e-04', '5.56e-02', '1.02e-04', '4.85e-05']
22:  ['2.52e-02', '1.88e-04', '2.49e-02', '1.13e-04', '2.15e-04']
23:  ['3.25e-03', '3.63e-04', '2.78e-03', '1.09e-04', '2.61e-04']
24:  ['2.62e-03', '1.64e-04', '2.35e-03', '1.02e-04', '4.48e-05']
25: * ['2.53e-03', '1.80e-04', '2.25e-03', '1.06e-04', '2.05e-04']
26:  ['3.67e-03', '9.68e-04', '2.57e-03', '1.34e-04', '6.85e-04']
27:  ['2.66e-03', '1.21e-04', '2.45e-03', '9.54e-05', '8.92e-05']
28:  ['3.04e-02', '2.44e-04', '3.01e-02', '1.00e-04', '2.01e-04']
29:  ['2.45e-02', '7.50e-04', '2.36e-02', '9.00e-05', '1.04e-05']

Loss iteration 0: ['2.53e-03', '1.80e-04', '2.25e-03', '1.06e-04', '2.05e-04']
Loss iteration 1: ['2.55e-03', '2.17e-04', '2.23e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 2: ['2.44e-03', '1.50e-04', '2.18e-03', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 3: ['2.39e-03', '1.75e-04', '2.10e-03', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 4: ['2.38e-03', '2.90e-04', '1.98e-03', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 5: ['2.36e-03', '2.61e-04', '1.99e-03', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 6: ['2.27e-03', '3.02e-04', '1.86e-03', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 7: ['2.16e-03', '2.95e-04', '1.76e-03', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 8: ['2.32e-03', '3.99e-04', '1.81e-03', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 9: ['2.39e-03', '2.77e-04', '2.01e-03', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 10: ['2.66e-03', '3.83e-04', '2.17e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 11: ['2.70e-03', '4.31e-04', '2.17e-03', '1.06e-04', '0.00e+00'] - 2s
