2022-03-21 10:24:20.941825: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.950198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.950347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.951012: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.965824: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.974990: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687ce1bc0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.975082: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128187: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687d453f0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128369: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128555: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.53e-04', '1.45e-04', '4.62e-06', '2.75e-06', '1.96e-05']
1: * ['1.52e-04', '1.45e-04', '3.84e-06', '3.16e-06', '1.81e-05']
2:  ['1.58e-04', '1.52e-04', '2.87e-06', '2.93e-06', '2.08e-05']
3:  ['1.53e-04', '1.46e-04', '4.12e-06', '2.87e-06', '1.93e-05']
4:  ['1.62e-04', '1.56e-04', '2.70e-06', '2.75e-06', '2.13e-05']
5:  ['1.55e-04', '1.49e-04', '3.17e-06', '3.08e-06', '1.93e-05']
6:  ['1.53e-04', '1.46e-04', '3.83e-06', '2.92e-06', '1.94e-05']
7:  ['1.53e-04', '1.46e-04', '3.31e-06', '3.07e-06', '1.90e-05']
8:  ['1.56e-04', '1.50e-04', '3.08e-06', '2.73e-06', '2.13e-05']
9:  ['1.53e-04', '1.46e-04', '4.29e-06', '2.83e-06', '1.88e-05']
10:  ['1.63e-04', '1.56e-04', '3.42e-06', '3.43e-06', '2.92e-05']
11:  ['1.60e-04', '1.41e-04', '1.50e-05', '4.36e-06', '3.01e-05']
12:  ['1.59e-04', '1.40e-04', '1.44e-05', '4.05e-06', '3.07e-05']
13:  ['1.54e-04', '1.45e-04', '6.01e-06', '3.32e-06', '1.95e-05']
14:  ['1.60e-04', '1.53e-04', '3.72e-06', '3.44e-06', '1.90e-05']
15:  ['1.52e-04', '1.40e-04', '8.73e-06', '3.78e-06', '2.82e-05']
16:  ['1.54e-04', '1.38e-04', '1.20e-05', '4.17e-06', '2.23e-05']
17:  ['1.59e-04', '1.41e-04', '1.34e-05', '4.82e-06', '2.98e-05']
18:  ['1.63e-04', '1.43e-04', '1.66e-05', '3.87e-06', '3.46e-05']
19:  ['1.64e-04', '1.42e-04', '1.76e-05', '4.51e-06', '2.99e-05']
20:  ['1.20e-02', '1.66e-03', '1.02e-02', '1.26e-04', '3.25e-05']
21:  ['4.21e-04', '2.88e-04', '2.76e-05', '1.05e-04', '6.10e-05']
22:  ['3.11e-04', '2.06e-04', '3.36e-06', '1.01e-04', '6.87e-05']
23:  ['3.15e-02', '3.55e-04', '3.10e-02', '1.10e-04', '1.01e-04']
24:  ['3.21e-02', '4.27e-04', '3.16e-02', '1.02e-04', '4.25e-04']
25:  ['5.38e-03', '1.39e-04', '5.14e-03', '1.06e-04', '3.37e-05']
26:  ['4.22e-04', '2.49e-04', '3.63e-05', '1.37e-04', '4.35e-05']
27:  ['2.25e-04', '1.15e-04', '1.57e-05', '9.51e-05', '5.06e-05']
28:  ['4.02e-04', '2.31e-04', '7.10e-05', '1.00e-04', '1.14e-04']
29:  ['2.57e-04', '1.54e-04', '1.06e-05', '9.22e-05', '1.75e-05']

Loss iteration 0: ['1.52e-04', '1.45e-04', '3.84e-06', '3.16e-06', '1.81e-05']
Loss iteration 1: ['1.09e-04', '1.03e-04', '2.93e-06', '2.85e-06', '0.00e+00'] - 6s
Loss iteration 2: ['2.55e-04', '2.14e-04', '3.68e-05', '4.24e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.77e-04', '1.53e-04', '1.95e-05', '4.52e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.78e-04', '1.58e-04', '1.52e-05', '5.16e-06', '0.00e+00'] - 6s
Loss iteration 5: ['1.86e-04', '1.74e-04', '6.25e-06', '5.53e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.80e-04', '2.69e-04', '5.76e-06', '5.22e-06', '0.00e+00'] - 4s
Loss iteration 7: ['1.92e-04', '1.80e-04', '6.58e-06', '5.08e-06', '0.00e+00'] - 4s
Loss iteration 8: ['3.76e-04', '3.67e-04', '3.35e-06', '5.17e-06', '0.00e+00'] - 6s
Loss iteration 9: ['3.09e-04', '3.02e-04', '2.66e-06', '4.66e-06', '0.00e+00'] - 4s
Loss iteration 10: ['2.85e-04', '2.78e-04', '1.99e-06', '4.28e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.55e-04', '3.38e-04', '1.29e-05', '4.19e-06', '0.00e+00'] - 6s
Loss iteration 12: ['2.93e-04', '2.84e-04', '5.43e-06', '3.88e-06', '0.00e+00'] - 6s
