2022-03-22 13:21:30.488297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:21:30.538947: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:21:30.539215: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539360: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539711: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539792: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:21:30.540225: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:21:30.614274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:21:30.643386: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e88964b840 executing computations on platform Host. Devices:
2022-03-22 13:21:30.643759: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:21:30.870728: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e8896af070 executing computations on platform CUDA. Devices:
2022-03-22 13:21:30.870907: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:21:30.871275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:21:30.871291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.21e-02', '1.57e-03', '2.06e-02', '2.56e-06', '2.45e-04']
1:  ['7.43e-04', '1.57e-04', '5.81e-04', '4.32e-06', '3.09e-05']
2:  ['7.64e-04', '1.62e-04', '5.98e-04', '4.04e-06', '2.49e-05']
3:  ['2.22e-02', '1.57e-03', '2.06e-02', '2.55e-06', '2.46e-04']
4:  ['2.18e-02', '1.54e-03', '2.02e-02', '3.29e-06', '2.40e-04']
5:  ['7.48e-04', '1.61e-04', '5.83e-04', '4.26e-06', '2.78e-05']
6:  ['7.74e-04', '1.59e-04', '6.12e-04', '3.76e-06', '2.19e-05']
7:  ['7.50e-04', '1.59e-04', '5.87e-04', '4.22e-06', '2.74e-05']
8:  ['2.20e-02', '1.55e-03', '2.04e-02', '2.82e-06', '2.39e-04']
9:  ['2.22e-02', '1.58e-03', '2.06e-02', '2.49e-06', '2.48e-04']
10:  ['2.22e-02', '1.54e-03', '2.06e-02', '2.95e-06', '2.14e-04']
11:  ['7.27e-04', '1.56e-04', '5.66e-04', '4.89e-06', '4.74e-05']
12:  ['7.06e-04', '1.59e-04', '5.42e-04', '4.65e-06', '6.36e-05']
13:  ['2.21e-02', '1.52e-03', '2.05e-02', '3.17e-06', '2.31e-04']
14:  ['8.30e-04', '1.61e-04', '6.66e-04', '3.88e-06', '1.88e-05']
15:  ['7.23e-04', '1.56e-04', '5.62e-04', '4.85e-06', '3.69e-05']
16:  ['7.28e-04', '1.51e-04', '5.72e-04', '4.70e-06', '3.71e-05']
17:  ['8.15e-04', '1.56e-04', '6.53e-04', '5.18e-06', '2.50e-05']
18:  ['7.16e-04', '1.58e-04', '5.54e-04', '4.29e-06', '5.14e-05']
19:  ['6.92e-04', '1.57e-04', '5.30e-04', '4.89e-06', '5.00e-05']
20:  ['2.30e-02', '1.50e-03', '2.14e-02', '1.26e-04', '6.62e-05']
21:  ['8.17e-04', '3.29e-04', '3.82e-04', '1.06e-04', '1.58e-04']
22:  ['8.50e-04', '2.80e-04', '4.67e-04', '1.03e-04', '1.83e-04']
23:  ['6.36e-02', '4.59e-04', '6.30e-02', '1.10e-04', '5.32e-05']
24:  ['6.34e-02', '5.13e-04', '6.28e-02', '1.04e-04', '2.82e-04']
25:  ['2.13e-02', '1.58e-04', '2.10e-02', '1.05e-04', '5.11e-06']
26:  ['8.43e-04', '2.63e-04', '4.43e-04', '1.37e-04', '4.27e-05']
27:  ['1.81e-02', '1.57e-04', '1.79e-02', '9.89e-05', '3.48e-05']
28: * ['6.27e-04', '2.33e-04', '2.94e-04', '1.00e-04', '1.37e-04']
29:  ['8.91e-04', '1.87e-04', '6.11e-04', '9.31e-05', '8.24e-05']

Loss iteration 0: ['6.27e-04', '2.33e-04', '2.94e-04', '1.00e-04', '1.37e-04']
Loss iteration 1: ['6.00e-04', '2.37e-04', '2.61e-04', '1.02e-04', '0.00e+00'] - 10s
Loss iteration 2: ['6.05e-04', '3.19e-04', '1.86e-04', '1.00e-04', '0.00e+00'] - 10s
Loss iteration 3: ['4.96e-04', '2.14e-04', '1.80e-04', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 4: ['5.01e-04', '2.17e-04', '1.80e-04', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 5: ['5.92e-04', '3.67e-04', '1.22e-04', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 6: ['5.72e-04', '3.67e-04', '1.02e-04', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 7: ['6.17e-04', '3.60e-04', '1.55e-04', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 8: ['6.16e-04', '4.50e-04', '6.49e-05', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 9: ['6.15e-04', '4.36e-04', '7.94e-05', '9.92e-05', '0.00e+00'] - 9s
Loss iteration 10: ['5.22e-04', '3.60e-04', '6.37e-05', '9.79e-05', '0.00e+00'] - 3s
Loss iteration 11: ['6.32e-04', '4.03e-04', '1.31e-04', '9.79e-05', '0.00e+00'] - 2s
