2022-03-22 13:32:31.410080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:32:31.441550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:32:31.441851: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.441946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442364: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:32:31.442768: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:32:31.479826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:32:31.503551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f14ef0 executing computations on platform Host. Devices:
2022-03-22 13:32:31.503717: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:32:31.710808: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f78720 executing computations on platform CUDA. Devices:
2022-03-22 13:32:31.710905: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:32:31.711091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:32:31.711122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.96e-04', '2.45e-04', '2.31e-06', '6.01e-04']
1:  ['6.05e-04', '3.60e-04', '2.43e-04', '2.48e-06', '6.82e-04']
2:  ['6.33e-04', '3.93e-04', '2.38e-04', '2.39e-06', '6.13e-04']
3:  ['6.48e-04', '3.97e-04', '2.49e-04', '2.34e-06', '6.00e-04']
4:  ['6.67e-04', '4.15e-04', '2.50e-04', '2.27e-06', '5.68e-04']
5:  ['6.25e-04', '3.80e-04', '2.42e-04', '2.40e-06', '6.35e-04']
6:  ['6.44e-04', '4.00e-04', '2.41e-04', '2.34e-06', '5.95e-04']
7:  ['6.21e-04', '3.75e-04', '2.44e-04', '2.43e-06', '6.45e-04']
8:  ['6.70e-04', '4.23e-04', '2.44e-04', '2.28e-06', '5.55e-04']
9:  ['6.42e-04', '3.96e-04', '2.44e-04', '2.30e-06', '6.02e-04']
10:  ['6.49e-04', '4.18e-04', '2.28e-04', '2.99e-06', '5.49e-04']
11:  ['5.38e-04', '3.30e-04', '2.04e-04', '3.50e-06', '7.44e-04']
12:  ['5.69e-04', '3.40e-04', '2.25e-04', '3.21e-06', '7.38e-04']
13:  ['6.47e-04', '3.94e-04', '2.49e-04', '2.87e-06', '5.93e-04']
14:  ['6.09e-04', '4.49e-04', '1.57e-04', '3.28e-06', '6.33e-04']
15:  ['5.19e-04', '3.43e-04', '1.72e-04', '3.19e-06', '7.10e-04']
16:  ['5.74e-04', '3.65e-04', '2.06e-04', '3.37e-06', '6.59e-04']
17:  ['7.57e-04', '4.96e-04', '2.57e-04', '3.42e-06', '4.70e-04']
18:  ['5.89e-04', '3.40e-04', '2.46e-04', '3.14e-06', '7.44e-04']
19:  ['6.53e-04', '3.99e-04', '2.51e-04', '3.66e-06', '5.79e-04']
20:  ['8.99e-04', '5.30e-04', '2.42e-04', '1.27e-04', '2.51e-04']
21:  ['3.11e-02', '3.29e-04', '3.07e-02', '1.05e-04', '1.40e-03']
22:  ['5.07e-04', '2.72e-04', '1.31e-04', '1.04e-04', '9.54e-04']
23:  ['5.83e-02', '5.53e-04', '5.76e-02', '1.11e-04', '6.99e-04']
24:  ['5.76e-02', '6.16e-04', '5.68e-02', '1.04e-04', '2.51e-04']
25:  ['2.54e-02', '2.70e-04', '2.51e-02', '1.07e-04', '1.25e-03']
26:  ['6.90e-04', '2.94e-04', '2.60e-04', '1.36e-04', '6.54e-04']
27:  ['2.43e-02', '1.93e-04', '2.40e-02', '9.46e-05', '8.12e-04']
28:  ['6.27e-04', '5.22e-04', '6.03e-06', '9.93e-05', '6.47e-04']
29: * ['4.15e-04', '3.21e-04', '1.66e-06', '9.22e-05', '1.12e-03']

Loss iteration 0: ['4.15e-04', '3.21e-04', '1.66e-06', '9.22e-05', '1.12e-03']
Loss iteration 1: ['2.65e-04', '1.69e-04', '3.38e-06', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 2: ['2.87e-04', '1.92e-04', '1.99e-06', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.38e-04', '2.44e-04', '3.54e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.76e-04', '1.86e-04', '2.08e-06', '8.80e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.22e-04', '2.32e-04', '1.12e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.43e-04', '1.51e-04', '6.56e-06', '8.54e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.15e-04', '2.25e-04', '7.20e-06', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.08e-04', '2.22e-04', '4.15e-06', '8.25e-05', '0.00e+00'] - 3s
Loss iteration 9: ['2.80e-04', '1.95e-04', '1.58e-06', '8.31e-05', '0.00e+00'] - 3s
Loss iteration 10: ['3.14e-04', '2.26e-04', '6.19e-06', '8.17e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.27e-04', '3.43e-04', '2.48e-06', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 12: ['3.20e-04', '2.36e-04', '2.25e-06', '8.14e-05', '0.00e+00'] - 6s
