2022-03-21 10:24:24.348338: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.395188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.395566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395769: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396084: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.396467: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.420080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.432407: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef7ca060 executing computations on platform Host. Devices:
2022-03-21 10:24:24.432500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.631720: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef82d890 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.631801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.631961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.631977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.38e-02', '5.77e-04', '1.32e-02', '2.31e-06', '1.29e-04']
1:  ['1.36e-02', '5.72e-04', '1.31e-02', '2.49e-06', '1.29e-04']
2:  ['1.33e-02', '5.85e-04', '1.28e-02', '3.32e-06', '1.39e-04']
3:  ['1.39e-02', '5.76e-04', '1.33e-02', '2.29e-06', '1.29e-04']
4:  ['1.36e-02', '5.71e-04', '1.30e-02', '2.81e-06', '1.29e-04']
5:  ['1.35e-02', '5.71e-04', '1.29e-02', '2.70e-06', '1.30e-04']
6:  ['1.38e-02', '5.82e-04', '1.32e-02', '2.39e-06', '1.32e-04']
7:  ['1.36e-02', '5.71e-04', '1.30e-02', '2.71e-06', '1.29e-04']
8:  ['1.37e-02', '5.82e-04', '1.31e-02', '2.45e-06', '1.33e-04']
9:  ['1.38e-02', '5.78e-04', '1.33e-02', '2.25e-06', '1.30e-04']
10:  ['1.38e-02', '5.81e-04', '1.32e-02', '2.79e-06', '1.18e-04']
11:  ['6.93e-04', '2.09e-04', '4.80e-04', '4.55e-06', '8.57e-05']
12:  ['6.57e-04', '2.15e-04', '4.37e-04', '4.29e-06', '1.02e-04']
13:  ['1.38e-02', '5.59e-04', '1.32e-02', '2.90e-06', '1.23e-04']
14:  ['8.50e-04', '2.30e-04', '6.17e-04', '3.67e-06', '8.76e-05']
15:  ['1.36e-02', '4.93e-04', '1.31e-02', '3.86e-06', '6.30e-05']
16:  ['7.17e-04', '2.07e-04', '5.06e-04', '4.33e-06', '8.44e-05']
17:  ['1.45e-02', '6.06e-04', '1.39e-02', '3.18e-06', '1.49e-04']
18:  ['7.59e-04', '2.14e-04', '5.42e-04', '3.82e-06', '8.21e-05']
19:  ['7.43e-04', '2.21e-04', '5.17e-04', '4.36e-06', '8.86e-05']
20:  ['1.40e-02', '5.58e-04', '1.33e-02', '1.26e-04', '3.72e-05']
21:  ['1.78e-03', '2.95e-04', '1.38e-03', '1.06e-04', '3.08e-04']
22: * ['4.50e-04', '2.53e-04', '9.24e-05', '1.04e-04', '1.43e-04']
23:  ['5.69e-02', '4.26e-04', '5.64e-02', '1.10e-04', '7.35e-06']
24:  ['5.60e-02', '4.94e-04', '5.54e-02', '1.05e-04', '8.88e-05']
25:  ['1.83e-02', '2.23e-03', '1.59e-02', '1.07e-04', '1.34e-03']
26:  ['1.86e-03', '2.37e-04', '1.48e-03', '1.37e-04', '1.66e-04']
27:  ['1.46e-02', '1.75e-04', '1.43e-02', '9.68e-05', '6.04e-05']
28:  ['1.70e-03', '2.46e-04', '1.35e-03', '1.00e-04', '3.84e-04']
29:  ['7.19e-04', '2.52e-04', '3.74e-04', '9.29e-05', '1.30e-04']

Loss iteration 0: ['4.50e-04', '2.53e-04', '9.24e-05', '1.04e-04', '1.43e-04']
Loss iteration 1: ['3.09e-04', '1.70e-04', '3.48e-05', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 2: ['4.79e-04', '3.57e-04', '2.02e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 3: ['4.42e-04', '2.61e-04', '8.05e-05', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 4: ['1.56e-03', '1.66e-04', '1.29e-03', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 5: ['1.44e-03', '2.04e-04', '1.14e-03', '9.97e-05', '0.00e+00'] - 5s
Loss iteration 6: ['1.30e-03', '1.79e-04', '1.02e-03', '9.83e-05', '0.00e+00'] - 4s
Loss iteration 7: ['1.33e-03', '1.88e-04', '1.04e-03', '9.71e-05', '0.00e+00'] - 5s
Loss iteration 8: ['1.50e-03', '3.16e-04', '1.09e-03', '9.54e-05', '0.00e+00'] - 4s
Loss iteration 9: ['1.59e-03', '3.14e-04', '1.18e-03', '9.35e-05', '0.00e+00'] - 5s
Loss iteration 10: ['1.60e-03', '3.22e-04', '1.18e-03', '9.43e-05', '0.00e+00'] - 4s
Loss iteration 11: ['1.64e-03', '2.97e-04', '1.25e-03', '9.63e-05', '0.00e+00'] - 1s
