2022-03-22 10:12:15.583025: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:12:15.616883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:12:15.617322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617656: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617893: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617990: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.618009: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:12:15.618492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:12:15.650173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:12:15.679421: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87422920 executing computations on platform Host. Devices:
2022-03-22 10:12:15.679590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:12:15.872615: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87486150 executing computations on platform CUDA. Devices:
2022-03-22 10:12:15.872812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:12:15.873163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:12:15.873178: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.29e-04', '2.18e-04', '6.05e-06', '4.78e-06', '2.08e-03']
1:  ['2.30e-04', '2.18e-04', '5.93e-06', '5.36e-06', '2.06e-03']
2:  ['2.30e-04', '2.19e-04', '5.91e-06', '5.17e-06', '2.06e-03']
3:  ['2.30e-04', '2.19e-04', '6.11e-06', '5.02e-06', '2.07e-03']
4:  ['2.28e-04', '2.17e-04', '6.04e-06', '5.03e-06', '2.06e-03']
5:  ['2.30e-04', '2.19e-04', '5.83e-06', '5.33e-06', '2.05e-03']
6:  ['2.31e-04', '2.20e-04', '6.04e-06', '5.10e-06', '2.07e-03']
7:  ['2.29e-04', '2.18e-04', '5.89e-06', '5.33e-06', '2.06e-03']
8:  ['2.30e-04', '2.19e-04', '6.17e-06', '4.86e-06', '2.08e-03']
9:  ['2.29e-04', '2.19e-04', '5.82e-06', '4.92e-06', '2.06e-03']
10:  ['2.27e-04', '2.16e-04', '5.53e-06', '5.51e-06', '2.16e-03']
11:  ['2.31e-04', '2.19e-04', '6.32e-06', '5.86e-06', '2.15e-03']
12:  ['2.23e-04', '2.13e-04', '4.39e-06', '5.44e-06', '2.13e-03']
13:  ['2.26e-04', '2.15e-04', '6.06e-06', '5.21e-06', '2.10e-03']
14:  ['7.16e-04', '2.53e-04', '4.57e-04', '5.73e-06', '2.35e-03']
15:  ['2.37e-04', '2.23e-04', '7.89e-06', '5.93e-06', '2.20e-03']
16:  ['2.33e-04', '2.21e-04', '6.94e-06', '5.75e-06', '2.15e-03']
17:  ['2.25e-04', '2.11e-04', '7.28e-06', '6.77e-06', '2.21e-03']
18:  ['2.23e-04', '2.11e-04', '6.28e-06', '5.18e-06', '2.11e-03']
19: * ['2.17e-04', '2.06e-04', '4.78e-06', '5.93e-06', '2.03e-03']
20:  ['5.83e-02', '2.04e-02', '3.78e-02', '1.26e-04', '1.52e-04']
21:  ['4.27e-04', '3.08e-04', '1.04e-05', '1.09e-04', '2.57e-03']
22:  ['4.19e-04', '2.98e-04', '1.95e-05', '1.02e-04', '2.52e-03']
23:  ['4.32e-02', '7.33e-04', '4.23e-02', '1.10e-04', '2.49e-03']
24:  ['4.52e-02', '9.52e-04', '4.41e-02', '1.01e-04', '3.57e-03']
25:  ['3.14e-04', '1.94e-04', '1.31e-05', '1.07e-04', '2.07e-03']
26:  ['4.67e-04', '3.18e-04', '1.44e-05', '1.35e-04', '2.41e-03']
27:  ['3.52e-04', '2.53e-04', '1.49e-06', '9.78e-05', '2.25e-03']
28:  ['3.10e-04', '2.07e-04', '1.47e-06', '1.01e-04', '2.19e-03']
29:  ['3.55e-04', '2.44e-04', '1.75e-05', '9.42e-05', '2.23e-03']

Loss iteration 0: ['2.17e-04', '2.06e-04', '4.78e-06', '5.93e-06', '2.03e-03']
Loss iteration 1: ['3.38e-04', '3.26e-04', '5.44e-06', '6.47e-06', '0.00e+00'] - 9s
Loss iteration 2: ['3.83e-04', '3.74e-04', '2.86e-06', '6.88e-06', '0.00e+00'] - 8s
Loss iteration 3: ['5.93e-04', '5.82e-04', '2.13e-06', '8.80e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.94e-04', '3.83e-04', '2.65e-06', '8.79e-06', '0.00e+00'] - 8s
Loss iteration 5: ['5.55e-04', '5.40e-04', '6.51e-06', '8.90e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.91e-04', '5.80e-04', '3.24e-06', '8.06e-06', '0.00e+00'] - 2s
Loss iteration 7: ['7.39e-04', '7.27e-04', '3.35e-06', '8.41e-06', '0.00e+00'] - 8s
Loss iteration 8: ['9.84e-04', '9.73e-04', '2.36e-06', '8.36e-06', '0.00e+00'] - 8s
Loss iteration 9: ['9.96e-04', '9.82e-04', '5.81e-06', '8.21e-06', '0.00e+00'] - 2s
Loss iteration 10: ['7.53e-04', '7.43e-04', '2.12e-06', '7.84e-06', '0.00e+00'] - 2s
Loss iteration 11: ['6.53e-04', '6.40e-04', '4.49e-06', '7.77e-06', '0.00e+00'] - 2s
