2022-03-21 16:34:53.587100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:34:53.618720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:34:53.619018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619122: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619207: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619550: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:34:53.620561: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:34:53.675173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:34:53.712165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d20bb70 executing computations on platform Host. Devices:
2022-03-21 16:34:53.712305: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:34:53.950485: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d26f3a0 executing computations on platform CUDA. Devices:
2022-03-21 16:34:53.950677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:34:53.951024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:34:53.951051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.90e-03', '7.36e-04', '8.16e-03', '1.77e-06', '1.26e-04']
1:  ['8.86e-03', '7.18e-04', '8.14e-03', '1.82e-06', '1.31e-04']
2:  ['8.88e-03', '7.19e-04', '8.16e-03', '1.85e-06', '1.30e-04']
3:  ['8.89e-03', '7.37e-04', '8.15e-03', '1.79e-06', '1.25e-04']
4:  ['8.89e-03', '7.30e-04', '8.16e-03', '1.80e-06', '1.28e-04']
5:  ['8.88e-03', '7.19e-04', '8.16e-03', '1.82e-06', '1.30e-04']
6:  ['8.90e-03', '7.33e-04', '8.16e-03', '1.80e-06', '1.24e-04']
7:  ['8.88e-03', '7.21e-04', '8.16e-03', '1.86e-06', '1.29e-04']
8:  ['8.89e-03', '7.33e-04', '8.15e-03', '1.78e-06', '1.27e-04']
9:  ['8.88e-03', '7.35e-04', '8.15e-03', '1.75e-06', '1.26e-04']
10:  ['8.92e-03', '7.50e-04', '8.17e-03', '2.46e-06', '1.08e-04']
11:  ['8.82e-03', '7.49e-04', '8.07e-03', '2.77e-06', '1.15e-04']
12:  ['8.87e-03', '7.52e-04', '8.12e-03', '2.42e-06', '1.26e-04']
13:  ['8.94e-03', '7.76e-04', '8.16e-03', '2.26e-06', '1.19e-04']
14:  ['9.73e-03', '1.61e-03', '8.12e-03', '2.46e-06', '3.64e-05']
15:  ['8.87e-03', '7.08e-04', '8.16e-03', '2.91e-06', '1.08e-04']
16:  ['8.86e-03', '7.21e-04', '8.14e-03', '2.70e-06', '1.22e-04']
17:  ['8.91e-03', '7.91e-04', '8.12e-03', '2.86e-06', '1.00e-04']
18:  ['8.91e-03', '7.67e-04', '8.15e-03', '2.33e-06', '1.15e-04']
19:  ['8.87e-03', '7.75e-04', '8.10e-03', '2.99e-06', '1.26e-04']
20:  ['5.93e-04', '4.54e-04', '1.19e-05', '1.26e-04', '1.28e-04']
21:  ['1.83e-02', '8.78e-04', '1.73e-02', '1.03e-04', '3.10e-04']
22:  ['8.11e-03', '7.29e-04', '7.27e-03', '1.04e-04', '6.95e-05']
23:  ['4.74e-03', '3.88e-04', '4.24e-03', '1.10e-04', '6.91e-04']
24:  ['4.82e-03', '3.28e-04', '4.39e-03', '1.01e-04', '3.09e-04']
25:  ['6.61e-03', '3.72e-04', '6.13e-03', '1.07e-04', '1.09e-03']
26: * ['4.73e-04', '3.33e-04', '4.95e-06', '1.36e-04', '4.83e-04']
27:  ['6.30e-03', '2.46e-04', '5.96e-03', '9.43e-05', '3.58e-04']
28:  ['9.49e-03', '1.13e-03', '8.26e-03', '9.94e-05', '4.34e-05']
29:  ['9.15e-03', '8.30e-04', '8.23e-03', '9.04e-05', '1.15e-04']

Loss iteration 0: ['4.73e-04', '3.33e-04', '4.95e-06', '1.36e-04', '4.83e-04']
Loss iteration 1: ['3.50e-04', '2.08e-04', '6.43e-06', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 2: ['3.39e-04', '2.00e-04', '5.93e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 3: ['3.75e-04', '2.34e-04', '1.01e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.50e-04', '2.11e-04', '6.92e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 5: ['4.62e-04', '3.23e-04', '7.25e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 6: ['3.12e-04', '1.76e-04', '7.39e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 7: ['3.06e-04', '1.76e-04', '4.13e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 8: ['2.94e-04', '1.45e-04', '2.53e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 9: ['3.34e-04', '2.05e-04', '7.08e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 10: ['2.74e-04', '1.39e-04', '1.24e-05', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 11: ['4.12e-04', '2.87e-04', '3.82e-06', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 12: ['4.21e-04', '2.95e-04', '7.80e-06', '1.19e-04', '0.00e+00'] - 8s
