2022-03-21 23:34:26.453985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:34:26.491523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:34:26.491832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.491931: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492256: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492360: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:34:26.492859: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:34:26.548294: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:34:26.576134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95ce8fa0 executing computations on platform Host. Devices:
2022-03-21 23:34:26.576254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:34:26.781537: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95d4c7d0 executing computations on platform CUDA. Devices:
2022-03-21 23:34:26.781801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:34:26.782117: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:34:26.782132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.13e-04', '3.26e-04', '4.54e-06', '9.86e-04']
1:  ['7.25e-04', '3.21e-04', '3.99e-04', '5.12e-06', '9.72e-04']
2:  ['2.76e-03', '1.81e-04', '2.57e-03', '4.22e-06', '7.91e-04']
3:  ['1.78e-03', '2.06e-04', '1.57e-03', '4.55e-06', '7.96e-04']
4:  ['2.89e-03', '1.72e-04', '2.71e-03', '3.88e-06', '8.00e-04']
5:  ['2.04e-03', '2.04e-04', '1.83e-03', '4.70e-06', '8.10e-04']
6:  ['2.23e-03', '2.05e-04', '2.02e-03', '4.41e-06', '8.36e-04']
7:  ['1.85e-03', '2.03e-04', '1.64e-03', '4.84e-06', '7.77e-04']
8:  ['2.73e-03', '1.83e-04', '2.54e-03', '3.98e-06', '8.06e-04']
9:  ['1.81e-03', '2.04e-04', '1.61e-03', '4.47e-06', '7.84e-04']
10:  ['2.77e-03', '1.80e-04', '2.58e-03', '4.61e-06', '8.58e-04']
11:  ['2.28e-04', '2.20e-04', '2.50e-06', '5.70e-06', '8.15e-04']
12:  ['2.21e-04', '2.14e-04', '2.37e-06', '5.27e-06', '8.06e-04']
13:  ['2.23e-04', '2.16e-04', '2.64e-06', '5.03e-06', '7.88e-04']
14:  ['3.15e-03', '1.58e-04', '2.99e-03', '4.22e-06', '8.27e-04']
15:  ['2.33e-04', '2.24e-04', '3.09e-06', '5.66e-06', '8.49e-04']
16:  ['2.31e-04', '2.23e-04', '2.63e-06', '5.59e-06', '8.15e-04']
17:  ['3.92e-04', '2.26e-04', '1.59e-04', '6.51e-06', '7.96e-04']
18:  ['2.21e-04', '2.14e-04', '2.49e-06', '5.01e-06', '8.05e-04']
19: * ['2.15e-04', '2.07e-04', '2.18e-06', '5.75e-06', '7.58e-04']
20:  ['3.04e-03', '2.51e-04', '2.66e-03', '1.30e-04', '1.06e-03']
21:  ['1.28e-02', '3.34e-04', '1.24e-02', '1.06e-04', '9.70e-04']
22:  ['4.28e-04', '3.15e-04', '1.12e-05', '1.02e-04', '1.01e-03']
23:  ['3.51e-02', '4.71e-04', '3.45e-02', '1.10e-04', '8.94e-04']
24:  ['3.74e-02', '6.23e-04', '3.67e-02', '1.02e-04', '1.63e-03']
25:  ['3.08e-04', '1.96e-04', '4.84e-06', '1.07e-04', '7.39e-04']
26:  ['4.45e-04', '3.04e-04', '4.79e-06', '1.36e-04', '8.58e-04']
27:  ['3.50e-04', '2.51e-04', '1.72e-06', '9.71e-05', '8.15e-04']
28:  ['3.24e-04', '2.17e-04', '6.98e-06', '1.01e-04', '8.03e-04']
29:  ['3.44e-04', '2.33e-04', '1.68e-05', '9.39e-05', '8.54e-04']

Loss iteration 0: ['2.15e-04', '2.07e-04', '2.18e-06', '5.75e-06', '7.58e-04']
Loss iteration 1: ['2.95e-04', '2.85e-04', '3.79e-06', '6.27e-06', '0.00e+00'] - 2s
Loss iteration 2: ['3.24e-04', '3.14e-04', '2.45e-06', '6.75e-06', '0.00e+00'] - 7s
Loss iteration 3: ['4.30e-04', '4.17e-04', '5.15e-06', '7.81e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.42e-04', '3.27e-04', '6.51e-06', '8.13e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.53e-04', '4.39e-04', '5.43e-06', '8.29e-06', '0.00e+00'] - 2s
Loss iteration 6: ['6.19e-04', '6.06e-04', '6.04e-06', '7.48e-06', '0.00e+00'] - 1s
Loss iteration 7: ['6.56e-04', '6.44e-04', '4.30e-06', '7.56e-06', '0.00e+00'] - 7s
Loss iteration 8: ['8.32e-04', '8.21e-04', '3.41e-06', '7.60e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.48e-04', '9.38e-04', '1.92e-06', '7.52e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.78e-04', '6.68e-04', '2.68e-06', '7.09e-06', '0.00e+00'] - 7s
Loss iteration 11: ['5.68e-04', '5.58e-04', '2.71e-06', '7.04e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.91e-04', '5.82e-04', '1.34e-06', '8.04e-06', '0.00e+00'] - 7s
Loss iteration 13: ['7.77e-04', '7.65e-04', '2.99e-06', '8.55e-06', '0.00e+00'] - 2s
Loss iteration 14: ['7.88e-04', '7.74e-04', '3.75e-06', '1.03e-05', '2.80e-03'] - 7s
Loss iteration 15: ['7.93e-04', '7.79e-04', '3.25e-06', '1.09e-05', '2.97e-03'] - 2s
Loss iteration 16: ['1.06e-03', '1.04e-03', '4.64e-06', '1.17e-05', '2.91e-03'] - 7s
Loss iteration 17: ['5.52e-04', '5.36e-04', '5.58e-06', '1.07e-05', '3.58e-03'] - 2s
Loss iteration 18: ['7.41e-04', '7.26e-04', '3.56e-06', '1.13e-05', '3.22e-03'] - 7s
Loss iteration 19: ['8.92e-04', '8.79e-04', '2.47e-06', '1.11e-05', '3.27e-03'] - 8s
Loss iteration 20: ['1.01e-03', '9.91e-04', '2.08e-06', '1.24e-05', '4.77e-03'] - 8s
Loss iteration 21: ['8.43e-04', '8.28e-04', '2.80e-06', '1.22e-05', '4.19e-03'] - 7s
Loss iteration 22: ['6.68e-04', '6.51e-04', '4.61e-06', '1.25e-05', '6.93e-03'] - 2s
Loss iteration 23: ['5.62e-04', '5.44e-04', '4.19e-06', '1.39e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.92e-04', '6.75e-04', '2.65e-06', '1.42e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.05e-04', '7.87e-04', '1.64e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.18e-04', '7.01e-04', '1.05e-06', '1.65e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.64e-04', '5.46e-04', '2.24e-06', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.79e-04', '6.54e-04', '8.68e-06', '1.61e-05', '0.00e+00'] - 8s
Loss iteration 29: ['9.35e-04', '9.07e-04', '1.03e-05', '1.84e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.44e-04', '8.16e-04', '8.57e-06', '2.00e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.50e-04', '6.25e-04', '4.92e-06', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '1.01e-03', '5.55e-06', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.77e-04', '7.51e-04', '5.15e-06', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.25e-04', '5.98e-04', '6.30e-06', '2.11e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.83e-04', '5.59e-04', '3.78e-06', '2.01e-05', '4.57e-02'] - 7s
Loss iteration 36: ['9.01e-04', '8.79e-04', '1.82e-06', '2.03e-05', '4.23e-02'] - 2s
Loss iteration 37: ['7.39e-04', '7.17e-04', '3.48e-06', '1.89e-05', '4.52e-02'] - 7s
Loss iteration 38: ['7.57e-04', '7.32e-04', '5.81e-06', '1.88e-05', '3.71e-02'] - 8s
Loss iteration 39: ['8.32e-04', '8.03e-04', '8.35e-06', '2.07e-05', '4.10e-02'] - 7s
Loss iteration 40: ['1.14e-03', '1.11e-03', '1.37e-05', '2.40e-05', '4.24e-02'] - 8s
Loss iteration 41: ['7.29e-04', '6.94e-04', '9.48e-06', '2.60e-05', '3.78e-02'] - 8s
Loss iteration 42: ['5.25e-04', '4.95e-04', '3.53e-06', '2.67e-05', '3.70e-02'] - 2s
Loss iteration 43: ['6.42e-04', '6.08e-04', '6.84e-06', '2.73e-05', '4.53e-02'] - 2s
Loss iteration 44: ['1.12e-03', '1.08e-03', '9.40e-06', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.26e-04', '8.94e-04', '5.92e-06', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 46: ['5.14e-04', '4.76e-04', '1.24e-05', '2.57e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.83e-03', '1.80e-03', '1.24e-05', '2.21e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.62e-04', '9.33e-04', '6.93e-06', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.05e-03', '1.01e-03', '1.17e-05', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.13e-03', '1.09e-03', '1.39e-05', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.03e-04', '8.66e-04', '1.10e-05', '2.66e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.48e-04', '7.09e-04', '1.09e-05', '2.76e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.45e-03', '1.42e-03', '1.13e-05', '2.78e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.25e-03', '1.20e-03', '1.50e-05', '2.81e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.08e-03', '1.04e-03', '9.53e-06', '2.69e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.20e-03', '1.17e-03', '3.75e-06', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.32e-03', '1.28e-03', '1.57e-05', '2.39e-05', '1.46e-01'] - 7s
Loss iteration 58: ['1.26e-03', '1.22e-03', '9.43e-06', '2.31e-05', '1.56e-01'] - 2s
Loss iteration 59: ['1.76e-03', '1.72e-03', '1.76e-05', '2.46e-05', '1.73e-01'] - 7s
Loss iteration 60: ['1.07e-03', '1.03e-03', '1.26e-05', '2.43e-05', '1.74e-01'] - 7s
Loss iteration 61: ['1.39e-03', '1.35e-03', '1.21e-05', '2.66e-05', '1.68e-01'] - 8s
Loss iteration 62: ['1.04e-03', '1.00e-03', '1.17e-05', '2.91e-05', '1.79e-01'] - 7s
Loss iteration 63: ['1.17e-03', '1.13e-03', '7.08e-06', '3.02e-05', '1.75e-01'] - 3s
Loss iteration 64: ['1.69e-03', '1.65e-03', '1.65e-05', '3.05e-05', '1.91e-01'] - 2s
Loss iteration 65: ['1.26e-03', '1.22e-03', '1.71e-05', '2.92e-05', '1.74e-01'] - 7s
Loss iteration 66: ['1.23e-03', '1.19e-03', '1.41e-05', '2.77e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.30e-03', '1.26e-03', '1.37e-05', '2.68e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.35e-03', '1.29e-03', '2.65e-05', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.04e-03', '2.00e-03', '1.56e-05', '2.56e-05', '0.00e+00'] - 7s
