2022-03-21 15:50:48.696915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:50:48.736106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:50:48.736349: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736416: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736714: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:50:48.737311: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:50:48.771966: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:50:48.797956: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c30eb0 executing computations on platform Host. Devices:
2022-03-21 15:50:48.798080: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:50:49.058088: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c946e0 executing computations on platform CUDA. Devices:
2022-03-21 15:50:49.058233: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:50:49.058551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:50:49.058576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.94e-04', '6.59e-06', '2.48e-06', '4.20e-05']
1: * ['1.98e-04', '1.89e-04', '6.54e-06', '2.92e-06', '4.58e-05']
2:  ['2.04e-04', '1.95e-04', '6.49e-06', '2.79e-06', '4.43e-05']
3:  ['2.02e-04', '1.92e-04', '6.68e-06', '2.61e-06', '4.22e-05']
4:  ['2.05e-04', '1.95e-04', '6.43e-06', '2.67e-06', '4.41e-05']
5:  ['2.02e-04', '1.93e-04', '6.40e-06', '2.88e-06', '4.47e-05']
6:  ['2.01e-04', '1.92e-04', '6.46e-06', '2.67e-06', '4.18e-05']
7:  ['1.99e-04', '1.89e-04', '6.59e-06', '2.83e-06', '4.49e-05']
8:  ['2.06e-04', '1.97e-04', '6.30e-06', '2.56e-06', '4.06e-05']
9:  ['2.02e-04', '1.93e-04', '6.52e-06', '2.55e-06', '4.19e-05']
10:  ['2.16e-04', '2.06e-04', '6.76e-06', '3.25e-06', '3.24e-05']
11:  ['2.05e-04', '1.94e-04', '7.30e-06', '3.66e-06', '3.88e-05']
12:  ['2.08e-04', '1.98e-04', '6.49e-06', '3.33e-06', '4.37e-05']
13:  ['2.06e-04', '1.97e-04', '6.61e-06', '3.01e-06', '4.39e-05']
14:  ['2.21e-04', '2.11e-04', '6.88e-06', '3.18e-06', '4.39e-05']
15:  ['2.00e-04', '1.91e-04', '5.77e-06', '3.33e-06', '3.24e-05']
16:  ['2.02e-04', '1.92e-04', '6.92e-06', '3.52e-06', '3.79e-05']
17:  ['2.17e-04', '2.06e-04', '7.78e-06', '4.03e-06', '4.16e-05']
18:  ['2.08e-04', '1.98e-04', '6.60e-06', '3.13e-06', '4.21e-05']
19:  ['2.85e-04', '2.09e-04', '7.18e-05', '3.73e-06', '2.71e-05']
20:  ['6.84e-03', '8.33e-04', '5.88e-03', '1.26e-04', '1.09e-04']
21:  ['1.20e-03', '2.72e-04', '8.27e-04', '1.05e-04', '1.38e-04']
22:  ['3.21e-04', '2.15e-04', '5.00e-06', '1.02e-04', '2.28e-05']
23:  ['3.19e-02', '3.87e-04', '3.14e-02', '1.10e-04', '5.18e-06']
24:  ['3.20e-02', '4.06e-04', '3.15e-02', '1.03e-04', '9.96e-05']
25:  ['5.20e-03', '1.51e-04', '4.94e-03', '1.05e-04', '5.54e-05']
26:  ['1.06e-03', '2.10e-04', '7.13e-04', '1.37e-04', '1.70e-05']
27:  ['4.19e-03', '1.28e-04', '3.97e-03', '9.56e-05', '7.94e-06']
28:  ['1.29e-03', '2.29e-04', '9.64e-04', '9.99e-05', '2.77e-04']
29:  ['3.39e-04', '2.28e-04', '1.99e-05', '9.14e-05', '5.41e-05']

Loss iteration 0: ['1.98e-04', '1.89e-04', '6.54e-06', '2.92e-06', '4.58e-05']
Loss iteration 1: ['1.17e-04', '1.08e-04', '6.47e-06', '2.82e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.91e-04', '2.82e-04', '5.41e-06', '3.44e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.72e-04', '1.60e-04', '7.88e-06', '4.21e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.89e-04', '1.76e-04', '8.17e-06', '4.71e-06', '0.00e+00'] - 6s
Loss iteration 5: ['2.04e-04', '1.93e-04', '5.50e-06', '5.62e-06', '0.00e+00'] - 8s
Loss iteration 6: ['2.48e-04', '2.37e-04', '5.13e-06', '5.97e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.36e-04', '2.18e-04', '1.23e-05', '5.82e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.29e-04', '4.15e-04', '8.05e-06', '5.93e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.81e-04', '2.69e-04', '6.43e-06', '5.67e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.97e-04', '2.85e-04', '6.62e-06', '5.12e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.36e-04', '3.24e-04', '6.44e-06', '5.01e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.85e-04', '2.77e-04', '3.46e-06', '4.86e-06', '0.00e+00'] - 3s
