2022-03-22 07:46:03.899263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:46:03.938972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:46:03.939272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939553: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939853: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939871: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:46:03.940374: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:46:03.994191: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:46:04.024438: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193daca20 executing computations on platform Host. Devices:
2022-03-22 07:46:04.024566: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:46:04.288049: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193e10250 executing computations on platform CUDA. Devices:
2022-03-22 07:46:04.288190: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:46:04.288527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:46:04.288542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.62e-06', '9.13e-06']
1:  ['4.35e-02', '1.65e-03', '4.18e-02', '1.75e-06', '8.42e-06']
2:  ['4.35e-02', '1.65e-03', '4.19e-02', '1.84e-06', '7.71e-06']
3:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.63e-06', '9.53e-06']
4:  ['4.36e-02', '1.67e-03', '4.19e-02', '1.71e-06', '9.27e-06']
5:  ['4.35e-02', '1.65e-03', '4.18e-02', '1.75e-06', '8.53e-06']
6:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.64e-06', '9.22e-06']
7:  ['4.35e-02', '1.66e-03', '4.18e-02', '1.75e-06', '9.08e-06']
8:  ['4.35e-02', '1.68e-03', '4.19e-02', '1.67e-06', '8.56e-06']
9:  ['4.36e-02', '1.69e-03', '4.19e-02', '1.59e-06', '9.35e-06']
10:  ['4.36e-02', '1.71e-03', '4.19e-02', '2.33e-06', '1.44e-05']
11:  ['4.34e-02', '1.69e-03', '4.17e-02', '2.69e-06', '1.63e-05']
12:  ['4.35e-02', '1.75e-03', '4.18e-02', '2.34e-06', '1.18e-05']
13:  ['4.37e-02', '1.76e-03', '4.20e-02', '2.06e-06', '1.05e-05']
14:  ['4.40e-02', '1.84e-03', '4.21e-02', '2.53e-06', '1.41e-05']
15:  ['4.34e-02', '1.69e-03', '4.17e-02', '2.87e-06', '1.67e-05']
16:  ['4.36e-02', '1.68e-03', '4.19e-02', '2.55e-06', '1.09e-05']
17:  ['4.37e-02', '1.71e-03', '4.20e-02', '2.59e-06', '1.64e-05']
18:  ['4.36e-02', '1.74e-03', '4.19e-02', '2.23e-06', '1.22e-05']
19:  ['4.35e-02', '1.72e-03', '4.18e-02', '2.84e-06', '7.14e-06']
20:  ['1.82e-03', '4.56e-04', '1.24e-03', '1.26e-04', '6.17e-05']
21:  ['6.77e-02', '1.31e-03', '6.63e-02', '1.03e-04', '8.92e-05']
22:  ['3.99e-02', '1.52e-03', '3.82e-02', '1.11e-04', '7.32e-05']
23:  ['1.25e-03', '5.12e-04', '6.30e-04', '1.11e-04', '2.03e-04']
24: * ['5.17e-04', '3.77e-04', '3.69e-05', '1.02e-04', '2.50e-04']
25:  ['1.58e-03', '4.54e-04', '1.02e-03', '1.07e-04', '8.74e-05']
26:  ['1.02e-03', '3.73e-04', '5.13e-04', '1.36e-04', '3.80e-04']
27:  ['5.54e-04', '3.13e-04', '1.42e-04', '9.85e-05', '3.12e-04']
28:  ['4.53e-02', '1.81e-03', '4.34e-02', '9.92e-05', '1.08e-05']
29:  ['4.30e-02', '1.77e-03', '4.12e-02', '8.99e-05', '1.88e-05']

Loss iteration 0: ['5.17e-04', '3.77e-04', '3.69e-05', '1.02e-04', '2.50e-04']
Loss iteration 1: ['4.17e-04', '3.06e-04', '9.41e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 2: ['3.91e-04', '2.84e-04', '6.58e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 3: ['4.29e-04', '3.08e-04', '2.18e-05', '9.96e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.63e-04', '2.45e-04', '1.95e-05', '9.83e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.56e-04', '3.26e-04', '3.32e-05', '9.74e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.45e-04', '2.42e-04', '7.75e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.00e-04', '3.04e-04', '2.81e-06', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.24e-04', '2.30e-04', '2.76e-06', '9.15e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.28e-04', '2.32e-04', '5.30e-06', '9.00e-05', '0.00e+00'] - 6s
Loss iteration 10: ['3.89e-04', '2.99e-04', '1.08e-06', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 11: ['5.29e-04', '4.38e-04', '1.48e-06', '8.92e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.64e-04', '3.73e-04', '1.94e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.81e-04', '2.89e-04', '4.18e-06', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.42e-04', '3.54e-04', '3.53e-06', '8.50e-05', '3.46e-03'] - 7s
Loss iteration 15: ['3.97e-04', '3.06e-04', '6.72e-06', '8.36e-05', '3.12e-03'] - 7s
Loss iteration 16: ['5.39e-04', '4.31e-04', '2.47e-05', '8.32e-05', '1.51e-03'] - 6s
Loss iteration 17: ['3.81e-04', '2.93e-04', '5.96e-06', '8.19e-05', '1.49e-03'] - 6s
Loss iteration 18: ['3.60e-04', '2.79e-04', '7.37e-07', '8.06e-05', '1.55e-03'] - 7s
Loss iteration 19: ['4.38e-04', '3.49e-04', '6.66e-06', '8.20e-05', '2.28e-03'] - 7s
Loss iteration 20: ['2.96e-04', '2.15e-04', '4.17e-07', '8.11e-05', '2.53e-03'] - 6s
Loss iteration 21: ['4.23e-04', '3.39e-04', '3.42e-06', '8.05e-05', '2.17e-03'] - 7s
Loss iteration 22: ['4.60e-04', '3.73e-04', '6.20e-06', '8.06e-05', '3.77e-03'] - 4s
Loss iteration 23: ['4.56e-04', '3.63e-04', '1.22e-05', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 24: ['2.79e-04', '1.96e-04', '2.66e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 25: ['3.64e-04', '2.80e-04', '8.29e-06', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.68e-04', '2.89e-04', '4.37e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.77e-04', '3.85e-04', '1.84e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 28: ['2.95e-04', '2.20e-04', '1.81e-06', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 29: ['3.63e-04', '2.91e-04', '5.12e-07', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 30: ['4.61e-04', '3.75e-04', '1.23e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 31: ['3.46e-04', '2.68e-04', '4.25e-06', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 32: ['3.80e-04', '3.04e-04', '2.55e-06', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 33: ['4.67e-04', '3.81e-04', '1.15e-05', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 34: ['3.64e-04', '2.79e-04', '1.12e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 35: ['2.37e-04', '1.62e-04', '2.35e-06', '7.28e-05', '1.70e-02'] - 7s
Loss iteration 36: ['3.07e-04', '2.33e-04', '5.08e-06', '6.94e-05', '1.43e-02'] - 7s
Loss iteration 37: ['3.18e-04', '2.26e-04', '2.26e-05', '6.90e-05', '1.43e-02'] - 3s
Loss iteration 38: ['3.31e-04', '2.53e-04', '1.12e-05', '6.70e-05', '1.47e-02'] - 5s
Loss iteration 39: ['2.67e-04', '1.92e-04', '8.13e-06', '6.71e-05', '1.76e-02'] - 2s
Loss iteration 40: ['3.53e-04', '2.85e-04', '1.73e-06', '6.64e-05', '1.49e-02'] - 7s
Loss iteration 41: ['3.43e-04', '2.68e-04', '6.82e-06', '6.83e-05', '1.57e-02'] - 4s
Loss iteration 42: ['3.51e-04', '2.74e-04', '1.01e-05', '6.76e-05', '1.66e-02'] - 4s
Loss iteration 43: ['3.18e-04', '2.44e-04', '5.72e-06', '6.82e-05', '1.67e-02'] - 4s
Loss iteration 44: ['3.27e-04', '2.57e-04', '1.74e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 45: ['2.68e-04', '1.95e-04', '5.30e-06', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 46: ['2.69e-04', '2.00e-04', '1.33e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 47: ['3.12e-04', '2.33e-04', '1.30e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 48: ['2.62e-04', '1.83e-04', '1.38e-05', '6.57e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.86e-04', '1.15e-04', '6.68e-06', '6.47e-05', '0.00e+00'] - 3s
Loss iteration 50: ['2.58e-04', '1.86e-04', '7.84e-06', '6.41e-05', '0.00e+00'] - 6s
Loss iteration 51: ['2.44e-04', '1.80e-04', '1.79e-06', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 52: ['2.77e-04', '2.07e-04', '6.56e-06', '6.39e-05', '0.00e+00'] - 4s
Loss iteration 53: ['2.88e-04', '2.23e-04', '3.14e-06', '6.25e-05', '0.00e+00'] - 7s
Loss iteration 54: ['3.43e-04', '2.68e-04', '1.03e-05', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 55: ['3.27e-04', '2.51e-04', '1.18e-05', '6.43e-05', '0.00e+00'] - 3s
Loss iteration 56: ['3.89e-04', '3.21e-04', '2.67e-06', '6.53e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.84e-04', '2.87e-04', '3.22e-05', '6.45e-05', '7.51e-02'] - 6s
Loss iteration 58: ['3.06e-04', '2.40e-04', '2.56e-06', '6.35e-05', '6.92e-02'] - 7s
Loss iteration 59: ['4.01e-04', '3.28e-04', '9.24e-06', '6.32e-05', '6.19e-02'] - 5s
Loss iteration 60: ['2.84e-04', '2.21e-04', '5.70e-07', '6.23e-05', '6.91e-02'] - 6s
Loss iteration 61: ['4.70e-04', '3.99e-04', '7.82e-06', '6.32e-05', '6.75e-02'] - 3s
Loss iteration 62: ['3.45e-04', '2.83e-04', '4.21e-07', '6.20e-05', '7.05e-02'] - 6s
Loss iteration 63: ['3.38e-04', '2.68e-04', '6.16e-06', '6.30e-05', '6.77e-02'] - 4s
Loss iteration 64: ['3.79e-04', '3.11e-04', '5.00e-06', '6.29e-05', '7.00e-02'] - 5s
Loss iteration 65: ['4.78e-04', '4.03e-04', '9.95e-06', '6.53e-05', '7.80e-02'] - 6s
Loss iteration 66: ['3.42e-04', '2.76e-04', '1.39e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 67: ['3.59e-04', '2.79e-04', '1.49e-05', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.66e-04', '2.93e-04', '1.23e-05', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 69: ['3.93e-04', '3.28e-04', '4.36e-06', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 70: ['4.35e-04', '3.47e-04', '2.70e-05', '6.10e-05', '0.00e+00'] - 3s
Loss iteration 71: ['2.76e-04', '2.13e-04', '3.19e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 72: ['3.78e-04', '3.17e-04', '1.28e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 73: ['4.12e-04', '3.40e-04', '9.25e-06', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 74: ['3.05e-04', '2.44e-04', '1.18e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 75: ['4.58e-04', '3.90e-04', '6.25e-06', '6.17e-05', '0.00e+00'] - 3s
Loss iteration 76: ['4.49e-04', '3.76e-04', '1.03e-05', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 77: ['3.44e-04', '2.69e-04', '1.18e-05', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 78: ['3.02e-04', '2.25e-04', '1.62e-05', '6.11e-05', '3.08e-01'] - 6s
Loss iteration 79: ['3.34e-04', '2.72e-04', '3.54e-06', '5.80e-05', '2.96e-01'] - 7s
Loss iteration 80: ['4.14e-04', '3.53e-04', '3.47e-06', '5.76e-05', '3.09e-01'] - 7s
Loss iteration 81: ['4.53e-04', '3.79e-04', '1.64e-05', '5.78e-05', '3.03e-01'] - 2s
Loss iteration 82: ['3.42e-04', '2.66e-04', '1.79e-05', '5.87e-05', '3.20e-01'] - 3s
Loss iteration 83: ['4.28e-04', '3.67e-04', '2.76e-06', '5.79e-05', '3.06e-01'] - 6s
Loss iteration 84: ['5.25e-04', '4.56e-04', '8.04e-06', '6.12e-05', '3.09e-01'] - 7s
Loss iteration 85: ['3.52e-04', '2.87e-04', '3.04e-06', '6.14e-05', '3.11e-01'] - 7s
Loss iteration 86: ['4.60e-04', '3.89e-04', '8.96e-06', '6.19e-05', '3.16e-01'] - 3s
Loss iteration 87: ['5.78e-04', '5.04e-04', '1.05e-05', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 88: ['3.71e-04', '2.92e-04', '1.62e-05', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 89: ['2.56e-04', '1.82e-04', '1.21e-05', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 90: ['3.77e-04', '3.13e-04', '4.44e-06', '5.98e-05', '0.00e+00'] - 6s
Loss iteration 91: ['4.14e-04', '3.27e-04', '2.72e-05', '5.98e-05', '0.00e+00'] - 3s
Loss iteration 92: ['4.18e-04', '3.59e-04', '1.31e-06', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 93: ['3.85e-04', '3.05e-04', '2.18e-05', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 94: ['6.21e-04', '5.61e-04', '2.31e-06', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 95: ['4.75e-04', '3.95e-04', '1.88e-05', '6.10e-05', '0.00e+00'] - 6s
Loss iteration 96: ['4.10e-04', '3.37e-04', '1.09e-05', '6.15e-05', '0.00e+00'] - 3s
Loss iteration 97: ['4.38e-04', '3.69e-04', '7.32e-06', '6.14e-05', '0.00e+00'] - 4s
