2022-03-22 05:45:55.023288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:45:55.056873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:45:55.057232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057482: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057559: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057710: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057724: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:45:55.058234: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:45:55.094155: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:45:55.133201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46d55570 executing computations on platform Host. Devices:
2022-03-22 05:45:55.133381: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:45:55.322631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46db8da0 executing computations on platform CUDA. Devices:
2022-03-22 05:45:55.322778: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:45:55.323174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:45:55.323209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.24e-04', '2.15e-04', '4.31e-06', '4.94e-06', '1.88e-03']
1:  ['2.25e-04', '2.15e-04', '4.38e-06', '5.65e-06', '1.86e-03']
2:  ['2.26e-04', '2.16e-04', '4.99e-06', '5.43e-06', '1.87e-03']
3:  ['2.25e-04', '2.16e-04', '4.44e-06', '5.20e-06', '1.88e-03']
4:  ['2.30e-04', '2.14e-04', '1.13e-05', '5.24e-06', '1.86e-03']
5:  ['2.25e-04', '2.15e-04', '4.31e-06', '5.63e-06', '1.86e-03']
6:  ['2.26e-04', '2.17e-04', '4.34e-06', '5.34e-06', '1.88e-03']
7:  ['2.25e-04', '2.15e-04', '4.39e-06', '5.62e-06', '1.86e-03']
8:  ['2.25e-04', '2.15e-04', '4.79e-06', '5.04e-06', '1.89e-03']
9:  ['2.25e-04', '2.15e-04', '4.30e-06', '5.13e-06', '1.87e-03']
10:  ['2.24e-04', '2.13e-04', '5.35e-06', '5.72e-06', '1.97e-03']
11:  ['2.27e-04', '2.17e-04', '4.26e-06', '6.06e-06', '1.96e-03']
12:  ['2.18e-04', '2.09e-04', '3.69e-06', '5.62e-06', '1.94e-03']
13:  ['2.21e-04', '2.12e-04', '4.24e-06', '5.37e-06', '1.90e-03']
14:  ['9.96e-03', '1.87e-04', '9.76e-03', '4.60e-06', '2.17e-03']
15:  ['2.31e-04', '2.19e-04', '4.97e-06', '6.06e-06', '2.02e-03']
16:  ['2.28e-04', '2.17e-04', '4.62e-06', '5.91e-06', '1.96e-03']
17:  ['2.27e-04', '2.08e-04', '1.13e-05', '7.03e-06', '2.02e-03']
18:  ['2.17e-04', '2.07e-04', '4.17e-06', '5.33e-06', '1.92e-03']
19: * ['2.12e-04', '2.03e-04', '3.46e-06', '6.03e-06', '1.84e-03']
20:  ['6.19e-02', '1.96e-02', '4.22e-02', '1.26e-04', '2.01e-04']
21:  ['4.11e-04', '2.99e-04', '3.93e-06', '1.08e-04', '2.32e-03']
22:  ['4.10e-04', '2.97e-04', '1.08e-05', '1.02e-04', '2.30e-03']
23:  ['5.79e-02', '9.32e-04', '5.69e-02', '1.10e-04', '2.23e-03']
24:  ['6.08e-02', '1.18e-03', '5.95e-02', '1.01e-04', '3.34e-03']
25:  ['3.04e-04', '1.88e-04', '7.59e-06', '1.08e-04', '1.87e-03']
26:  ['4.48e-04', '3.03e-04', '8.67e-06', '1.36e-04', '2.11e-03']
27:  ['3.47e-04', '2.46e-04', '2.35e-06', '9.82e-05', '2.03e-03']
28:  ['3.04e-04', '1.98e-04', '4.62e-06', '1.01e-04', '1.94e-03']
29:  ['3.51e-04', '2.38e-04', '1.81e-05', '9.43e-05', '2.07e-03']

Loss iteration 0: ['2.12e-04', '2.03e-04', '3.46e-06', '6.03e-06', '1.84e-03']
Loss iteration 1: ['3.33e-04', '3.23e-04', '3.27e-06', '6.60e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.87e-04', '3.76e-04', '4.16e-06', '6.95e-06', '0.00e+00'] - 8s
Loss iteration 3: ['5.96e-04', '5.82e-04', '4.97e-06', '8.43e-06', '0.00e+00'] - 8s
Loss iteration 4: ['4.14e-04', '4.01e-04', '3.80e-06', '9.00e-06', '0.00e+00'] - 2s
Loss iteration 5: ['5.43e-04', '5.28e-04', '6.82e-06', '9.11e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.82e-04', '5.69e-04', '4.35e-06', '8.44e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.31e-04', '6.19e-04', '2.89e-06', '8.70e-06', '0.00e+00'] - 8s
Loss iteration 8: ['9.30e-04', '9.20e-04', '2.19e-06', '8.15e-06', '0.00e+00'] - 2s
Loss iteration 9: ['9.32e-04', '9.20e-04', '3.84e-06', '8.51e-06', '0.00e+00'] - 7s
Loss iteration 10: ['6.94e-04', '6.84e-04', '1.69e-06', '8.08e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.77e-04', '5.67e-04', '1.44e-06', '7.93e-06', '0.00e+00'] - 2s
