2022-03-22 06:16:57.194628: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:16:57.229159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:16:57.229421: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229531: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229839: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230017: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:16:57.230471: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:16:57.278916: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:16:57.311284: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a6385a1e0 executing computations on platform Host. Devices:
2022-03-22 06:16:57.311483: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:16:57.556534: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a638bda10 executing computations on platform CUDA. Devices:
2022-03-22 06:16:57.556643: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:16:57.556878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:16:57.556892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.28e-03', '1.39e-04', '3.14e-03', '2.53e-06', '2.01e-05']
1:  ['2.68e-03', '1.42e-04', '2.53e-03', '3.14e-06', '2.61e-05']
2:  ['3.37e-03', '1.48e-04', '3.22e-03', '2.52e-06', '1.57e-05']
3:  ['3.28e-03', '1.39e-04', '3.14e-03', '2.58e-06', '1.98e-05']
4:  ['3.49e-03', '1.61e-04', '3.32e-03', '2.29e-06', '1.32e-05']
5:  ['3.30e-03', '1.40e-04', '3.16e-03', '2.66e-06', '1.94e-05']
6:  ['3.32e-03', '1.40e-04', '3.17e-03', '2.56e-06', '1.87e-05']
7:  ['2.97e-03', '1.37e-04', '2.83e-03', '2.96e-06', '2.29e-05']
8:  ['3.40e-03', '1.52e-04', '3.24e-03', '2.35e-06', '1.51e-05']
9:  ['3.29e-03', '1.39e-04', '3.15e-03', '2.50e-06', '1.94e-05']
10:  ['3.36e-03', '1.52e-04', '3.20e-03', '3.04e-06', '1.12e-05']
11:  ['2.42e-03', '1.35e-04', '2.28e-03', '4.26e-06', '6.46e-05']
12:  ['2.45e-03', '1.37e-04', '2.31e-03', '3.86e-06', '6.62e-05']
13:  ['3.29e-03', '1.40e-04', '3.15e-03', '3.04e-06', '2.16e-05']
14:  ['2.98e-03', '1.47e-04', '2.83e-03', '3.68e-06', '5.29e-05']
15:  ['2.48e-03', '1.35e-04', '2.34e-03', '4.41e-06', '5.36e-05']
16:  ['2.48e-03', '1.34e-04', '2.35e-03', '4.17e-06', '5.78e-05']
17:  ['3.50e-03', '1.69e-04', '3.33e-03', '3.37e-06', '1.23e-05']
18:  ['2.43e-03', '1.39e-04', '2.29e-03', '3.73e-06', '6.79e-05']
19:  ['2.45e-03', '1.38e-04', '2.31e-03', '4.50e-06', '7.11e-05']
20:  ['2.85e-03', '1.07e-03', '1.65e-03', '1.26e-04', '2.06e-04']
21:  ['3.38e-03', '2.57e-04', '3.02e-03', '1.05e-04', '4.40e-05']
22:  ['2.16e-03', '1.82e-04', '1.88e-03', '1.00e-04', '6.99e-05']
23:  ['3.48e-03', '2.61e-04', '3.11e-03', '1.10e-04', '2.73e-05']
24:  ['4.44e-03', '2.42e-04', '4.09e-03', '1.01e-04', '3.97e-05']
25:  ['2.55e-04', '1.45e-04', '4.73e-06', '1.06e-04', '6.95e-05']
26:  ['3.24e-04', '1.85e-04', '5.19e-06', '1.34e-04', '1.44e-05']
27: * ['2.31e-04', '1.28e-04', '8.26e-06', '9.53e-05', '1.09e-05']
28:  ['2.73e-03', '2.01e-04', '2.43e-03', '1.00e-04', '5.00e-05']
29:  ['2.39e-03', '1.55e-04', '2.15e-03', '9.22e-05', '5.32e-05']

Loss iteration 0: ['2.31e-04', '1.28e-04', '8.26e-06', '9.53e-05', '1.09e-05']
Loss iteration 1: ['3.01e-04', '1.94e-04', '1.13e-05', '9.58e-05', '0.00e+00'] - 1s
Loss iteration 2: ['3.51e-04', '2.48e-04', '8.32e-06', '9.49e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.93e-04', '1.89e-04', '9.57e-06', '9.47e-05', '0.00e+00'] - 1s
Loss iteration 4: ['3.64e-04', '2.66e-04', '6.14e-06', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.53e-04', '2.53e-04', '1.26e-05', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 6: ['4.61e-04', '3.62e-04', '1.40e-05', '8.48e-05', '0.00e+00'] - 5s
Loss iteration 7: ['4.73e-04', '3.71e-04', '1.85e-05', '8.41e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.43e-04', '4.52e-04', '7.16e-06', '8.39e-05', '0.00e+00'] - 2s
Loss iteration 9: ['5.01e-04', '4.07e-04', '9.53e-06', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 10: ['5.12e-04', '4.21e-04', '4.71e-06', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.45e-04', '4.51e-04', '5.47e-06', '8.79e-05', '0.00e+00'] - 2s
Loss iteration 12: ['4.69e-04', '3.71e-04', '9.78e-06', '8.86e-05', '0.00e+00'] - 1s
