2022-03-21 22:55:22.881638: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:55:22.915703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:55:22.915961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916522: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:55:22.917343: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:55:22.967134: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:55:23.000511: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9c95ec0 executing computations on platform Host. Devices:
2022-03-21 22:55:23.000658: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:55:23.218595: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9cf96f0 executing computations on platform CUDA. Devices:
2022-03-21 22:55:23.218788: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:55:23.219136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:55:23.219160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-04', '2.18e-04', '5.92e-06', '4.80e-06', '2.16e-03']
1:  ['2.29e-04', '2.18e-04', '5.80e-06', '5.40e-06', '2.13e-03']
2:  ['2.30e-04', '2.19e-04', '5.75e-06', '5.21e-06', '2.14e-03']
3:  ['2.29e-04', '2.18e-04', '6.02e-06', '5.05e-06', '2.15e-03']
4:  ['2.28e-04', '2.17e-04', '5.86e-06', '5.06e-06', '2.14e-03']
5:  ['2.29e-04', '2.18e-04', '5.67e-06', '5.38e-06', '2.14e-03']
6:  ['2.30e-04', '2.19e-04', '5.90e-06', '5.14e-06', '2.16e-03']
7:  ['2.29e-04', '2.18e-04', '5.78e-06', '5.37e-06', '2.14e-03']
8:  ['2.29e-04', '2.18e-04', '6.09e-06', '4.89e-06', '2.17e-03']
9:  ['2.29e-04', '2.18e-04', '5.71e-06', '4.96e-06', '2.15e-03']
10:  ['2.27e-04', '2.16e-04', '5.38e-06', '5.55e-06', '2.25e-03']
11:  ['2.30e-04', '2.18e-04', '6.24e-06', '5.90e-06', '2.23e-03']
12:  ['2.22e-04', '2.12e-04', '4.40e-06', '5.47e-06', '2.22e-03']
13:  ['2.26e-04', '2.15e-04', '5.97e-06', '5.24e-06', '2.18e-03']
14:  ['6.83e-04', '4.34e-04', '2.43e-04', '5.62e-06', '2.81e-03']
15:  ['2.36e-04', '2.22e-04', '7.73e-06', '5.95e-06', '2.29e-03']
16:  ['2.33e-04', '2.20e-04', '6.79e-06', '5.77e-06', '2.23e-03']
17:  ['2.24e-04', '2.10e-04', '7.04e-06', '6.81e-06', '2.29e-03']
18:  ['2.22e-04', '2.11e-04', '6.29e-06', '5.20e-06', '2.20e-03']
19: * ['2.16e-04', '2.05e-04', '4.81e-06', '5.95e-06', '2.11e-03']
20:  ['4.01e-04', '2.55e-04', '1.52e-05', '1.31e-04', '2.55e-03']
21:  ['4.26e-04', '3.07e-04', '1.06e-05', '1.09e-04', '2.64e-03']
22:  ['4.19e-04', '2.98e-04', '1.87e-05', '1.02e-04', '2.61e-03']
23:  ['4.61e-02', '7.73e-04', '4.53e-02', '1.10e-04', '2.54e-03']
24:  ['4.83e-02', '1.07e-03', '4.71e-02', '1.01e-04', '3.62e-03']
25:  ['3.13e-04', '1.93e-04', '1.30e-05', '1.07e-04', '2.15e-03']
26:  ['4.69e-04', '3.19e-04', '1.54e-05', '1.35e-04', '2.46e-03']
27:  ['3.52e-04', '2.52e-04', '1.90e-06', '9.79e-05', '2.33e-03']
28:  ['3.10e-04', '2.07e-04', '1.61e-06', '1.01e-04', '2.26e-03']
29:  ['3.54e-04', '2.43e-04', '1.70e-05', '9.42e-05', '2.32e-03']

Loss iteration 0: ['2.16e-04', '2.05e-04', '4.81e-06', '5.95e-06', '2.11e-03']
Loss iteration 1: ['3.38e-04', '3.26e-04', '5.80e-06', '6.51e-06', '0.00e+00'] - 10s
Loss iteration 2: ['3.99e-04', '3.88e-04', '3.28e-06', '6.93e-06', '0.00e+00'] - 9s
Loss iteration 3: ['6.06e-04', '5.94e-04', '2.74e-06', '8.82e-06', '0.00e+00'] - 10s
Loss iteration 4: ['4.27e-04', '4.15e-04', '2.38e-06', '9.23e-06', '0.00e+00'] - 2s
Loss iteration 5: ['5.75e-04', '5.60e-04', '5.83e-06', '9.28e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.99e-04', '5.87e-04', '3.96e-06', '8.38e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.74e-04', '6.62e-04', '3.71e-06', '7.88e-06', '0.00e+00'] - 2s
Loss iteration 8: ['9.54e-04', '9.43e-04', '2.63e-06', '7.72e-06', '0.00e+00'] - 9s
Loss iteration 9: ['9.74e-04', '9.59e-04', '6.44e-06', '8.06e-06', '0.00e+00'] - 9s
Loss iteration 10: ['7.14e-04', '7.04e-04', '2.33e-06', '7.72e-06', '0.00e+00'] - 2s
Loss iteration 11: ['6.20e-04', '6.08e-04', '4.33e-06', '7.71e-06', '0.00e+00'] - 2s
Loss iteration 12: ['6.47e-04', '6.33e-04', '4.46e-06', '9.24e-06', '0.00e+00'] - 7s
