2022-03-22 19:45:01.236203: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:45:01.275443: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:45:01.275713: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276032: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276107: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:45:01.277218: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:45:01.332880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:45:01.360334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e91a700 executing computations on platform Host. Devices:
2022-03-22 19:45:01.360530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:45:01.591817: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e97df30 executing computations on platform CUDA. Devices:
2022-03-22 19:45:01.591991: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:45:01.592386: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:45:01.592399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.25e-02', '3.69e-04', '3.21e-02', '2.35e-06', '1.77e-04']
1:  ['3.22e-02', '3.71e-04', '3.18e-02', '2.66e-06', '1.79e-04']
2:  ['3.17e-02', '3.71e-04', '3.13e-02', '4.16e-06', '1.83e-04']
3:  ['3.25e-02', '3.70e-04', '3.22e-02', '2.32e-06', '1.79e-04']
4:  ['3.21e-02', '3.68e-04', '3.17e-02', '3.23e-06', '1.75e-04']
5:  ['3.20e-02', '3.70e-04', '3.16e-02', '3.03e-06', '1.78e-04']
6:  ['3.24e-02', '3.69e-04', '3.20e-02', '2.46e-06', '1.78e-04']
7:  ['3.21e-02', '3.69e-04', '3.17e-02', '2.99e-06', '1.79e-04']
8:  ['3.23e-02', '3.66e-04', '3.19e-02', '2.61e-06', '1.74e-04']
9:  ['3.25e-02', '3.70e-04', '3.21e-02', '2.29e-06', '1.79e-04']
10:  ['3.25e-02', '3.70e-04', '3.21e-02', '2.77e-06', '1.57e-04']
11:  ['1.01e-02', '3.98e-04', '9.74e-03', '6.64e-06', '2.39e-04']
12:  ['1.79e-02', '4.36e-04', '1.75e-02', '3.24e-06', '1.37e-04']
13:  ['3.24e-02', '3.69e-04', '3.20e-02', '2.97e-06', '1.73e-04']
14:  ['1.81e-02', '4.34e-04', '1.77e-02', '3.06e-06', '1.31e-04']
15:  ['1.80e-02', '4.26e-04', '1.76e-02', '3.25e-06', '1.14e-04']
16:  ['1.01e-02', '3.91e-04', '9.68e-03', '6.39e-06', '2.36e-04']
17:  ['1.83e-02', '4.48e-04', '1.79e-02', '3.94e-06', '1.20e-04']
18:  ['3.21e-02', '1.11e-03', '3.10e-02', '3.56e-06', '9.45e-04']
19:  ['1.79e-02', '4.43e-04', '1.75e-02', '3.58e-06', '1.36e-04']
20:  ['3.24e-02', '4.52e-04', '3.18e-02', '1.26e-04', '1.01e-05']
21:  ['1.52e-02', '3.71e-04', '1.47e-02', '1.06e-04', '4.39e-04']
22:  ['1.68e-02', '4.17e-04', '1.63e-02', '1.14e-04', '1.04e-04']
23:  ['1.09e-01', '7.96e-04', '1.08e-01', '1.12e-04', '3.06e-05']
24:  ['1.07e-01', '6.61e-04', '1.06e-01', '1.08e-04', '3.19e-05']
25:  ['4.98e-02', '1.57e-03', '4.81e-02', '1.07e-04', '1.59e-03']
26:  ['1.54e-02', '2.52e-04', '1.50e-02', '1.37e-04', '3.07e-04']
27:  ['4.48e-02', '2.41e-04', '4.44e-02', '9.78e-05', '3.00e-04']
28:  ['1.45e-02', '3.03e-04', '1.41e-02', '1.00e-04', '5.28e-04']
29: * ['9.54e-03', '4.26e-04', '9.02e-03', '9.52e-05', '2.52e-04']

Loss iteration 0: ['9.54e-03', '4.26e-04', '9.02e-03', '9.52e-05', '2.52e-04']
Loss iteration 1: ['7.53e-03', '3.29e-04', '7.08e-03', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 2: ['7.16e-03', '4.89e-04', '6.53e-03', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.66e-03', '2.71e-04', '6.24e-03', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 4: ['6.56e-03', '2.02e-04', '6.21e-03', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 5: ['6.74e-03', '3.61e-04', '6.23e-03', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 6: ['6.80e-03', '3.96e-04', '6.25e-03', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 7: ['6.69e-03', '2.48e-04', '6.29e-03', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.81e-03', '4.01e-04', '6.25e-03', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.83e-03', '2.73e-04', '6.40e-03', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 10: ['6.94e-03', '2.03e-04', '6.57e-03', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 11: ['6.91e-03', '3.00e-04', '6.44e-03', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 12: ['6.58e-03', '2.24e-04', '6.19e-03', '1.63e-04', '0.00e+00'] - 2s
