2022-03-22 15:09:39.736167: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:09:39.776800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:09:39.777258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777880: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:09:39.778528: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:09:39.820929: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:09:39.849905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7c79d80 executing computations on platform Host. Devices:
2022-03-22 15:09:39.850617: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:09:40.076116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7cdd5b0 executing computations on platform CUDA. Devices:
2022-03-22 15:09:40.076312: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:09:40.076656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:09:40.076671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-02', '4.23e-03', '4.35e-02', '3.45e-06', '2.22e-04']
1:  ['7.59e-03', '1.59e-04', '7.43e-03', '4.78e-06', '2.01e-04']
2:  ['7.63e-03', '1.56e-04', '7.47e-03', '4.64e-06', '2.00e-04']
3:  ['4.79e-02', '4.21e-03', '4.37e-02', '3.40e-06', '2.19e-04']
4:  ['4.71e-02', '4.13e-03', '4.29e-02', '4.96e-06', '2.08e-04']
5:  ['7.59e-03', '1.58e-04', '7.43e-03', '4.83e-06', '2.02e-04']
6:  ['7.66e-03', '1.55e-04', '7.50e-03', '4.35e-06', '2.03e-04']
7:  ['7.61e-03', '1.57e-04', '7.45e-03', '4.76e-06', '2.03e-04']
8:  ['4.74e-02', '4.16e-03', '4.32e-02', '4.08e-06', '2.10e-04']
9:  ['4.78e-02', '4.22e-03', '4.36e-02', '3.40e-06', '2.23e-04']
10:  ['4.80e-02', '4.16e-03', '4.38e-02', '3.53e-06', '1.91e-04']
11:  ['3.77e-03', '2.56e-04', '3.51e-03', '6.12e-06', '3.87e-04']
12:  ['3.21e-03', '2.11e-04', '2.99e-03', '5.47e-06', '3.08e-04']
13:  ['4.79e-02', '4.01e-03', '4.39e-02', '4.01e-06', '1.61e-04']
14:  ['4.29e-02', '4.99e-04', '4.24e-02', '2.56e-06', '8.66e-05']
15:  ['7.42e-03', '1.85e-04', '7.23e-03', '5.21e-06', '2.89e-04']
16:  ['7.41e-03', '1.90e-04', '7.22e-03', '5.30e-06', '2.71e-04']
17:  ['7.56e-03', '1.67e-04', '7.39e-03', '5.93e-06', '2.74e-04']
18:  ['3.21e-03', '2.08e-04', '3.00e-03', '5.23e-06', '3.06e-04']
19:  ['3.15e-03', '2.04e-04', '2.94e-03', '5.89e-06', '2.78e-04']
20:  ['4.87e-02', '3.03e-03', '4.55e-02', '1.26e-04', '8.88e-06']
21:  ['3.46e-03', '3.22e-04', '3.03e-03', '1.07e-04', '3.50e-04']
22:  ['8.27e-04', '3.12e-04', '4.11e-04', '1.03e-04', '4.15e-04']
23:  ['9.82e-02', '6.26e-04', '9.75e-02', '1.10e-04', '4.37e-04']
24:  ['9.80e-02', '7.79e-04', '9.71e-02', '1.04e-04', '9.42e-04']
25:  ['4.31e-02', '2.08e-04', '4.28e-02', '1.05e-04', '2.36e-04']
26: * ['7.80e-04', '2.94e-04', '3.45e-04', '1.42e-04', '2.06e-04']
27:  ['2.74e-03', '2.33e-04', '2.41e-03', '9.77e-05', '2.89e-04']
28:  ['3.05e-03', '2.14e-04', '2.74e-03', '1.00e-04', '2.31e-04']
29:  ['3.52e-03', '2.27e-04', '3.20e-03', '9.39e-05', '3.43e-04']

Loss iteration 0: ['7.80e-04', '2.94e-04', '3.45e-04', '1.42e-04', '2.06e-04']
Loss iteration 1: ['7.02e-04', '2.03e-04', '3.59e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.96e-04', '2.97e-04', '3.62e-04', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 3: ['6.54e-04', '2.13e-04', '3.01e-04', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 4: ['6.53e-04', '2.29e-04', '2.85e-04', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 5: ['9.36e-04', '5.07e-04', '2.91e-04', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 6: ['8.50e-04', '4.18e-04', '2.94e-04', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 7: ['8.98e-04', '4.45e-04', '3.18e-04', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 8: ['9.31e-04', '4.78e-04', '3.18e-04', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 9: ['9.69e-04', '5.83e-04', '2.53e-04', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 10: ['8.88e-04', '5.33e-04', '2.22e-04', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 11: ['9.05e-04', '5.28e-04', '2.48e-04', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.23e-04', '5.08e-04', '2.84e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.19e-03', '7.27e-04', '3.28e-04', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 14: ['1.01e-03', '6.38e-04', '2.42e-04', '1.34e-04', '2.64e-04'] - 4s
Loss iteration 15: ['1.15e-03', '7.64e-04', '2.50e-04', '1.34e-04', '4.05e-04'] - 5s
Loss iteration 16: ['1.18e-03', '7.59e-04', '2.83e-04', '1.35e-04', '5.26e-04'] - 7s
Loss iteration 17: ['1.06e-03', '6.78e-04', '2.52e-04', '1.33e-04', '5.50e-04'] - 3s
Loss iteration 18: ['1.09e-03', '7.01e-04', '2.57e-04', '1.32e-04', '9.83e-04'] - 3s
Loss iteration 19: ['9.39e-04', '5.91e-04', '2.19e-04', '1.29e-04', '6.60e-04'] - 6s
Loss iteration 20: ['1.03e-03', '7.16e-04', '1.88e-04', '1.28e-04', '3.06e-04'] - 7s
Loss iteration 21: ['1.02e-03', '7.42e-04', '1.50e-04', '1.28e-04', '6.59e-04'] - 3s
Loss iteration 22: ['1.00e-03', '6.93e-04', '1.83e-04', '1.28e-04', '2.25e-03'] - 3s
Loss iteration 23: ['8.72e-04', '5.49e-04', '1.95e-04', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.02e-03', '6.71e-04', '2.22e-04', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.35e-03', '1.06e-03', '1.65e-04', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.26e-03', '9.64e-04', '1.60e-04', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.22e-03', '8.88e-04', '1.93e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.36e-03', '1.04e-03', '1.79e-04', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 29: ['1.19e-03', '8.72e-04', '1.79e-04', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.16e-03', '9.41e-04', '8.73e-05', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 31: ['9.99e-04', '7.35e-04', '1.32e-04', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.06e-03', '8.35e-04', '9.49e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 33: ['9.97e-04', '7.19e-04', '1.47e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 34: ['8.49e-04', '6.39e-04', '8.37e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.03e-03', '7.70e-04', '1.32e-04', '1.26e-04', '1.19e-02'] - 6s
Loss iteration 36: ['1.07e-03', '8.22e-04', '1.23e-04', '1.29e-04', '7.62e-03'] - 3s
Loss iteration 37: ['8.13e-04', '4.70e-04', '2.13e-04', '1.31e-04', '8.36e-03'] - 7s
Loss iteration 38: ['1.04e-03', '7.67e-04', '1.41e-04', '1.31e-04', '7.94e-03'] - 6s
Loss iteration 39: ['1.14e-03', '8.84e-04', '1.26e-04', '1.28e-04', '1.00e-02'] - 7s
Loss iteration 40: ['1.29e-03', '1.11e-03', '5.70e-05', '1.26e-04', '9.16e-03'] - 7s
Loss iteration 41: ['8.72e-04', '7.00e-04', '4.73e-05', '1.24e-04', '9.36e-03'] - 7s
Loss iteration 42: ['8.70e-04', '6.85e-04', '6.23e-05', '1.23e-04', '7.73e-03'] - 2s
Loss iteration 43: ['1.03e-03', '8.44e-04', '6.63e-05', '1.23e-04', '1.19e-02'] - 3s
Loss iteration 44: ['1.25e-03', '1.11e-03', '2.04e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 45: ['9.18e-04', '7.34e-04', '6.37e-05', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 46: ['9.37e-04', '7.81e-04', '3.44e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.30e-03', '1.04e-03', '1.37e-04', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 48: ['8.62e-04', '5.87e-04', '1.50e-04', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 49: ['9.86e-04', '7.72e-04', '9.10e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.04e-03', '8.10e-04', '1.09e-04', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.12e-03', '9.12e-04', '8.78e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 52: ['6.71e-04', '5.31e-04', '1.88e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 53: ['9.41e-04', '7.82e-04', '3.74e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 54: ['8.68e-04', '6.89e-04', '5.71e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 55: ['1.21e-03', '1.03e-03', '5.51e-05', '1.23e-04', '0.00e+00'] - 2s
