2022-03-22 03:31:44.332339: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:31:44.367575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:31:44.367903: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.367981: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368041: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368341: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:31:44.369382: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:31:44.421672: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:31:44.446209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94bdb920 executing computations on platform Host. Devices:
2022-03-22 03:31:44.447002: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:31:44.681775: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94c3ed40 executing computations on platform CUDA. Devices:
2022-03-22 03:31:44.681956: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:31:44.682326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:31:44.682341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.34e-03', '1.91e-04', '7.15e-03', '1.90e-06', '7.37e-06']
1:  ['7.31e-03', '1.81e-04', '7.13e-03', '2.07e-06', '6.70e-06']
2:  ['7.34e-03', '2.05e-04', '7.14e-03', '1.94e-06', '9.67e-06']
3:  ['7.34e-03', '1.94e-04', '7.14e-03', '1.92e-06', '7.01e-06']
4:  ['7.35e-03', '2.10e-04', '7.14e-03', '1.85e-06', '9.45e-06']
5:  ['7.35e-03', '2.02e-04', '7.14e-03', '1.94e-06', '9.62e-06']
6:  ['7.36e-03', '2.02e-04', '7.16e-03', '1.88e-06', '9.31e-06']
7:  ['7.32e-03', '1.84e-04', '7.14e-03', '2.05e-06', '7.58e-06']
8:  ['7.35e-03', '2.07e-04', '7.14e-03', '1.83e-06', '9.44e-06']
9:  ['7.35e-03', '1.95e-04', '7.15e-03', '1.87e-06', '7.08e-06']
10:  ['7.35e-03', '2.13e-04', '7.13e-03', '2.50e-06', '7.70e-06']
11:  ['5.48e-03', '1.40e-04', '5.34e-03', '4.42e-06', '8.04e-05']
12:  ['5.51e-03', '1.42e-04', '5.37e-03', '4.03e-06', '7.68e-05']
13:  ['7.38e-03', '1.86e-04', '7.20e-03', '2.45e-06', '6.60e-06']
14:  ['5.92e-03', '1.42e-04', '5.78e-03', '4.13e-06', '5.79e-05']
15:  ['6.62e-03', '1.33e-04', '6.49e-03', '4.01e-06', '8.50e-06']
16:  ['5.55e-03', '1.40e-04', '5.40e-03', '4.39e-06', '7.40e-05']
17:  ['7.38e-03', '2.14e-04', '7.16e-03', '2.90e-06', '8.28e-06']
18:  ['5.50e-03', '1.44e-04', '5.35e-03', '3.90e-06', '7.97e-05']
19:  ['5.50e-03', '1.42e-04', '5.35e-03', '4.63e-06', '8.00e-05']
20:  ['2.63e-03', '6.98e-04', '1.81e-03', '1.25e-04', '6.41e-05']
21:  ['6.40e-03', '2.55e-04', '6.04e-03', '1.06e-04', '6.57e-05']
22:  ['4.73e-03', '1.93e-04', '4.43e-03', '1.02e-04', '7.49e-05']
23:  ['1.64e-03', '2.42e-04', '1.28e-03', '1.10e-04', '2.70e-05']
24:  ['1.97e-03', '2.10e-04', '1.66e-03', '1.01e-04', '4.10e-05']
25:  ['2.48e-04', '1.40e-04', '2.09e-06', '1.06e-04', '5.63e-05']
26:  ['3.23e-04', '1.86e-04', '3.73e-06', '1.34e-04', '1.29e-05']
27: * ['2.27e-04', '1.27e-04', '5.17e-06', '9.55e-05', '8.31e-06']
28:  ['2.94e-04', '1.86e-04', '7.61e-06', '1.01e-04', '3.62e-05']
29:  ['5.39e-03', '1.59e-04', '5.14e-03', '9.25e-05', '6.48e-05']

Loss iteration 0: ['2.27e-04', '1.27e-04', '5.17e-06', '9.55e-05', '8.31e-06']
Loss iteration 1: ['3.01e-04', '1.97e-04', '7.98e-06', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 2: ['3.54e-04', '2.52e-04', '6.04e-06', '9.61e-05', '0.00e+00'] - 4s
Loss iteration 3: ['2.77e-04', '1.76e-04', '7.74e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.71e-04', '2.72e-04', '5.28e-06', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 5: ['3.59e-04', '2.59e-04', '9.60e-06', '9.01e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.75e-04', '3.76e-04', '1.00e-05', '8.95e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.80e-04', '3.78e-04', '1.33e-05', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.54e-04', '4.61e-04', '3.85e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 9: ['5.12e-04', '4.19e-04', '5.43e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.21e-04', '4.29e-04', '2.42e-06', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.55e-04', '4.61e-04', '3.74e-06', '9.02e-05', '0.00e+00'] - 2s
Loss iteration 12: ['4.77e-04', '3.79e-04', '7.01e-06', '9.10e-05', '0.00e+00'] - 2s
