2022-03-22 04:34:49.113627: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:34:49.169401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:34:49.169747: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169927: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170119: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170273: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170288: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:34:49.171366: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:34:49.221645: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:34:49.255731: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b02cc070 executing computations on platform Host. Devices:
2022-03-22 04:34:49.255860: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:34:49.515034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b032f8a0 executing computations on platform CUDA. Devices:
2022-03-22 04:34:49.515231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:34:49.515850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:34:49.515909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-04', '2.96e-04', '5.73e-04', '1.85e-06', '1.40e-04']
1:  ['7.48e-04', '2.77e-04', '4.69e-04', '2.23e-06', '1.57e-04']
2:  ['7.86e-04', '2.86e-04', '4.98e-04', '2.10e-06', '1.53e-04']
3:  ['8.67e-04', '2.94e-04', '5.71e-04', '1.92e-06', '1.40e-04']
4:  ['8.65e-04', '2.97e-04', '5.66e-04', '1.92e-06', '1.43e-04']
5:  ['7.82e-04', '2.84e-04', '4.96e-04', '2.12e-06', '1.53e-04']
6:  ['8.56e-04', '2.93e-04', '5.61e-04', '1.96e-06', '1.39e-04']
7:  ['8.13e-04', '2.84e-04', '5.27e-04', '2.10e-06', '1.47e-04']
8:  ['8.74e-04', '2.97e-04', '5.75e-04', '1.89e-06', '1.38e-04']
9:  ['8.65e-04', '2.94e-04', '5.68e-04', '1.88e-06', '1.39e-04']
10:  ['8.82e-04', '3.08e-04', '5.72e-04', '2.57e-06', '1.19e-04']
11:  ['1.19e-03', '2.14e-04', '9.69e-04', '3.12e-06', '1.31e-04']
12:  ['1.22e-03', '2.09e-04', '1.00e-03', '2.85e-06', '1.47e-04']
13:  ['8.65e-04', '3.05e-04', '5.58e-04', '2.39e-06', '1.44e-04']
14:  ['9.02e-04', '3.20e-04', '5.79e-04', '2.72e-06', '1.39e-04']
15:  ['6.44e-04', '2.69e-04', '3.72e-04', '2.80e-06', '1.45e-04']
16:  ['1.10e-03', '2.27e-04', '8.69e-04', '2.97e-06', '1.32e-04']
17:  ['1.11e-03', '3.28e-04', '7.77e-04', '3.19e-06', '2.35e-04']
18:  ['1.26e-03', '2.03e-04', '1.06e-03', '2.70e-06', '1.40e-04']
19:  ['1.30e-03', '2.01e-04', '1.09e-03', '3.45e-06', '1.49e-04']
20:  ['2.11e-03', '4.60e-04', '1.53e-03', '1.26e-04', '8.36e-05']
21:  ['6.31e-04', '5.15e-04', '1.31e-05', '1.03e-04', '3.06e-04']
22: * ['3.65e-04', '2.60e-04', '3.43e-06', '1.02e-04', '1.17e-04']
23:  ['2.02e-02', '3.23e-04', '1.98e-02', '1.09e-04', '9.77e-05']
24:  ['2.03e-02', '3.89e-04', '1.98e-02', '1.03e-04', '1.82e-05']
25:  ['1.27e-03', '1.76e-04', '9.86e-04', '1.06e-04', '2.15e-04']
26:  ['1.50e-03', '7.15e-04', '6.48e-04', '1.36e-04', '3.58e-04']
27:  ['1.02e-03', '1.20e-04', '8.00e-04', '9.47e-05', '8.55e-05']
28:  ['1.27e-03', '4.46e-04', '7.23e-04', '9.83e-05', '1.15e-04']
29:  ['4.07e-04', '3.02e-04', '1.38e-05', '9.12e-05', '2.02e-04']

Loss iteration 0: ['3.65e-04', '2.60e-04', '3.43e-06', '1.02e-04', '1.17e-04']
Loss iteration 1: ['2.42e-04', '1.38e-04', '2.86e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 2: ['4.43e-04', '3.41e-04', '2.86e-06', '9.93e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.52e-04', '2.49e-04', '5.66e-06', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.22e-04', '2.21e-04', '3.91e-06', '9.74e-05', '0.00e+00'] - 2s
Loss iteration 5: ['4.18e-04', '3.11e-04', '1.12e-05', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.30e-04', '2.20e-04', '1.64e-05', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.81e-04', '2.74e-04', '1.38e-05', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.53e-04', '4.51e-04', '9.81e-06', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 9: ['4.15e-04', '3.17e-04', '6.47e-06', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 10: ['4.35e-04', '3.40e-04', '3.01e-06', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 11: ['4.64e-04', '3.67e-04', '4.87e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.90e-04', '2.92e-04', '5.28e-06', '9.28e-05', '0.00e+00'] - 2s
