2022-03-21 17:19:57.295080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:19:57.326516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:19:57.326852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.326965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327043: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327259: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327342: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:19:57.328138: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:19:57.378217: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:19:57.390639: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11412d00 executing computations on platform Host. Devices:
2022-03-21 17:19:57.390760: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:19:57.574460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11476530 executing computations on platform CUDA. Devices:
2022-03-21 17:19:57.574610: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:19:57.574915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:19:57.574929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.84e-04', '1.71e-04', '2.08e-04', '4.86e-06', '1.29e-04']
1:  ['3.61e-04', '1.74e-04', '1.82e-04', '5.28e-06', '1.22e-04']
2:  ['3.67e-02', '2.66e-04', '3.64e-02', '1.79e-06', '2.46e-04']
3:  ['4.19e-04', '1.66e-04', '2.48e-04', '4.85e-06', '1.26e-04']
4:  ['3.67e-02', '2.79e-04', '3.65e-02', '1.66e-06', '2.49e-04']
5:  ['4.19e-04', '1.67e-04', '2.48e-04', '5.05e-06', '1.22e-04']
6:  ['4.96e-04', '1.60e-04', '3.32e-04', '4.74e-06', '1.25e-04']
7:  ['2.52e-04', '2.23e-04', '2.41e-05', '5.76e-06', '1.71e-04']
8:  ['3.67e-02', '2.76e-04', '3.65e-02', '1.63e-06', '2.51e-04']
9:  ['4.09e-04', '1.67e-04', '2.37e-04', '4.80e-06', '1.25e-04']
10:  ['3.67e-02', '2.82e-04', '3.64e-02', '2.32e-06', '2.68e-04']
11:  ['2.16e-04', '2.02e-04', '7.56e-06', '5.87e-06', '1.58e-04']
12:  ['2.07e-04', '1.98e-04', '3.41e-06', '5.33e-06', '1.57e-04']
13:  ['3.33e-04', '1.80e-04', '1.48e-04', '5.46e-06', '1.39e-04']
14:  ['2.16e-04', '1.98e-04', '1.10e-05', '6.38e-06', '1.63e-04']
15:  ['2.41e-04', '2.18e-04', '1.63e-05', '6.78e-06', '1.69e-04']
16:  ['2.23e-04', '2.08e-04', '8.84e-06', '5.90e-06', '1.60e-04']
17:  ['3.68e-02', '2.86e-04', '3.66e-02', '2.59e-06', '2.63e-04']
18:  ['2.14e-04', '2.01e-04', '7.00e-06', '5.25e-06', '1.63e-04']
19: * ['2.04e-04', '1.93e-04', '4.91e-06', '6.13e-06', '1.39e-04']
20:  ['3.42e-04', '2.10e-04', '4.09e-06', '1.29e-04', '1.62e-04']
21:  ['9.31e-02', '9.83e-04', '9.20e-02', '1.06e-04', '9.55e-05']
22:  ['4.43e-04', '2.93e-04', '4.78e-05', '1.02e-04', '2.25e-04']
23:  ['4.73e-04', '2.25e-04', '1.37e-04', '1.11e-04', '1.50e-04']
24:  ['3.90e-04', '2.19e-04', '6.84e-05', '1.03e-04', '1.56e-04']
25:  ['3.95e-04', '1.74e-04', '1.15e-04', '1.07e-04', '1.18e-04']
26:  ['4.77e-04', '3.09e-04', '3.37e-05', '1.34e-04', '1.52e-04']
27:  ['4.06e-04', '2.53e-04', '5.52e-05', '9.78e-05', '1.59e-04']
28:  ['3.19e-04', '2.08e-04', '7.73e-06', '1.03e-04', '1.13e-04']
29:  ['3.12e-04', '2.14e-04', '3.73e-06', '9.41e-05', '1.70e-04']

Loss iteration 0: ['2.04e-04', '1.93e-04', '4.91e-06', '6.13e-06', '1.39e-04']
Loss iteration 1: ['3.53e-04', '2.97e-04', '4.78e-05', '8.14e-06', '0.00e+00'] - 7s
Loss iteration 2: ['3.10e-04', '2.70e-04', '3.20e-05', '8.78e-06', '0.00e+00'] - 7s
Loss iteration 3: ['4.92e-04', '3.80e-04', '1.03e-04', '8.52e-06', '0.00e+00'] - 7s
Loss iteration 4: ['4.02e-04', '3.27e-04', '6.52e-05', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.21e-04', '4.35e-04', '7.55e-05', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 6: ['6.00e-04', '5.46e-04', '4.22e-05', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.93e-04', '5.42e-04', '4.03e-05', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 8: ['7.60e-04', '7.08e-04', '4.13e-05', '1.07e-05', '0.00e+00'] - 7s
Loss iteration 9: ['7.73e-04', '7.08e-04', '5.38e-05', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.17e-04', '5.62e-04', '4.43e-05', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 11: ['6.51e-04', '6.02e-04', '3.85e-05', '1.09e-05', '0.00e+00'] - 7s
