2022-03-22 02:04:37.983437: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:04:38.014490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:04:38.014782: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015038: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015100: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015270: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:04:38.015842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:04:38.064930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:04:38.096286: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df6629b40 executing computations on platform Host. Devices:
2022-03-22 02:04:38.096436: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:04:38.325274: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df668d370 executing computations on platform CUDA. Devices:
2022-03-22 02:04:38.325389: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:04:38.325707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:04:38.325718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.81e-04', '1.82e-04', '1.97e-04', '2.11e-06', '1.76e-05']
1:  ['3.01e-04', '1.98e-04', '1.01e-04', '2.32e-06', '1.96e-05']
2: * ['2.84e-04', '2.10e-04', '7.21e-05', '2.17e-06', '1.99e-05']
3:  ['3.63e-04', '1.86e-04', '1.75e-04', '2.17e-06', '1.73e-05']
4:  ['2.97e-04', '2.07e-04', '8.73e-05', '2.10e-06', '2.13e-05']
5:  ['2.87e-04', '2.06e-04', '7.88e-05', '2.25e-06', '2.22e-05']
6:  ['3.36e-04', '1.89e-04', '1.45e-04', '2.21e-06', '1.74e-05']
7:  ['3.08e-04', '1.95e-04', '1.11e-04', '2.27e-06', '1.94e-05']
8:  ['3.32e-04', '1.95e-04', '1.35e-04', '2.11e-06', '1.77e-05']
9:  ['3.64e-04', '1.86e-04', '1.76e-04', '2.13e-06', '1.75e-05']
10:  ['3.20e-04', '2.10e-04', '1.07e-04', '2.75e-06', '1.33e-05']
11:  ['4.76e-04', '1.60e-04', '3.13e-04', '3.35e-06', '1.56e-05']
12:  ['5.81e-04', '1.47e-04', '4.31e-04', '3.15e-06', '1.94e-05']
13:  ['3.99e-04', '1.77e-04', '2.19e-04', '2.67e-06', '1.82e-05']
14:  ['3.22e-04', '2.20e-04', '9.95e-05', '2.86e-06', '1.94e-05']
15:  ['3.11e-04', '1.95e-04', '1.13e-04', '2.83e-06', '1.25e-05']
16:  ['4.35e-04', '1.63e-04', '2.69e-04', '3.21e-06', '1.46e-05']
17:  ['4.63e-04', '1.74e-04', '2.85e-04', '3.48e-06', '1.53e-05']
18:  ['6.11e-04', '1.47e-04', '4.62e-04', '2.99e-06', '1.93e-05']
19:  ['6.34e-04', '1.46e-04', '4.84e-04', '3.74e-06', '2.15e-05']
20:  ['3.64e-03', '1.15e-03', '2.37e-03', '1.26e-04', '2.31e-04']
21:  ['7.20e-04', '4.18e-04', '2.00e-04', '1.03e-04', '5.68e-05']
22:  ['3.41e-04', '2.38e-04', '1.98e-06', '1.01e-04', '7.93e-06']
23:  ['1.71e-02', '3.19e-04', '1.67e-02', '1.10e-04', '4.56e-06']
24:  ['1.76e-02', '3.70e-04', '1.72e-02', '1.02e-04', '1.26e-04']
25:  ['7.72e-04', '1.49e-04', '5.17e-04', '1.06e-04', '4.10e-05']
26:  ['5.01e-04', '2.95e-04', '7.07e-05', '1.36e-04', '2.00e-05']
27:  ['5.14e-04', '1.22e-04', '2.97e-04', '9.47e-05', '6.39e-06']
28:  ['7.43e-04', '2.93e-04', '3.51e-04', '9.86e-05', '3.52e-05']
29:  ['3.70e-04', '2.62e-04', '1.69e-05', '9.09e-05', '2.54e-05']

Loss iteration 0: ['2.84e-04', '2.10e-04', '7.21e-05', '2.17e-06', '1.99e-05']
Loss iteration 1: ['1.19e-04', '1.12e-04', '4.11e-06', '2.27e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.93e-04', '2.86e-04', '3.77e-06', '3.19e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.81e-04', '1.68e-04', '8.31e-06', '4.44e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.97e-04', '1.86e-04', '6.43e-06', '5.13e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.37e-04', '2.23e-04', '8.07e-06', '6.18e-06', '0.00e+00'] - 9s
Loss iteration 6: ['2.72e-04', '2.58e-04', '6.93e-06', '7.01e-06', '0.00e+00'] - 9s
Loss iteration 7: ['2.67e-04', '2.52e-04', '8.05e-06', '6.67e-06', '0.00e+00'] - 9s
Loss iteration 8: ['4.67e-04', '4.52e-04', '7.97e-06', '6.88e-06', '0.00e+00'] - 9s
Loss iteration 9: ['2.93e-04', '2.80e-04', '5.87e-06', '6.56e-06', '0.00e+00'] - 4s
Loss iteration 10: ['3.15e-04', '3.03e-04', '5.52e-06', '6.12e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.43e-04', '3.34e-04', '3.54e-06', '6.08e-06', '0.00e+00'] - 9s
