2022-03-21 10:24:25.277764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.398770: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.399253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399430: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399768: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.402128: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.442226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.454125: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f89096b90 executing computations on platform Host. Devices:
2022-03-21 10:24:25.454210: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.833447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f890fa3c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.833543: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.833750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.833763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.78e-06', '3.95e-06']
1:  ['1.83e-02', '2.87e-04', '1.80e-02', '1.89e-06', '4.16e-06']
2:  ['1.84e-02', '3.04e-04', '1.80e-02', '1.90e-06', '4.46e-06']
3:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.82e-06', '4.01e-06']
4:  ['1.84e-02', '3.06e-04', '1.81e-02', '1.82e-06', '4.45e-06']
5:  ['1.83e-02', '3.02e-04', '1.80e-02', '1.87e-06', '4.22e-06']
6:  ['1.84e-02', '2.98e-04', '1.81e-02', '1.78e-06', '4.09e-06']
7:  ['1.83e-02', '2.87e-04', '1.81e-02', '1.90e-06', '4.16e-06']
8:  ['1.84e-02', '3.04e-04', '1.81e-02', '1.77e-06', '4.12e-06']
9:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.77e-06', '3.96e-06']
10:  ['1.84e-02', '3.10e-04', '1.81e-02', '2.43e-06', '5.70e-06']
11: * ['1.25e-04', '1.17e-04', '4.23e-06', '4.28e-06', '9.46e-06']
12:  ['1.33e-04', '1.27e-04', '2.00e-06', '4.10e-06', '2.61e-05']
13:  ['1.85e-02', '2.91e-04', '1.82e-02', '2.25e-06', '3.63e-06']
14:  ['1.15e-02', '1.85e-04', '1.13e-02', '5.42e-06', '2.22e-04']
15:  ['1.83e-02', '2.90e-04', '1.80e-02', '2.81e-06', '7.08e-06']
16:  ['1.31e-04', '1.25e-04', '1.32e-06', '4.52e-06', '2.47e-05']
17:  ['1.85e-02', '3.13e-04', '1.81e-02', '2.75e-06', '5.19e-06']
18:  ['1.31e-04', '1.22e-04', '4.53e-06', '3.74e-06', '9.72e-06']
19:  ['1.33e-04', '1.23e-04', '5.30e-06', '4.55e-06', '9.55e-06']
20:  ['3.06e-04', '1.77e-04', '2.63e-06', '1.27e-04', '8.02e-06']
21:  ['3.50e-04', '2.40e-04', '3.80e-06', '1.07e-04', '3.95e-05']
22:  ['2.55e-04', '1.53e-04', '1.48e-06', '1.01e-04', '1.88e-05']
23:  ['3.05e-04', '1.93e-04', '1.89e-06', '1.09e-04', '6.12e-05']
24:  ['2.66e-04', '1.53e-04', '1.09e-05', '1.02e-04', '1.82e-05']
25:  ['2.67e-04', '1.53e-04', '8.69e-06', '1.05e-04', '1.80e-05']
26:  ['3.05e-04', '1.71e-04', '4.20e-07', '1.34e-04', '3.16e-05']
27:  ['2.07e-04', '1.09e-04', '1.70e-06', '9.58e-05', '2.18e-05']
28:  ['3.01e-04', '1.95e-04', '5.25e-06', '1.01e-04', '2.19e-05']
29:  ['1.71e-02', '1.78e-04', '1.69e-02', '9.27e-05', '8.60e-05']

Loss iteration 0: ['1.25e-04', '1.17e-04', '4.23e-06', '4.28e-06', '9.46e-06']
Loss iteration 1: ['1.58e-04', '1.51e-04', '2.79e-06', '4.56e-06', '0.00e+00'] - 5s
Loss iteration 2: ['2.33e-04', '2.23e-04', '4.17e-06', '5.69e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.37e-04', '1.24e-04', '6.51e-06', '6.07e-06', '0.00e+00'] - 1s
Loss iteration 4: ['2.11e-04', '1.92e-04', '1.25e-05', '6.14e-06', '0.00e+00'] - 5s
Loss iteration 5: ['2.15e-04', '1.94e-04', '1.48e-05', '6.32e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.81e-04', '2.57e-04', '1.72e-05', '6.69e-06', '0.00e+00'] - 1s
Loss iteration 7: ['2.86e-04', '2.56e-04', '2.38e-05', '6.23e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.05e-04', '3.78e-04', '2.11e-05', '5.98e-06', '0.00e+00'] - 5s
Loss iteration 9: ['2.92e-04', '2.80e-04', '6.11e-06', '6.25e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.68e-04', '3.60e-04', '1.59e-06', '6.39e-06', '0.00e+00'] - 1s
Loss iteration 11: ['3.86e-04', '3.78e-04', '1.67e-06', '6.61e-06', '0.00e+00'] - 5s
Loss iteration 12: ['3.30e-04', '3.21e-04', '2.67e-06', '6.62e-06', '0.00e+00'] - 2s
