2022-03-22 18:08:54.120816: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:08:54.159660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:08:54.159952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160489: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160565: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160579: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:08:54.161159: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:08:54.196354: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:08:54.219296: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2417a99c0 executing computations on platform Host. Devices:
2022-03-22 18:08:54.219424: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:08:54.445788: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d24180d1f0 executing computations on platform CUDA. Devices:
2022-03-22 18:08:54.445892: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:08:54.446051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:08:54.446063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.39e-04', '2.47e-05', '2.63e-06', '1.88e-05']
1: * ['1.59e-04', '1.39e-04', '1.72e-05', '2.93e-06', '1.86e-05']
2:  ['1.61e-04', '1.45e-04', '1.24e-05', '2.73e-06', '2.16e-05']
3:  ['1.64e-04', '1.39e-04', '2.20e-05', '2.72e-06', '1.89e-05']
4:  ['1.61e-04', '1.46e-04', '1.23e-05', '2.60e-06', '2.21e-05']
5:  ['1.60e-04', '1.42e-04', '1.49e-05', '2.86e-06', '1.98e-05']
6:  ['1.62e-04', '1.40e-04', '1.94e-05', '2.76e-06', '1.91e-05']
7:  ['1.60e-04', '1.39e-04', '1.82e-05', '2.88e-06', '1.83e-05']
8:  ['1.64e-04', '1.43e-04', '1.85e-05', '2.61e-06', '2.07e-05']
9:  ['1.64e-04', '1.39e-04', '2.19e-05', '2.67e-06', '1.85e-05']
10:  ['1.67e-04', '1.48e-04', '1.63e-05', '3.27e-06', '3.00e-05']
11:  ['1.94e-04', '1.36e-04', '5.39e-05', '3.98e-06', '2.20e-05']
12:  ['2.01e-04', '1.35e-04', '6.21e-05', '3.70e-06', '2.14e-05']
13:  ['1.69e-04', '1.38e-04', '2.73e-05', '3.18e-06', '1.78e-05']
14:  ['1.67e-04', '1.48e-04', '1.62e-05', '3.33e-06', '1.99e-05']
15:  ['1.69e-04', '1.37e-04', '2.89e-05', '3.47e-06', '2.97e-05']
16:  ['1.80e-04', '1.34e-04', '4.16e-05', '3.84e-06', '1.97e-05']
17:  ['2.00e-04', '1.36e-04', '5.96e-05', '4.37e-06', '2.43e-05']
18:  ['2.21e-04', '1.37e-04', '8.06e-05', '3.57e-06', '2.56e-05']
19:  ['2.29e-04', '1.35e-04', '8.95e-05', '4.26e-06', '1.98e-05']
20:  ['9.26e-03', '2.16e-03', '6.97e-03', '1.26e-04', '1.73e-04']
21:  ['4.11e-04', '2.67e-04', '3.95e-05', '1.05e-04', '3.54e-05']
22:  ['3.36e-04', '2.09e-04', '2.60e-05', '1.01e-04', '6.99e-05']
23:  ['2.21e-02', '3.20e-04', '2.17e-02', '1.11e-04', '8.10e-05']
24:  ['2.31e-02', '3.82e-04', '2.26e-02', '1.01e-04', '3.96e-04']
25:  ['2.17e-03', '1.39e-04', '1.93e-03', '1.06e-04', '3.38e-05']
26:  ['4.13e-04', '2.15e-04', '6.23e-05', '1.35e-04', '4.46e-05']
27:  ['2.24e-04', '1.16e-04', '1.30e-05', '9.46e-05', '6.65e-05']
28:  ['6.24e-04', '2.07e-04', '3.17e-04', '9.98e-05', '4.02e-05']
29:  ['2.83e-04', '1.54e-04', '3.68e-05', '9.16e-05', '2.20e-05']

Loss iteration 0: ['1.59e-04', '1.39e-04', '1.72e-05', '2.93e-06', '1.86e-05']
Loss iteration 1: ['1.09e-04', '1.05e-04', '2.00e-06', '2.67e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.70e-04', '2.39e-04', '2.72e-05', '4.12e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.62e-04', '1.42e-04', '1.44e-05', '5.18e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.85e-04', '1.70e-04', '9.31e-06', '5.70e-06', '0.00e+00'] - 7s
Loss iteration 5: ['1.75e-04', '1.66e-04', '2.69e-06', '6.51e-06', '0.00e+00'] - 6s
Loss iteration 6: ['2.72e-04', '2.60e-04', '5.72e-06', '5.96e-06', '0.00e+00'] - 7s
Loss iteration 7: ['1.94e-04', '1.84e-04', '4.61e-06', '5.59e-06', '0.00e+00'] - 6s
Loss iteration 8: ['3.71e-04', '3.63e-04', '1.53e-06', '5.66e-06', '0.00e+00'] - 4s
Loss iteration 9: ['3.01e-04', '2.94e-04', '1.93e-06', '5.05e-06', '0.00e+00'] - 5s
Loss iteration 10: ['3.01e-04', '2.91e-04', '5.31e-06', '4.77e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.55e-04', '3.35e-04', '1.48e-05', '4.78e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.02e-04', '2.95e-04', '2.18e-06', '4.55e-06', '0.00e+00'] - 4s
