2022-03-22 13:59:33.783100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:59:33.816078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:59:33.816418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816530: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816714: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816932: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:59:33.817439: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:59:33.859104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:59:33.881328: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a70c5bc0 executing computations on platform Host. Devices:
2022-03-22 13:59:33.881456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:59:34.112235: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a71293f0 executing computations on platform CUDA. Devices:
2022-03-22 13:59:34.112368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:59:34.112662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:59:34.112673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.95e-02', '1.08e-02', '7.87e-02', '4.92e-06', '2.16e-04']
1:  ['2.57e-02', '2.07e-04', '2.55e-02', '5.06e-06', '1.08e-03']
2:  ['2.56e-02', '2.05e-04', '2.54e-02', '4.97e-06', '1.08e-03']
3:  ['2.57e-02', '2.06e-04', '2.55e-02', '4.45e-06', '1.10e-03']
4:  ['2.57e-02', '2.06e-04', '2.55e-02', '4.59e-06', '1.08e-03']
5:  ['2.56e-02', '2.05e-04', '2.54e-02', '5.10e-06', '1.07e-03']
6:  ['2.57e-02', '2.06e-04', '2.55e-02', '4.62e-06', '1.09e-03']
7:  ['2.57e-02', '2.06e-04', '2.55e-02', '4.96e-06', '1.08e-03']
8:  ['2.58e-02', '2.05e-04', '2.55e-02', '4.34e-06', '1.12e-03']
9:  ['2.57e-02', '2.06e-04', '2.55e-02', '4.40e-06', '1.09e-03']
10:  ['2.58e-02', '2.11e-04', '2.56e-02', '4.97e-06', '1.18e-03']
11:  ['8.76e-03', '2.09e-04', '8.54e-03', '6.87e-06', '1.06e-03']
12:  ['8.43e-03', '1.70e-04', '8.25e-03', '6.49e-06', '1.03e-03']
13:  ['8.91e-02', '1.00e-02', '7.91e-02', '5.85e-06', '1.25e-04']
14:  ['7.91e-02', '1.71e-03', '7.74e-02', '2.45e-06', '4.08e-04']
15:  ['7.83e-02', '1.65e-03', '7.67e-02', '3.59e-06', '4.37e-04']
16:  ['8.91e-03', '2.19e-04', '8.68e-03', '6.58e-06', '1.06e-03']
17:  ['7.94e-02', '1.67e-03', '7.77e-02', '3.13e-06', '4.49e-04']
18:  ['8.49e-03', '1.83e-04', '8.30e-03', '5.96e-06', '1.04e-03']
19:  ['8.44e-03', '1.73e-04', '8.26e-03', '6.60e-06', '9.68e-04']
20:  ['9.27e-02', '9.27e-03', '8.33e-02', '1.26e-04', '1.77e-05']
21:  ['8.94e-03', '3.37e-04', '8.50e-03', '1.07e-04', '1.31e-03']
22:  ['6.58e-02', '6.51e-04', '6.50e-02', '1.80e-04', '1.13e-03']
23:  ['1.97e-01', '3.54e-03', '1.93e-01', '1.09e-04', '2.68e-03']
24:  ['1.47e-01', '1.44e-03', '1.45e-01', '1.03e-04', '2.23e-03']
25:  ['7.80e-02', '4.26e-04', '7.75e-02', '1.06e-04', '1.20e-03']
26:  ['8.50e-03', '2.80e-04', '8.08e-03', '1.39e-04', '1.02e-03']
27: * ['7.60e-03', '2.10e-04', '7.29e-03', '9.86e-05', '1.03e-03']
28:  ['8.53e-03', '2.06e-04', '8.23e-03', '1.00e-04', '9.84e-04']
29:  ['9.15e-03', '2.09e-04', '8.84e-03', '9.45e-05', '1.06e-03']

Loss iteration 0: ['7.60e-03', '2.10e-04', '7.29e-03', '9.86e-05', '1.03e-03']
Loss iteration 1: ['8.96e-04', '3.26e-04', '4.69e-04', '1.01e-04', '0.00e+00'] - 9s
Loss iteration 2: ['9.45e-04', '4.40e-04', '4.00e-04', '1.05e-04', '0.00e+00'] - 10s
Loss iteration 3: ['1.00e-03', '3.89e-04', '5.09e-04', '1.02e-04', '0.00e+00'] - 9s
Loss iteration 4: ['9.67e-04', '5.05e-04', '3.58e-04', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 5: ['1.08e-03', '5.30e-04', '4.51e-04', '9.90e-05', '0.00e+00'] - 9s
Loss iteration 6: ['1.09e-03', '4.78e-04', '5.15e-04', '9.92e-05', '0.00e+00'] - 9s
Loss iteration 7: ['8.68e-04', '4.98e-04', '2.71e-04', '9.87e-05', '0.00e+00'] - 9s
Loss iteration 8: ['1.23e-03', '8.30e-04', '2.98e-04', '9.84e-05', '0.00e+00'] - 9s
Loss iteration 9: ['1.65e-03', '9.57e-04', '5.94e-04', '9.77e-05', '0.00e+00'] - 9s
Loss iteration 10: ['1.30e-03', '7.10e-04', '4.86e-04', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 11: ['1.06e-03', '5.25e-04', '4.24e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.02e-03', '4.96e-04', '4.22e-04', '1.07e-04', '0.00e+00'] - 5s
