2022-03-21 10:24:19.901331: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.943008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.943255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943372: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943513: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943885: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.944657: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.966095: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.977905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbdad120 executing computations on platform Host. Devices:
2022-03-21 10:24:19.977983: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.061333: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbe10950 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.061400: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.061534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.061544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.87e-04', '3.35e-04', '6.49e-04', '1.97e-06', '3.39e-04']
1:  ['9.97e-04', '3.34e-04', '6.61e-04', '2.03e-06', '3.77e-04']
2:  ['9.81e-04', '3.35e-04', '6.44e-04', '2.03e-06', '3.64e-04']
3:  ['9.98e-04', '3.35e-04', '6.61e-04', '1.99e-06', '3.41e-04']
4:  ['9.82e-04', '3.36e-04', '6.45e-04', '1.95e-06', '3.30e-04']
5:  ['9.83e-04', '3.34e-04', '6.46e-04', '1.99e-06', '3.50e-04']
6:  ['9.92e-04', '3.35e-04', '6.55e-04', '2.00e-06', '3.43e-04']
7:  ['9.98e-04', '3.33e-04', '6.62e-04', '2.03e-06', '3.71e-04']
8:  ['9.88e-04', '3.36e-04', '6.50e-04', '1.96e-06', '3.26e-04']
9:  ['9.86e-04', '3.35e-04', '6.49e-04', '1.96e-06', '3.40e-04']
10:  ['9.84e-04', '3.39e-04', '6.43e-04', '2.64e-06', '3.16e-04']
11:  ['1.02e-03', '3.32e-04', '6.85e-04', '3.12e-06', '4.61e-04']
12:  ['9.26e-04', '3.39e-04', '5.84e-04', '2.81e-06', '4.37e-04']
13:  ['9.54e-04', '3.35e-04', '6.17e-04', '2.54e-06', '3.00e-04']
14:  ['9.87e-04', '3.37e-04', '6.47e-04', '3.14e-06', '5.32e-04']
15:  ['1.04e-03', '3.25e-04', '7.08e-04', '2.83e-06', '3.77e-04']
16:  ['9.89e-04', '3.25e-04', '6.61e-04', '3.04e-06', '4.52e-04']
17:  ['1.06e-03', '3.41e-04', '7.13e-04', '3.13e-06', '3.14e-04']
18:  ['1.04e-03', '3.37e-04', '6.98e-04', '2.63e-06', '4.05e-04']
19:  ['6.02e-03', '3.17e-04', '5.70e-03', '3.57e-06', '5.80e-04']
20:  ['1.02e-03', '3.75e-04', '5.15e-04', '1.26e-04', '9.68e-05']
21:  ['1.36e-03', '4.07e-04', '8.51e-04', '1.03e-04', '6.03e-04']
22: * ['8.68e-04', '3.25e-04', '4.38e-04', '1.05e-04', '4.11e-04']
23:  ['3.06e-02', '4.79e-04', '3.00e-02', '1.09e-04', '2.98e-04']
24:  ['3.00e-02', '4.53e-04', '2.94e-02', '1.06e-04', '8.37e-05']
25:  ['6.13e-03', '7.12e-04', '5.31e-03', '1.07e-04', '1.31e-03']
26:  ['1.22e-03', '4.49e-04', '6.37e-04', '1.36e-04', '4.87e-04']
27:  ['5.17e-03', '1.54e-04', '4.92e-03', '9.41e-05', '2.54e-04']
28:  ['9.47e-04', '4.51e-04', '3.97e-04', '9.89e-05', '2.46e-04']
29:  ['1.23e-03', '3.75e-04', '7.60e-04', '9.13e-05', '5.09e-04']

Loss iteration 0: ['8.68e-04', '3.25e-04', '4.38e-04', '1.05e-04', '4.11e-04']
Loss iteration 1: ['4.30e-04', '2.41e-04', '8.22e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 2: ['3.82e-04', '2.60e-04', '1.52e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.84e-04', '2.76e-04', '4.34e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 4: ['3.14e-04', '1.95e-04', '1.56e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 5: ['4.52e-04', '3.37e-04', '1.40e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 6: ['2.48e-04', '1.29e-04', '2.10e-05', '9.82e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.08e-04', '2.98e-04', '1.47e-05', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.32e-04', '2.22e-04', '1.47e-05', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.11e-04', '2.07e-04', '1.07e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.35e-04', '2.29e-04', '1.18e-05', '9.38e-05', '0.00e+00'] - 3s
Loss iteration 11: ['4.04e-04', '3.00e-04', '9.93e-06', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 12: ['3.32e-04', '2.23e-04', '1.31e-05', '9.51e-05', '0.00e+00'] - 6s
