2022-03-21 23:30:25.835941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:30:25.870723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:30:25.870943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871031: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871211: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871486: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:30:25.872013: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:30:25.911862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:30:25.936060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c857cf7a0 executing computations on platform Host. Devices:
2022-03-21 23:30:25.936167: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:30:26.189116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c85832fd0 executing computations on platform CUDA. Devices:
2022-03-21 23:30:26.189303: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:30:26.189614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:30:26.189627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.14e-04', '2.43e-04', '3.69e-04', '2.02e-06', '4.28e-05']
1: * ['2.34e-04', '2.27e-04', '4.67e-06', '2.71e-06', '6.14e-05']
2:  ['2.40e-04', '2.33e-04', '4.68e-06', '2.58e-06', '6.04e-05']
3:  ['4.84e-04', '2.39e-04', '2.43e-04', '2.19e-06', '4.27e-05']
4:  ['3.12e-04', '2.37e-04', '7.26e-05', '2.38e-06', '5.11e-05']
5:  ['2.38e-04', '2.31e-04', '4.62e-06', '2.61e-06', '5.91e-05']
6:  ['4.44e-04', '2.37e-04', '2.04e-04', '2.27e-06', '4.32e-05']
7:  ['2.37e-04', '2.29e-04', '5.67e-06', '2.62e-06', '5.07e-05']
8:  ['4.80e-04', '2.42e-04', '2.36e-04', '2.16e-06', '4.43e-05']
9:  ['5.13e-04', '2.40e-04', '2.71e-04', '2.12e-06', '4.23e-05']
10:  ['3.45e-04', '2.49e-04', '9.33e-05', '2.97e-06', '3.98e-05']
11:  ['1.18e-03', '1.88e-04', '9.91e-04', '3.19e-06', '2.61e-05']
12:  ['1.31e-03', '1.73e-04', '1.13e-03', '2.96e-06', '3.68e-05']
13:  ['7.49e-04', '2.55e-04', '4.91e-04', '2.49e-06', '4.65e-05']
14:  ['5.50e-04', '2.61e-04', '2.86e-04', '2.87e-06', '5.39e-05']
15:  ['2.34e-04', '2.27e-04', '4.14e-06', '3.12e-06', '4.59e-05']
16:  ['1.07e-03', '2.02e-04', '8.62e-04', '3.01e-06', '3.64e-05']
17:  ['1.10e-03', '2.23e-04', '8.79e-04', '3.24e-06', '4.22e-05']
18:  ['1.35e-03', '1.71e-04', '1.17e-03', '2.79e-06', '3.66e-05']
19:  ['1.38e-03', '1.70e-04', '1.21e-03', '3.55e-06', '4.28e-05']
20:  ['3.29e-03', '5.93e-04', '2.57e-03', '1.26e-04', '4.31e-05']
21:  ['2.97e-03', '3.23e-04', '2.54e-03', '1.04e-04', '1.18e-04']
22:  ['3.43e-04', '2.39e-04', '2.76e-06', '1.02e-04', '2.49e-05']
23:  ['2.07e-02', '3.18e-04', '2.03e-02', '1.10e-04', '1.60e-05']
24:  ['2.10e-02', '3.94e-04', '2.05e-02', '1.03e-04', '9.23e-05']
25:  ['1.47e-03', '1.57e-04', '1.21e-03', '1.06e-04', '7.70e-05']
26:  ['1.39e-03', '6.23e-04', '6.29e-04', '1.36e-04', '1.78e-04']
27:  ['1.08e-03', '1.19e-04', '8.66e-04', '9.47e-05', '2.33e-05']
28:  ['2.68e-03', '2.82e-04', '2.30e-03', '9.87e-05', '8.01e-05']
29:  ['3.78e-04', '2.73e-04', '1.33e-05', '9.12e-05', '6.66e-05']

Loss iteration 0: ['2.34e-04', '2.27e-04', '4.67e-06', '2.71e-06', '6.14e-05']
Loss iteration 1: ['1.20e-04', '1.14e-04', '2.99e-06', '2.69e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.83e-04', '2.76e-04', '3.63e-06', '3.45e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.71e-04', '1.62e-04', '5.57e-06', '4.23e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.95e-04', '1.85e-04', '5.75e-06', '4.79e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.28e-04', '2.18e-04', '4.85e-06', '5.39e-06', '0.00e+00'] - 3s
Loss iteration 6: ['2.67e-04', '2.54e-04', '6.87e-06', '6.23e-06', '0.00e+00'] - 9s
Loss iteration 7: ['2.67e-04', '2.51e-04', '9.11e-06', '6.39e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.67e-04', '4.51e-04', '9.42e-06', '6.20e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.84e-04', '2.72e-04', '5.91e-06', '5.87e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.12e-04', '3.01e-04', '5.21e-06', '5.36e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.36e-04', '3.27e-04', '3.77e-06', '5.23e-06', '0.00e+00'] - 9s
Loss iteration 12: ['2.81e-04', '2.73e-04', '2.44e-06', '5.12e-06', '0.00e+00'] - 2s
