2022-03-22 10:09:15.041937: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:09:15.076114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:09:15.076535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076737: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077447: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:09:15.077986: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:09:15.126439: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:09:15.155432: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2d64010 executing computations on platform Host. Devices:
2022-03-22 10:09:15.155614: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:09:15.417750: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2dc7840 executing computations on platform CUDA. Devices:
2022-03-22 10:09:15.417872: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:09:15.418065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:09:15.418082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.19e-04', '1.33e-04', '8.29e-05', '3.01e-06', '4.49e-05']
1:  ['2.23e-04', '1.31e-04', '8.80e-05', '3.44e-06', '4.05e-05']
2:  ['2.38e-04', '1.34e-04', '1.00e-04', '3.14e-06', '3.42e-05']
3:  ['2.27e-04', '1.33e-04', '9.04e-05', '3.08e-06', '4.01e-05']
4:  ['2.67e-04', '1.37e-04', '1.27e-04', '2.81e-06', '3.05e-05']
5:  ['2.30e-04', '1.33e-04', '9.37e-05', '3.32e-06', '3.58e-05']
6:  ['2.24e-04', '1.33e-04', '8.82e-05', '3.17e-06', '4.19e-05']
7:  ['2.26e-04', '1.32e-04', '9.10e-05', '3.36e-06', '3.82e-05']
8:  ['2.30e-04', '1.35e-04', '9.25e-05', '2.96e-06', '3.90e-05']
9:  ['2.21e-04', '1.33e-04', '8.50e-05', '3.08e-06', '4.25e-05']
10:  ['2.38e-04', '1.38e-04', '9.62e-05', '3.63e-06', '4.11e-05']
11:  ['1.99e-04', '1.48e-04', '4.61e-05', '4.63e-06', '1.02e-04']
12:  ['1.90e-04', '1.66e-04', '1.95e-05', '4.56e-06', '1.47e-04']
13:  ['2.12e-04', '1.34e-04', '7.43e-05', '3.61e-06', '5.20e-05']
14:  ['2.36e-04', '1.36e-04', '9.59e-05', '3.61e-06', '3.07e-05']
15:  ['2.08e-04', '1.35e-04', '6.87e-05', '4.07e-06', '7.31e-05']
16:  ['2.03e-04', '1.42e-04', '5.66e-05', '4.41e-06', '8.26e-05']
17:  ['2.25e-04', '1.41e-04', '7.86e-05', '5.03e-06', '1.03e-04']
18:  ['1.95e-04', '1.64e-04', '2.71e-05', '4.27e-06', '1.38e-04']
19: * ['1.87e-04', '1.63e-04', '1.93e-05', '5.05e-06', '1.36e-04']
20:  ['1.46e-02', '3.41e-03', '1.11e-02', '1.26e-04', '3.46e-04']
21:  ['4.03e-04', '2.76e-04', '2.11e-05', '1.06e-04', '1.06e-04']
22:  ['3.81e-04', '2.62e-04', '1.70e-05', '1.02e-04', '2.21e-04']
23:  ['2.96e-02', '3.48e-04', '2.92e-02', '1.10e-04', '1.16e-04']
24:  ['3.05e-02', '4.25e-04', '3.00e-02', '1.01e-04', '4.36e-04']
25:  ['4.83e-03', '1.37e-04', '4.59e-03', '1.06e-04', '6.64e-05']
26:  ['4.15e-04', '2.76e-04', '2.98e-06', '1.36e-04', '1.01e-04']
27:  ['2.78e-04', '1.69e-04', '1.35e-05', '9.57e-05', '1.30e-04']
28:  ['3.16e-04', '2.10e-04', '6.03e-06', '1.00e-04', '1.29e-04']
29:  ['3.25e-04', '1.49e-04', '8.37e-05', '9.24e-05', '7.44e-05']

Loss iteration 0: ['1.87e-04', '1.63e-04', '1.93e-05', '5.05e-06', '1.36e-04']
Loss iteration 1: ['1.99e-04', '1.47e-04', '4.70e-05', '4.95e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.15e-04', '2.03e-04', '5.82e-06', '6.17e-06', '0.00e+00'] - 6s
Loss iteration 3: ['2.09e-04', '1.89e-04', '1.38e-05', '6.16e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.99e-04', '1.82e-04', '9.54e-06', '7.35e-06', '0.00e+00'] - 3s
Loss iteration 5: ['3.12e-04', '2.54e-04', '5.05e-05', '7.15e-06', '0.00e+00'] - 7s
Loss iteration 6: ['3.97e-04', '3.25e-04', '6.49e-05', '6.72e-06', '0.00e+00'] - 7s
Loss iteration 7: ['3.55e-04', '2.98e-04', '5.10e-05', '6.80e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.92e-04', '4.64e-04', '2.14e-05', '6.71e-06', '0.00e+00'] - 2s
Loss iteration 9: ['5.48e-04', '5.13e-04', '2.87e-05', '6.52e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.98e-04', '3.79e-04', '1.29e-05', '6.49e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.31e-04', '4.23e-04', '1.92e-06', '6.27e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.72e-04', '3.49e-04', '1.69e-05', '6.56e-06', '0.00e+00'] - 7s
