2022-03-22 11:16:21.326071: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:16:21.361350: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:16:21.361605: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361987: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362052: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:16:21.362578: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:16:21.408543: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:16:21.442121: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556232348c50 executing computations on platform Host. Devices:
2022-03-22 11:16:21.442255: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:16:21.658476: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5562323ac480 executing computations on platform CUDA. Devices:
2022-03-22 11:16:21.658599: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:16:21.658937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:16:21.658952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.91e-04', '1.17e-04', '7.09e-05', '2.93e-06', '1.74e-05']
1:  ['1.79e-04', '1.16e-04', '5.94e-05', '3.26e-06', '1.77e-05']
2:  ['2.16e-04', '1.18e-04', '9.51e-05', '3.05e-06', '1.55e-05']
3:  ['1.94e-04', '1.17e-04', '7.43e-05', '3.02e-06', '1.70e-05']
4:  ['2.38e-04', '1.18e-04', '1.17e-04', '2.89e-06', '1.24e-05']
5:  ['1.99e-04', '1.17e-04', '7.83e-05', '3.17e-06', '1.64e-05']
6:  ['2.02e-04', '1.17e-04', '8.14e-05', '3.05e-06', '1.63e-05']
7:  ['1.84e-04', '1.17e-04', '6.44e-05', '3.21e-06', '1.78e-05']
8:  ['2.19e-04', '1.19e-04', '9.71e-05', '2.89e-06', '1.53e-05']
9:  ['1.94e-04', '1.17e-04', '7.40e-05', '2.97e-06', '1.65e-05']
10:  ['2.26e-04', '1.21e-04', '1.02e-04', '3.54e-06', '1.37e-05']
11:  ['1.47e-04', '1.18e-04', '2.47e-05', '4.15e-06', '2.84e-05']
12:  ['1.35e-04', '1.22e-04', '8.83e-06', '3.92e-06', '3.42e-05']
13:  ['1.79e-04', '1.19e-04', '5.65e-05', '3.45e-06', '2.09e-05']
14:  ['3.18e-04', '1.24e-04', '1.90e-04', '3.61e-06', '1.05e-05']
15:  ['1.62e-04', '1.19e-04', '3.93e-05', '4.02e-06', '2.31e-05']
16:  ['1.69e-04', '1.17e-04', '4.75e-05', '4.02e-06', '2.05e-05']
17:  ['2.08e-04', '1.19e-04', '8.43e-05', '4.31e-06', '2.18e-05']
18:  ['1.37e-04', '1.23e-04', '1.09e-05', '3.70e-06', '3.26e-05']
19: * ['1.33e-04', '1.20e-04', '7.91e-06', '4.50e-06', '2.75e-05']
20:  ['5.86e-03', '1.18e-03', '4.56e-03', '1.26e-04', '9.53e-05']
21:  ['4.77e-04', '2.42e-04', '1.30e-04', '1.05e-04', '2.50e-05']
22:  ['2.88e-04', '1.83e-04', '3.70e-06', '1.01e-04', '6.04e-05']
23:  ['1.14e-02', '2.72e-04', '1.10e-02', '1.10e-04', '1.82e-05']
24:  ['1.24e-02', '2.86e-04', '1.20e-02', '1.01e-04', '1.76e-04']
25:  ['2.50e-04', '1.30e-04', '1.40e-05', '1.06e-04', '4.21e-05']
26:  ['3.67e-04', '1.97e-04', '3.58e-05', '1.34e-04', '2.05e-05']
27:  ['2.51e-04', '1.47e-04', '9.57e-06', '9.53e-05', '4.95e-05']
28:  ['2.89e-04', '1.71e-04', '1.84e-05', '1.00e-04', '6.45e-06']
29:  ['2.43e-04', '1.33e-04', '1.79e-05', '9.20e-05', '2.02e-05']

Loss iteration 0: ['1.33e-04', '1.20e-04', '7.91e-06', '4.50e-06', '2.75e-05']
Loss iteration 1: ['1.83e-04', '1.72e-04', '5.64e-06', '4.85e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.15e-04', '2.05e-04', '3.64e-06', '5.58e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.74e-04', '1.59e-04', '1.01e-05', '5.78e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.00e-04', '1.89e-04', '5.23e-06', '6.16e-06', '0.00e+00'] - 7s
Loss iteration 5: ['2.41e-04', '2.26e-04', '9.31e-06', '6.26e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.18e-04', '3.06e-04', '5.94e-06', '5.65e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.80e-04', '2.69e-04', '4.79e-06', '5.44e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.03e-04', '3.94e-04', '4.32e-06', '5.46e-06', '0.00e+00'] - 3s
Loss iteration 9: ['4.15e-04', '4.08e-04', '2.13e-06', '5.30e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.60e-04', '3.53e-04', '2.12e-06', '4.91e-06', '0.00e+00'] - 4s
Loss iteration 11: ['4.06e-04', '4.00e-04', '1.03e-06', '4.75e-06', '0.00e+00'] - 6s
Loss iteration 12: ['3.57e-04', '3.47e-04', '5.37e-06', '5.04e-06', '0.00e+00'] - 7s
Loss iteration 13: ['4.98e-04', '4.91e-04', '1.28e-06', '5.80e-06', '0.00e+00'] - 6s
Loss iteration 14: ['4.66e-04', '4.50e-04', '1.04e-05', '6.13e-06', '2.77e-04'] - 7s
Loss iteration 15: ['5.32e-04', '5.19e-04', '5.86e-06', '6.84e-06', '4.02e-05'] - 3s
Loss iteration 16: ['5.60e-04', '5.09e-04', '4.35e-05', '7.11e-06', '6.31e-05'] - 7s
Loss iteration 17: ['5.31e-04', '5.19e-04', '4.81e-06', '6.67e-06', '3.17e-06'] - 7s
Loss iteration 18: ['4.28e-04', '4.17e-04', '5.06e-06', '6.49e-06', '1.04e-04'] - 1s
Loss iteration 19: ['4.56e-04', '4.47e-04', '2.95e-06', '6.53e-06', '2.36e-05'] - 4s
Loss iteration 20: ['5.95e-04', '5.71e-04', '1.72e-05', '6.59e-06', '6.05e-05'] - 7s
Loss iteration 21: ['5.66e-04', '5.53e-04', '6.73e-06', '6.46e-06', '8.31e-05'] - 7s
Loss iteration 22: ['7.01e-04', '6.91e-04', '3.70e-06', '6.42e-06', '7.61e-04'] - 7s
Loss iteration 23: ['4.87e-04', '4.78e-04', '2.69e-06', '6.97e-06', '0.00e+00'] - 6s
Loss iteration 24: ['6.80e-04', '6.70e-04', '2.24e-06', '7.78e-06', '0.00e+00'] - 7s
Loss iteration 25: ['7.12e-04', '6.65e-04', '3.89e-05', '8.18e-06', '0.00e+00'] - 6s
Loss iteration 26: ['7.34e-04', '7.08e-04', '1.72e-05', '9.09e-06', '0.00e+00'] - 7s
Loss iteration 27: ['6.79e-04', '6.54e-04', '1.35e-05', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 28: ['7.37e-04', '7.24e-04', '4.56e-06', '9.26e-06', '0.00e+00'] - 6s
Loss iteration 29: ['5.62e-04', '5.43e-04', '1.01e-05', '8.75e-06', '0.00e+00'] - 6s
Loss iteration 30: ['6.90e-04', '6.71e-04', '1.04e-05', '8.87e-06', '0.00e+00'] - 6s
Loss iteration 31: ['5.40e-04', '5.26e-04', '5.13e-06', '8.71e-06', '0.00e+00'] - 2s
Loss iteration 32: ['6.69e-04', '6.54e-04', '6.92e-06', '8.22e-06', '0.00e+00'] - 6s
Loss iteration 33: ['5.09e-04', '4.97e-04', '3.01e-06', '8.47e-06', '0.00e+00'] - 1s
Loss iteration 34: ['5.11e-04', '4.71e-04', '2.98e-05', '9.96e-06', '0.00e+00'] - 6s
Loss iteration 35: ['3.07e-04', '2.93e-04', '2.54e-06', '1.09e-05', '3.59e-03'] - 6s
Loss iteration 36: ['4.81e-04', '4.64e-04', '5.51e-06', '1.13e-05', '1.73e-03'] - 3s
Loss iteration 37: ['4.46e-04', '4.29e-04', '6.36e-06', '1.09e-05', '2.76e-03'] - 6s
Loss iteration 38: ['5.77e-04', '5.51e-04', '1.37e-05', '1.26e-05', '1.20e-03'] - 7s
Loss iteration 39: ['5.32e-04', '5.16e-04', '3.68e-06', '1.21e-05', '2.26e-03'] - 7s
Loss iteration 40: ['1.12e-03', '1.01e-03', '9.45e-05', '1.37e-05', '1.49e-03'] - 6s
Loss iteration 41: ['6.13e-04', '5.64e-04', '3.41e-05', '1.48e-05', '1.97e-03'] - 7s
Loss iteration 42: ['7.19e-04', '6.97e-04', '6.47e-06', '1.55e-05', '2.14e-03'] - 7s
Loss iteration 43: ['7.75e-04', '7.60e-04', '1.94e-06', '1.30e-05', '3.66e-03'] - 7s
Loss iteration 44: ['9.03e-04', '8.31e-04', '5.60e-05', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.93e-04', '5.34e-04', '4.09e-05', '1.80e-05', '0.00e+00'] - 6s
Loss iteration 46: ['6.11e-04', '5.84e-04', '7.37e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 47: ['5.60e-04', '5.14e-04', '2.71e-05', '1.83e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.90e-04', '3.62e-04', '1.09e-05', '1.71e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.38e-04', '6.17e-04', '4.14e-06', '1.66e-05', '0.00e+00'] - 3s
Loss iteration 50: ['5.35e-04', '5.08e-04', '9.84e-06', '1.77e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.62e-04', '9.41e-04', '3.45e-06', '1.74e-05', '0.00e+00'] - 3s
Loss iteration 52: ['4.13e-04', '3.36e-04', '5.88e-05', '1.78e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.18e-04', '4.90e-04', '1.04e-05', '1.77e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.52e-04', '6.33e-04', '2.54e-06', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.56e-04', '9.33e-04', '7.41e-06', '1.62e-05', '0.00e+00'] - 6s
Loss iteration 56: ['7.33e-04', '7.14e-04', '2.18e-06', '1.72e-05', '0.00e+00'] - 3s
Loss iteration 57: ['5.56e-04', '5.22e-04', '1.54e-05', '1.87e-05', '7.59e-03'] - 7s
Loss iteration 58: ['1.56e-03', '1.44e-03', '1.04e-04', '1.76e-05', '9.78e-03'] - 7s
Loss iteration 59: ['7.23e-04', '7.02e-04', '3.64e-06', '1.79e-05', '9.16e-03'] - 2s
Loss iteration 60: ['5.07e-04', '4.81e-04', '7.45e-06', '1.83e-05', '9.22e-03'] - 1s
Loss iteration 61: ['5.54e-04', '5.27e-04', '7.73e-06', '1.94e-05', '7.45e-03'] - 2s
Loss iteration 62: ['8.71e-04', '8.43e-04', '7.50e-06', '2.03e-05', '1.05e-02'] - 6s
Loss iteration 63: ['6.01e-04', '5.52e-04', '2.84e-05', '2.03e-05', '9.48e-03'] - 7s
Loss iteration 64: ['6.77e-04', '6.46e-04', '1.02e-05', '2.03e-05', '7.34e-03'] - 1s
Loss iteration 65: ['7.22e-04', '6.98e-04', '4.55e-06', '1.99e-05', '1.34e-02'] - 3s
Loss iteration 66: ['6.43e-04', '6.16e-04', '7.27e-06', '1.95e-05', '0.00e+00'] - 6s
Loss iteration 67: ['6.97e-04', '6.69e-04', '8.32e-06', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.34e-04', '5.11e-04', '2.53e-06', '1.97e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.05e-03', '9.41e-04', '8.89e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.54e-04', '8.31e-04', '3.05e-06', '2.00e-05', '0.00e+00'] - 2s
Loss iteration 71: ['6.18e-04', '5.64e-04', '3.24e-05', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.22e-03', '1.12e-03', '7.61e-05', '2.29e-05', '0.00e+00'] - 7s
Loss iteration 73: ['6.24e-04', '5.92e-04', '8.11e-06', '2.39e-05', '0.00e+00'] - 3s
Loss iteration 74: ['9.14e-04', '8.80e-04', '9.41e-06', '2.37e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.64e-04', '6.28e-04', '1.19e-05', '2.34e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.26e-03', '1.21e-03', '2.91e-05', '2.28e-05', '0.00e+00'] - 1s
Loss iteration 77: ['9.13e-04', '8.86e-04', '5.13e-06', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.07e-03', '1.04e-03', '1.05e-05', '2.13e-05', '2.18e-02'] - 2s
Loss iteration 79: ['6.50e-04', '6.24e-04', '5.12e-06', '2.05e-05', '2.03e-02'] - 3s
Loss iteration 80: ['8.97e-04', '8.62e-04', '1.36e-05', '2.12e-05', '2.60e-02'] - 2s
Loss iteration 81: ['1.21e-03', '1.19e-03', '2.09e-06', '2.26e-05', '2.49e-02'] - 1s
Loss iteration 82: ['6.10e-04', '5.50e-04', '3.57e-05', '2.49e-05', '2.40e-02'] - 7s
Loss iteration 83: ['8.39e-04', '7.77e-04', '3.35e-05', '2.81e-05', '3.05e-02'] - 7s
Loss iteration 84: ['8.36e-04', '7.99e-04', '7.05e-06', '2.96e-05', '2.24e-02'] - 7s
Loss iteration 85: ['9.87e-04', '9.32e-04', '2.55e-05', '2.90e-05', '2.45e-02'] - 3s
Loss iteration 86: ['9.00e-04', '8.16e-04', '5.68e-05', '2.80e-05', '2.68e-02'] - 7s
Loss iteration 87: ['1.49e-03', '1.43e-03', '2.56e-05', '2.67e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.15e-03', '1.09e-03', '3.53e-05', '2.62e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.06e-03', '1.02e-03', '1.65e-05', '2.57e-05', '0.00e+00'] - 4s
Loss iteration 90: ['1.38e-03', '1.32e-03', '3.98e-05', '2.56e-05', '0.00e+00'] - 4s
Loss iteration 91: ['1.37e-03', '1.32e-03', '2.28e-05', '2.70e-05', '0.00e+00'] - 3s
Loss iteration 92: ['2.85e-03', '2.75e-03', '6.21e-05', '2.94e-05', '0.00e+00'] - 7s
Loss iteration 93: ['9.27e-04', '8.75e-04', '1.95e-05', '3.25e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.01e-03', '9.65e-04', '1.16e-05', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.20e-04', '6.74e-04', '9.37e-06', '3.67e-05', '0.00e+00'] - 2s
Loss iteration 96: ['8.44e-04', '7.84e-04', '2.45e-05', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.19e-03', '1.12e-03', '4.18e-05', '3.36e-05', '0.00e+00'] - 3s
Loss iteration 98: ['1.07e-03', '1.01e-03', '3.63e-05', '3.17e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.30e-03', '1.21e-03', '5.74e-05', '3.09e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.50e-03', '1.46e-03', '5.53e-06', '3.08e-05', '1.59e-01'] - 4s
Loss iteration 101: ['2.16e-03', '2.10e-03', '2.22e-05', '3.21e-05', '1.28e-01'] - 2s
Loss iteration 102: ['1.28e-03', '1.22e-03', '2.21e-05', '3.38e-05', '1.50e-01'] - 2s
Loss iteration 103: ['2.83e-03', '2.56e-03', '2.31e-04', '3.71e-05', '1.40e-01'] - 6s
Loss iteration 104: ['1.57e-03', '1.47e-03', '5.74e-05', '4.03e-05', '1.47e-01'] - 7s
Loss iteration 105: ['2.45e-03', '2.23e-03', '1.79e-04', '4.38e-05', '1.42e-01'] - 7s
Loss iteration 106: ['2.00e-03', '1.86e-03', '8.81e-05', '4.53e-05', '1.51e-01'] - 6s
Loss iteration 107: ['1.78e-03', '1.52e-03', '2.12e-04', '4.39e-05', '1.63e-01'] - 2s
Loss iteration 108: ['2.30e-03', '2.22e-03', '4.17e-05', '4.15e-05', '1.55e-01'] - 6s
Loss iteration 109: ['1.68e-03', '1.61e-03', '3.79e-05', '3.97e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.28e-03', '1.23e-03', '4.81e-06', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.23e-03', '1.16e-03', '3.14e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.24e-03', '1.18e-03', '1.88e-05', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.81e-03', '1.73e-03', '3.77e-05', '4.27e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.85e-03', '1.67e-03', '1.37e-04', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.66e-03', '1.47e-03', '1.45e-04', '4.97e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.63e-03', '2.42e-03', '1.56e-04', '5.31e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.87e-03', '1.78e-03', '3.76e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.83e-03', '1.72e-03', '5.22e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.48e-03', '1.42e-03', '5.95e-06', '5.30e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.69e-03', '1.60e-03', '2.85e-05', '5.22e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.09e-03', '1.02e-03', '1.80e-05', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.45e-03', '1.31e-03', '8.57e-05', '4.89e-05', '1.51e-01'] - 2s
Loss iteration 123: ['2.02e-03', '1.96e-03', '1.84e-05', '4.69e-05', '1.92e-01'] - 7s
Loss iteration 124: ['1.47e-03', '1.41e-03', '5.83e-06', '4.91e-05', '1.67e-01'] - 7s
Loss iteration 125: ['1.93e-03', '1.86e-03', '1.92e-05', '5.35e-05', '1.67e-01'] - 7s
Loss iteration 126: ['1.43e-03', '1.36e-03', '1.76e-05', '5.49e-05', '1.65e-01'] - 2s
Loss iteration 127: ['2.34e-03', '2.27e-03', '1.52e-05', '5.64e-05', '1.63e-01'] - 7s
Loss iteration 128: ['1.23e-03', '1.17e-03', '8.84e-06', '5.31e-05', '1.59e-01'] - 7s
Loss iteration 129: ['1.75e-03', '1.68e-03', '1.26e-05', '5.39e-05', '1.57e-01'] - 7s
Loss iteration 130: ['9.53e-04', '8.90e-04', '1.18e-05', '5.16e-05', '1.52e-01'] - 2s
Loss iteration 131: ['1.66e-03', '1.57e-03', '3.58e-05', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.19e-03', '1.09e-03', '5.19e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.13e-03', '1.08e-03', '4.13e-06', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.09e-03', '2.01e-03', '3.87e-05', '4.39e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.32e-03', '1.22e-03', '5.29e-05', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.19e-03', '1.09e-03', '4.58e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 137: ['9.28e-04', '8.72e-04', '1.02e-05', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.09e-04', '8.60e-04', '5.25e-06', '4.30e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.17e-03', '1.11e-03', '1.24e-05', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 140: ['9.04e-04', '8.54e-04', '1.05e-05', '3.97e-05', '0.00e+00'] - 6s
Loss iteration 141: ['6.93e-04', '6.48e-04', '7.60e-06', '3.70e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.30e-03', '1.26e-03', '9.07e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.05e-03', '9.98e-04', '1.43e-05', '3.46e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.00e-03', '9.57e-04', '9.03e-06', '3.63e-05', '0.00e+00'] - 1s
Loss iteration 145: ['1.36e-03', '1.32e-03', '7.26e-06', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 146: ['9.20e-04', '8.76e-04', '8.18e-06', '3.61e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.56e-03', '1.50e-03', '3.15e-05', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.61e-04', '7.05e-04', '2.24e-05', '3.44e-05', '0.00e+00'] - 1s
Loss iteration 149: ['9.43e-04', '9.01e-04', '8.92e-06', '3.26e-05', '0.00e+00'] - 1s
