2022-03-21 21:40:17.127118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:40:17.160698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:40:17.160932: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161476: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:40:17.162395: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:40:17.204392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:40:17.230232: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f011750 executing computations on platform Host. Devices:
2022-03-21 21:40:17.230353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:40:17.429755: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f074f80 executing computations on platform CUDA. Devices:
2022-03-21 21:40:17.429963: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:40:17.430578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:40:17.430606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.13e-04', '3.79e-04', '3.33e-04', '2.24e-06', '4.09e-04']
1:  ['6.84e-04', '3.50e-04', '3.31e-04', '2.39e-06', '4.71e-04']
2:  ['7.01e-04', '3.74e-04', '3.25e-04', '2.31e-06', '4.20e-04']
3:  ['7.19e-04', '3.79e-04', '3.37e-04', '2.27e-06', '4.09e-04']
4:  ['7.36e-04', '3.95e-04', '3.39e-04', '2.19e-06', '3.82e-04']
5:  ['6.98e-04', '3.65e-04', '3.30e-04', '2.32e-06', '4.33e-04']
6:  ['7.12e-04', '3.80e-04', '3.30e-04', '2.27e-06', '4.04e-04']
7:  ['6.96e-04', '3.61e-04', '3.33e-04', '2.35e-06', '4.45e-04']
8:  ['7.37e-04', '4.01e-04', '3.34e-04', '2.21e-06', '3.73e-04']
9:  ['7.12e-04', '3.79e-04', '3.31e-04', '2.23e-06', '4.10e-04']
10:  ['7.13e-04', '3.95e-04', '3.15e-04', '2.92e-06', '3.69e-04']
11:  ['6.60e-04', '3.37e-04', '3.20e-04', '3.37e-06', '4.86e-04']
12:  ['6.38e-04', '3.42e-04', '2.93e-04', '3.13e-06', '5.17e-04']
13:  ['7.18e-04', '3.83e-04', '3.32e-04', '2.80e-06', '4.10e-04']
14:  ['6.53e-04', '4.02e-04', '2.48e-04', '3.26e-06', '4.73e-04']
15:  ['6.48e-04', '3.41e-04', '3.04e-04', '3.10e-06', '4.82e-04']
16:  ['6.65e-04', '3.55e-04', '3.06e-04', '3.27e-06', '4.50e-04']
17:  ['8.09e-04', '4.53e-04', '3.53e-04', '3.36e-06', '3.17e-04']
18:  ['6.94e-04', '3.51e-04', '3.40e-04', '2.98e-06', '4.71e-04']
19:  ['7.76e-04', '4.39e-04', '3.34e-04', '3.60e-06', '2.61e-04']
20:  ['9.42e-04', '5.01e-04', '3.14e-04', '1.27e-04', '1.40e-04']
21:  ['2.57e-02', '3.30e-04', '2.53e-02', '1.05e-04', '1.10e-03']
22:  ['5.79e-04', '2.86e-04', '1.89e-04', '1.04e-04', '6.71e-04']
23:  ['5.24e-02', '5.81e-04', '5.17e-02', '1.09e-04', '5.04e-04']
24:  ['5.10e-02', '6.15e-04', '5.03e-02', '1.05e-04', '1.22e-04']
25:  ['2.01e-02', '3.22e-04', '1.97e-02', '1.07e-04', '1.08e-03']
26:  ['7.82e-04', '3.09e-04', '3.37e-04', '1.36e-04', '4.80e-04']
27:  ['1.91e-02', '2.08e-04', '1.88e-02', '9.44e-05', '5.12e-04']
28:  ['6.13e-04', '4.98e-04', '1.51e-05', '9.92e-05', '4.70e-04']
29: * ['4.16e-04', '3.22e-04', '2.09e-06', '9.21e-05', '8.64e-04']

Loss iteration 0: ['4.16e-04', '3.22e-04', '2.09e-06', '9.21e-05', '8.64e-04']
Loss iteration 1: ['2.59e-04', '1.65e-04', '2.07e-06', '9.18e-05', '0.00e+00'] - 8s
Loss iteration 2: ['2.84e-04', '1.90e-04', '1.93e-06', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.28e-04', '2.36e-04', '3.79e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.60e-04', '1.72e-04', '1.40e-06', '8.71e-05', '0.00e+00'] - 8s
Loss iteration 5: ['4.07e-04', '2.53e-04', '6.45e-05', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.78e-04', '1.83e-04', '1.08e-04', '8.68e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.40e-04', '2.61e-04', '9.47e-05', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 8: ['3.18e-04', '2.29e-04', '5.25e-06', '8.37e-05', '0.00e+00'] - 4s
Loss iteration 9: ['2.80e-04', '1.94e-04', '2.06e-06', '8.35e-05', '0.00e+00'] - 9s
Loss iteration 10: ['3.39e-04', '2.51e-04', '5.86e-06', '8.21e-05', '0.00e+00'] - 9s
Loss iteration 11: ['4.43e-04', '3.60e-04', '2.34e-06', '8.14e-05', '0.00e+00'] - 8s
