2022-03-21 16:16:51.189456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:16:51.222518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:16:51.222807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223247: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:16:51.223787: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:16:51.252506: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:16:51.267397: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2f95ee0 executing computations on platform Host. Devices:
2022-03-21 16:16:51.267549: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:16:51.488089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2ff9300 executing computations on platform CUDA. Devices:
2022-03-21 16:16:51.488260: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:16:51.488694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:16:51.488722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.50e-04', '1.86e-04', '5.99e-05', '4.15e-06', '3.11e-04']
1:  ['2.26e-04', '1.88e-04', '3.31e-05', '4.66e-06', '3.01e-04']
2:  ['3.72e-04', '1.79e-04', '1.89e-04', '4.30e-06', '3.05e-04']
3:  ['2.62e-04', '1.85e-04', '7.28e-05', '4.27e-06', '3.08e-04']
4:  ['1.33e-03', '1.60e-04', '1.17e-03', '3.82e-06', '3.02e-04']
5:  ['2.56e-04', '1.86e-04', '6.57e-05', '4.52e-06', '3.00e-04']
6:  ['2.98e-04', '1.83e-04', '1.10e-04', '4.30e-06', '3.09e-04']
7:  ['2.39e-04', '1.87e-04', '4.74e-05', '4.60e-06', '3.02e-04']
8:  ['4.07e-04', '1.76e-04', '2.26e-04', '4.09e-06', '3.00e-04']
9:  ['2.62e-04', '1.85e-04', '7.29e-05', '4.21e-06', '3.06e-04']
10:  ['4.42e-04', '1.73e-04', '2.64e-04', '4.71e-06', '3.29e-04']
11:  ['2.04e-04', '1.94e-04', '4.73e-06', '5.32e-06', '3.34e-04']
12:  ['1.99e-04', '1.92e-04', '2.38e-06', '4.92e-06', '3.32e-04']
13:  ['2.09e-04', '1.89e-04', '1.47e-05', '4.68e-06', '3.22e-04']
14:  ['1.78e-03', '1.36e-04', '1.64e-03', '4.17e-06', '2.78e-04']
15:  ['2.10e-04', '2.02e-04', '2.57e-06', '5.39e-06', '3.49e-04']
16:  ['2.16e-04', '1.96e-04', '1.43e-05', '5.22e-06', '3.32e-04']
17:  ['4.16e-04', '1.86e-04', '2.24e-04', '5.64e-06', '4.03e-04']
18:  ['2.00e-04', '1.92e-04', '2.36e-06', '4.72e-06', '3.35e-04']
19: * ['1.92e-04', '1.85e-04', '2.34e-06', '5.49e-06', '3.02e-04']
20:  ['1.36e-02', '3.66e-04', '1.31e-02', '1.25e-04', '5.54e-04']
21:  ['5.26e-04', '2.79e-04', '1.40e-04', '1.08e-04', '4.02e-04']
22:  ['3.95e-04', '2.91e-04', '3.61e-06', '1.01e-04', '4.30e-04']
23:  ['1.59e-02', '2.96e-04', '1.55e-02', '1.10e-04', '2.99e-04']
24:  ['1.74e-02', '3.72e-04', '1.69e-02', '1.02e-04', '7.15e-04']
25:  ['7.01e-04', '1.53e-04', '4.41e-04', '1.06e-04', '2.61e-04']
26:  ['4.36e-04', '2.98e-04', '3.13e-06', '1.35e-04', '3.16e-04']
27:  ['3.36e-04', '2.38e-04', '1.60e-06', '9.64e-05', '3.43e-04']
28:  ['2.98e-04', '1.95e-04', '1.76e-06', '1.01e-04', '2.83e-04']
29:  ['3.04e-04', '2.08e-04', '2.60e-06', '9.35e-05', '3.66e-04']

Loss iteration 0: ['1.92e-04', '1.85e-04', '2.34e-06', '5.49e-06', '3.02e-04']
Loss iteration 1: ['2.62e-04', '2.53e-04', '2.43e-06', '5.96e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.81e-04', '2.72e-04', '3.47e-06', '6.27e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.31e-04', '3.20e-04', '3.95e-06', '6.85e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.86e-04', '2.77e-04', '1.73e-06', '7.36e-06', '0.00e+00'] - 8s
Loss iteration 5: ['4.08e-04', '3.97e-04', '2.72e-06', '7.81e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.19e-04', '5.05e-04', '6.59e-06', '7.12e-06', '0.00e+00'] - 9s
Loss iteration 7: ['5.74e-04', '5.61e-04', '5.67e-06', '6.79e-06', '0.00e+00'] - 2s
Loss iteration 8: ['7.42e-04', '7.29e-04', '6.09e-06', '6.35e-06', '0.00e+00'] - 2s
Loss iteration 9: ['8.14e-04', '8.05e-04', '2.94e-06', '6.30e-06', '0.00e+00'] - 3s
Loss iteration 10: ['5.98e-04', '5.91e-04', '1.48e-06', '5.81e-06', '0.00e+00'] - 3s
Loss iteration 11: ['5.72e-04', '5.65e-04', '1.78e-06', '5.54e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.58e-04', '5.48e-04', '3.79e-06', '6.39e-06', '0.00e+00'] - 9s
