2022-03-21 17:15:56.883640: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:15:56.917806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:15:56.918168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918539: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918700: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:15:56.919263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:15:56.966090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:15:56.998165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc00e1200 executing computations on platform Host. Devices:
2022-03-21 17:15:56.998320: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:15:57.209055: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc0144a30 executing computations on platform CUDA. Devices:
2022-03-21 17:15:57.209143: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:15:57.209287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:15:57.209297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.83e-03', '1.38e-04', '1.69e-03', '3.28e-06', '2.45e-04']
1:  ['1.82e-03', '1.37e-04', '1.68e-03', '3.89e-06', '2.33e-04']
2:  ['1.85e-03', '1.37e-04', '1.70e-03', '3.61e-06', '2.35e-04']
3:  ['1.83e-03', '1.37e-04', '1.69e-03', '3.44e-06', '2.42e-04']
4:  ['1.87e-03', '1.36e-04', '1.73e-03', '3.35e-06', '2.30e-04']
5:  ['1.84e-03', '1.37e-04', '1.70e-03', '3.80e-06', '2.36e-04']
6:  ['1.83e-03', '1.37e-04', '1.69e-03', '3.54e-06', '2.42e-04']
7:  ['1.83e-03', '1.36e-04', '1.69e-03', '3.83e-06', '2.34e-04']
8:  ['1.84e-03', '1.38e-04', '1.70e-03', '3.29e-06', '2.42e-04']
9:  ['1.83e-03', '1.37e-04', '1.69e-03', '3.40e-06', '2.41e-04']
10:  ['1.85e-03', '1.42e-04', '1.70e-03', '3.99e-06', '2.64e-04']
11:  ['1.72e-03', '1.60e-04', '1.56e-03', '4.96e-06', '2.75e-04']
12:  ['2.15e-04', '2.03e-04', '6.09e-06', '5.32e-06', '3.21e-04']
13:  ['1.82e-03', '1.38e-04', '1.68e-03', '3.79e-06', '2.47e-04']
14:  ['1.87e-03', '1.38e-04', '1.73e-03', '3.78e-06', '2.26e-04']
15:  ['1.75e-03', '1.50e-04', '1.59e-03', '4.67e-06', '2.87e-04']
16:  ['1.76e-03', '1.54e-04', '1.60e-03', '4.72e-06', '2.66e-04']
17:  ['1.75e-03', '1.50e-04', '1.59e-03', '5.51e-06', '2.92e-04']
18:  ['1.66e-03', '1.85e-04', '1.47e-03', '4.83e-06', '2.92e-04']
19: * ['2.10e-04', '1.98e-04', '6.36e-06', '5.72e-06', '2.91e-04']
20:  ['2.86e-02', '3.71e-03', '2.47e-02', '1.26e-04', '3.80e-05']
21:  ['7.92e-04', '3.15e-04', '3.71e-04', '1.06e-04', '3.51e-04']
22:  ['5.63e-04', '2.79e-04', '1.81e-04', '1.03e-04', '4.00e-04']
23:  ['5.67e-02', '4.91e-04', '5.61e-02', '1.11e-04', '4.30e-04']
24:  ['5.74e-02', '5.80e-04', '5.67e-02', '1.02e-04', '8.60e-04']
25:  ['1.81e-02', '1.61e-04', '1.79e-02', '1.06e-04', '2.44e-04']
26:  ['4.27e-04', '2.77e-04', '1.23e-05', '1.37e-04', '2.51e-04']
27:  ['3.31e-04', '2.31e-04', '2.79e-06', '9.72e-05', '3.15e-04']
28:  ['3.14e-04', '2.10e-04', '2.84e-06', '1.00e-04', '2.50e-04']
29:  ['1.93e-03', '1.64e-04', '1.67e-03', '9.27e-05', '2.74e-04']

Loss iteration 0: ['2.10e-04', '1.98e-04', '6.36e-06', '5.72e-06', '2.91e-04']
Loss iteration 1: ['2.44e-04', '2.32e-04', '5.90e-06', '6.08e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.67e-04', '2.55e-04', '5.60e-06', '6.46e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.00e-04', '2.87e-04', '6.10e-06', '7.33e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.74e-04', '2.53e-04', '1.38e-05', '8.08e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.11e-04', '3.89e-04', '1.33e-05', '8.46e-06', '0.00e+00'] - 3s
Loss iteration 6: ['5.07e-04', '4.90e-04', '9.54e-06', '7.93e-06', '0.00e+00'] - 2s
Loss iteration 7: ['5.48e-04', '5.36e-04', '4.70e-06', '7.77e-06', '0.00e+00'] - 8s
Loss iteration 8: ['6.58e-04', '6.47e-04', '4.07e-06', '7.32e-06', '0.00e+00'] - 7s
Loss iteration 9: ['7.46e-04', '7.36e-04', '3.02e-06', '7.10e-06', '0.00e+00'] - 2s
Loss iteration 10: ['5.64e-04', '5.55e-04', '2.07e-06', '6.54e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.53e-04', '5.44e-04', '2.81e-06', '6.10e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.18e-04', '5.08e-04', '2.90e-06', '7.39e-06', '0.00e+00'] - 7s
