2022-03-22 16:26:45.826838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:26:45.866100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:26:45.866375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866691: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866853: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:26:45.867381: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:26:45.920427: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:26:45.940068: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c73ac80 executing computations on platform Host. Devices:
2022-03-22 16:26:45.940227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:26:46.237194: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c79e4b0 executing computations on platform CUDA. Devices:
2022-03-22 16:26:46.237349: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:26:46.237667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:26:46.237680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.43e-02', '4.26e-04', '1.39e-02', '2.27e-06', '1.81e-04']
1:  ['1.40e-02', '4.00e-04', '1.36e-02', '2.49e-06', '1.35e-04']
2:  ['1.39e-02', '4.22e-04', '1.35e-02', '3.23e-06', '1.82e-04']
3:  ['1.44e-02', '4.25e-04', '1.40e-02', '2.25e-06', '1.80e-04']
4:  ['1.41e-02', '4.19e-04', '1.37e-02', '2.76e-06', '1.74e-04']
5:  ['1.40e-02', '4.15e-04', '1.36e-02', '2.64e-06', '1.67e-04']
6:  ['1.43e-02', '4.26e-04', '1.39e-02', '2.34e-06', '1.84e-04']
7:  ['1.41e-02', '4.14e-04', '1.37e-02', '2.64e-06', '1.67e-04']
8:  ['1.42e-02', '4.24e-04', '1.38e-02', '2.42e-06', '1.83e-04']
9:  ['1.44e-02', '4.26e-04', '1.39e-02', '2.22e-06', '1.82e-04']
10:  ['1.43e-02', '4.23e-04', '1.39e-02', '2.75e-06', '1.64e-04']
11:  ['1.51e-03', '2.50e-04', '1.26e-03', '4.89e-06', '2.27e-04']
12:  ['1.46e-03', '2.51e-04', '1.20e-03', '4.64e-06', '2.69e-04']
13:  ['1.40e-02', '3.91e-04', '1.36e-02', '2.91e-06', '1.14e-04']
14:  ['9.96e-03', '4.58e-04', '9.50e-03', '2.94e-06', '9.56e-05']
15:  ['1.41e-02', '3.86e-04', '1.37e-02', '3.77e-06', '1.16e-04']
16:  ['1.55e-03', '2.46e-04', '1.29e-03', '4.63e-06', '2.25e-04']
17:  ['1.50e-02', '4.55e-04', '1.46e-02', '3.19e-06', '2.17e-04']
18:  ['1.60e-03', '2.51e-04', '1.35e-03', '4.11e-06', '2.35e-04']
19:  ['1.60e-03', '2.62e-04', '1.34e-03', '4.59e-06', '2.38e-04']
20:  ['1.44e-02', '4.18e-04', '1.39e-02', '1.26e-04', '5.19e-05']
21:  ['3.67e-03', '2.98e-04', '3.27e-03', '1.06e-04', '4.99e-04']
22: * ['1.04e-03', '3.60e-04', '5.76e-04', '1.05e-04', '3.36e-04']
23:  ['6.34e-02', '4.38e-04', '6.28e-02', '1.10e-04', '5.68e-05']
24:  ['6.21e-02', '5.29e-04', '6.14e-02', '1.06e-04', '2.32e-05']
25:  ['2.11e-02', '1.48e-03', '1.95e-02', '1.07e-04', '1.35e-03']
26:  ['3.78e-03', '2.32e-04', '3.41e-03', '1.37e-04', '3.25e-04']
27:  ['1.80e-02', '1.84e-04', '1.78e-02', '9.64e-05', '1.62e-04']
28:  ['3.51e-03', '2.53e-04', '3.16e-03', '1.00e-04', '6.03e-04']
29:  ['1.16e-03', '3.17e-04', '7.49e-04', '9.35e-05', '4.58e-04']

Loss iteration 0: ['1.04e-03', '3.60e-04', '5.76e-04', '1.05e-04', '3.36e-04']
Loss iteration 1: ['8.14e-04', '2.14e-04', '4.93e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.47e-04', '3.13e-04', '4.28e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.09e-04', '3.35e-04', '4.68e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.46e-04', '2.50e-04', '3.91e-04', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 5: ['8.63e-04', '3.59e-04', '3.99e-04', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 6: ['6.61e-04', '2.04e-04', '3.51e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 7: ['7.58e-04', '3.27e-04', '3.27e-04', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 8: ['6.59e-04', '3.22e-04', '2.32e-04', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 9: ['6.79e-04', '3.05e-04', '2.70e-04', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 10: ['6.55e-04', '2.59e-04', '2.90e-04', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 11: ['7.48e-04', '3.31e-04', '3.10e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 12: ['6.34e-04', '2.87e-04', '2.37e-04', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.79e-04', '4.67e-04', '2.01e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 14: ['5.30e-04', '1.63e-04', '2.54e-04', '1.13e-04', '1.38e-03'] - 7s
Loss iteration 15: ['5.91e-04', '2.76e-04', '2.01e-04', '1.14e-04', '1.51e-03'] - 8s
Loss iteration 16: ['6.05e-04', '2.24e-04', '2.66e-04', '1.15e-04', '9.00e-04'] - 7s
Loss iteration 17: ['4.85e-04', '1.82e-04', '1.88e-04', '1.16e-04', '1.44e-03'] - 7s
Loss iteration 18: ['4.64e-04', '1.84e-04', '1.65e-04', '1.15e-04', '1.12e-03'] - 8s
Loss iteration 19: ['5.60e-04', '3.13e-04', '1.31e-04', '1.16e-04', '1.25e-03'] - 8s
Loss iteration 20: ['5.76e-04', '2.85e-04', '1.75e-04', '1.16e-04', '1.82e-03'] - 8s
Loss iteration 21: ['5.02e-04', '2.09e-04', '1.75e-04', '1.18e-04', '1.17e-03'] - 6s
Loss iteration 22: ['5.64e-04', '2.56e-04', '1.91e-04', '1.18e-04', '2.09e-03'] - 8s
Loss iteration 23: ['4.21e-04', '1.71e-04', '1.29e-04', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 24: ['6.46e-04', '4.06e-04', '1.17e-04', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 25: ['4.75e-04', '2.07e-04', '1.43e-04', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 26: ['4.54e-04', '2.03e-04', '1.26e-04', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 27: ['5.04e-04', '2.37e-04', '1.42e-04', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 28: ['4.98e-04', '2.53e-04', '1.20e-04', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 29: ['4.52e-04', '2.43e-04', '8.37e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 30: ['5.66e-04', '3.51e-04', '8.96e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 31: ['5.01e-04', '2.50e-04', '1.27e-04', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 32: ['8.93e-04', '3.59e-04', '4.06e-04', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 33: ['7.85e-04', '2.67e-04', '3.87e-04', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 34: ['6.25e-04', '3.87e-04', '1.02e-04', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 35: ['8.34e-04', '3.72e-04', '3.21e-04', '1.41e-04', '9.81e-03'] - 5s
Loss iteration 36: ['5.56e-04', '3.00e-04', '1.13e-04', '1.42e-04', '6.89e-03'] - 8s
Loss iteration 37: ['5.34e-04', '3.01e-04', '9.19e-05', '1.41e-04', '7.58e-03'] - 8s
Loss iteration 38: ['5.53e-04', '3.10e-04', '1.01e-04', '1.41e-04', '1.04e-02'] - 8s
Loss iteration 39: ['6.09e-04', '3.89e-04', '7.93e-05', '1.40e-04', '1.09e-02'] - 7s
Loss iteration 40: ['4.35e-04', '2.50e-04', '4.57e-05', '1.39e-04', '9.69e-03'] - 8s
Loss iteration 41: ['5.64e-04', '3.42e-04', '8.47e-05', '1.37e-04', '8.88e-03'] - 8s
Loss iteration 42: ['4.70e-04', '2.51e-04', '8.22e-05', '1.37e-04', '9.65e-03'] - 6s
Loss iteration 43: ['4.15e-04', '1.92e-04', '8.48e-05', '1.39e-04', '9.15e-03'] - 7s
Loss iteration 44: ['4.44e-04', '2.30e-04', '7.40e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 45: ['6.42e-04', '4.07e-04', '9.19e-05', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 46: ['5.71e-04', '3.06e-04', '1.18e-04', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 47: ['5.93e-04', '2.94e-04', '1.48e-04', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 48: ['8.55e-04', '4.33e-04', '2.71e-04', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.01e-03', '6.00e-04', '2.57e-04', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 50: ['7.79e-04', '4.16e-04', '2.13e-04', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.05e-03', '6.99e-04', '1.99e-04', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 52: ['9.51e-04', '5.55e-04', '2.51e-04', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 53: ['7.37e-04', '3.83e-04', '2.07e-04', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 54: ['7.30e-04', '4.84e-04', '9.48e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 55: ['9.50e-04', '5.42e-04', '2.56e-04', '1.52e-04', '0.00e+00'] - 3s
Loss iteration 56: ['1.31e-03', '1.01e-03', '1.45e-04', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 57: ['9.71e-04', '5.80e-04', '2.29e-04', '1.62e-04', '3.45e-02'] - 2s
Loss iteration 58: ['1.09e-03', '6.82e-04', '2.48e-04', '1.64e-04', '3.01e-02'] - 2s
Loss iteration 59: ['8.20e-04', '4.62e-04', '1.95e-04', '1.64e-04', '3.22e-02'] - 8s
Loss iteration 60: ['2.91e-03', '6.33e-04', '2.11e-03', '1.66e-04', '3.55e-02'] - 8s
Loss iteration 61: ['8.77e-04', '5.53e-04', '1.60e-04', '1.64e-04', '3.25e-02'] - 7s
Loss iteration 62: ['1.24e-03', '9.12e-04', '1.63e-04', '1.63e-04', '3.53e-02'] - 7s
Loss iteration 63: ['1.17e-03', '8.23e-04', '1.90e-04', '1.61e-04', '3.28e-02'] - 6s
Loss iteration 64: ['1.04e-03', '7.26e-04', '1.51e-04', '1.62e-04', '3.42e-02'] - 4s
Loss iteration 65: ['8.60e-04', '5.27e-04', '1.69e-04', '1.64e-04', '2.79e-02'] - 4s
Loss iteration 66: ['7.78e-04', '4.40e-04', '1.72e-04', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 67: ['1.38e-03', '1.03e-03', '1.73e-04', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 68: ['1.39e-03', '1.03e-03', '1.85e-04', '1.72e-04', '0.00e+00'] - 2s
