2022-03-22 03:36:44.791230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:36:44.825394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:36:44.825644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825727: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825847: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825902: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826018: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:36:44.826500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:36:44.863437: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:36:44.892319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f774fe80 executing computations on platform Host. Devices:
2022-03-22 03:36:44.892522: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:36:45.108849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f77b36b0 executing computations on platform CUDA. Devices:
2022-03-22 03:36:45.109087: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:36:45.109395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:36:45.109412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.23e-04', '1.99e-04', '2.20e-04', '4.17e-06', '3.85e-04']
1:  ['3.59e-04', '2.01e-04', '1.53e-04', '4.72e-06', '3.70e-04']
2:  ['1.45e-03', '1.69e-04', '1.28e-03', '3.94e-06', '3.57e-04']
3:  ['4.99e-04', '1.95e-04', '2.99e-04', '4.27e-06', '3.73e-04']
4:  ['1.52e-03', '1.61e-04', '1.36e-03', '3.69e-06', '3.53e-04']
5:  ['5.91e-04', '1.92e-04', '3.94e-04', '4.48e-06', '3.58e-04']
6:  ['7.32e-04', '1.98e-04', '5.30e-04', '4.19e-06', '4.13e-04']
7:  ['4.59e-04', '1.98e-04', '2.57e-04', '4.58e-06', '3.76e-04']
8:  ['1.45e-03', '1.69e-04', '1.28e-03', '3.73e-06', '3.66e-04']
9:  ['4.74e-04', '1.96e-04', '2.73e-04', '4.22e-06', '3.76e-04']
10:  ['1.48e-03', '1.65e-04', '1.31e-03', '4.33e-06', '3.90e-04']
11:  ['2.30e-04', '2.16e-04', '7.85e-06', '5.51e-06', '4.11e-04']
12:  ['2.20e-04', '2.13e-04', '1.73e-06', '5.12e-06', '4.09e-04']
13:  ['2.45e-04', '2.09e-04', '3.20e-05', '4.82e-06', '3.95e-04']
14:  ['1.90e-03', '1.40e-04', '1.75e-03', '4.06e-06', '3.52e-04']
15:  ['2.31e-04', '2.23e-04', '1.74e-06', '5.55e-06', '4.29e-04']
16:  ['2.56e-04', '2.16e-04', '3.47e-05', '5.37e-06', '4.10e-04']
17:  ['1.40e-03', '1.67e-04', '1.22e-03', '5.37e-06', '4.08e-04']
18:  ['2.21e-04', '2.13e-04', '2.57e-06', '4.90e-06', '4.08e-04']
19: * ['2.13e-04', '2.06e-04', '1.63e-06', '5.66e-06', '3.76e-04']
20:  ['1.41e-02', '3.05e-04', '1.37e-02', '1.26e-04', '6.99e-04']
21:  ['2.03e-02', '3.45e-04', '1.98e-02', '1.06e-04', '4.20e-04']
22:  ['4.35e-04', '3.28e-04', '3.97e-06', '1.03e-04', '5.34e-04']
23:  ['1.98e-02', '3.32e-04', '1.93e-02', '1.10e-04', '4.17e-04']
24:  ['2.14e-02', '4.17e-04', '2.09e-02', '1.02e-04', '9.03e-04']
25:  ['5.18e-04', '1.88e-04', '2.24e-04', '1.07e-04', '3.60e-04']
26:  ['4.53e-04', '3.11e-04', '7.35e-06', '1.35e-04', '3.90e-04']
27:  ['3.54e-04', '2.56e-04', '6.02e-07', '9.66e-05', '4.12e-04']
28:  ['3.14e-04', '2.11e-04', '1.80e-06', '1.01e-04', '3.62e-04']
29:  ['3.30e-04', '2.29e-04', '7.28e-06', '9.37e-05', '4.44e-04']

Loss iteration 0: ['2.13e-04', '2.06e-04', '1.63e-06', '5.66e-06', '3.76e-04']
Loss iteration 1: ['2.78e-04', '2.69e-04', '3.27e-06', '6.13e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.09e-04', '2.99e-04', '3.56e-06', '6.52e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.81e-04', '3.68e-04', '5.13e-06', '7.20e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.13e-04', '3.04e-04', '1.14e-06', '7.79e-06', '0.00e+00'] - 8s
Loss iteration 5: ['4.25e-04', '4.15e-04', '2.19e-06', '8.26e-06', '0.00e+00'] - 8s
Loss iteration 6: ['5.44e-04', '5.33e-04', '3.39e-06', '7.86e-06', '0.00e+00'] - 8s
Loss iteration 7: ['6.06e-04', '5.95e-04', '3.49e-06', '8.02e-06', '0.00e+00'] - 9s
Loss iteration 8: ['7.57e-04', '7.44e-04', '4.62e-06', '8.24e-06', '0.00e+00'] - 8s
Loss iteration 9: ['8.45e-04', '8.35e-04', '2.45e-06', '8.22e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.23e-04', '6.15e-04', '7.06e-07', '7.71e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.82e-04', '5.73e-04', '1.53e-06', '7.37e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.70e-04', '5.58e-04', '3.11e-06', '8.28e-06', '0.00e+00'] - 8s
Loss iteration 13: ['7.44e-04', '7.32e-04', '3.55e-06', '8.19e-06', '0.00e+00'] - 7s
Loss iteration 14: ['7.59e-04', '7.44e-04', '4.90e-06', '9.98e-06', '1.63e-03'] - 8s
Loss iteration 15: ['7.71e-04', '7.58e-04', '1.77e-06', '1.06e-05', '1.02e-03'] - 2s
Loss iteration 16: ['9.50e-04', '9.23e-04', '1.52e-05', '1.23e-05', '1.62e-03'] - 7s
Loss iteration 17: ['5.85e-04', '5.68e-04', '5.04e-06', '1.16e-05', '1.36e-03'] - 8s
Loss iteration 18: ['7.25e-04', '7.08e-04', '4.38e-06', '1.25e-05', '1.30e-03'] - 7s
Loss iteration 19: ['7.86e-04', '7.72e-04', '1.84e-06', '1.23e-05', '1.37e-03'] - 8s
Loss iteration 20: ['9.73e-04', '9.45e-04', '1.45e-05', '1.38e-05', '2.23e-03'] - 7s
Loss iteration 21: ['7.48e-04', '7.33e-04', '2.03e-06', '1.37e-05', '1.65e-03'] - 8s
Loss iteration 22: ['6.51e-04', '6.37e-04', '4.96e-07', '1.36e-05', '4.05e-03'] - 2s
Loss iteration 23: ['4.86e-04', '4.69e-04', '2.32e-06', '1.47e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.31e-04', '7.14e-04', '2.26e-06', '1.48e-05', '0.00e+00'] - 8s
Loss iteration 25: ['8.03e-04', '7.85e-04', '2.62e-06', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.13e-04', '6.95e-04', '2.13e-06', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.74e-04', '6.51e-04', '6.57e-06', '1.65e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.88e-04', '6.65e-04', '6.46e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.84e-04', '8.42e-04', '2.38e-05', '1.83e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.86e-04', '8.57e-04', '9.54e-06', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.41e-04', '6.15e-04', '6.35e-06', '1.97e-05', '0.00e+00'] - 1s
Loss iteration 32: ['1.02e-03', '9.97e-04', '5.97e-06', '1.98e-05', '0.00e+00'] - 2s
Loss iteration 33: ['6.99e-04', '6.77e-04', '2.28e-06', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.52e-04', '6.30e-04', '8.09e-07', '2.08e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.03e-04', '4.79e-04', '2.58e-06', '2.16e-05', '2.37e-02'] - 2s
Loss iteration 36: ['7.04e-04', '6.80e-04', '2.26e-06', '2.20e-05', '1.78e-02'] - 5s
Loss iteration 37: ['5.67e-04', '5.43e-04', '1.52e-06', '2.18e-05', '2.09e-02'] - 2s
Loss iteration 38: ['6.15e-04', '5.89e-04', '5.28e-06', '2.14e-05', '1.82e-02'] - 2s
Loss iteration 39: ['7.49e-04', '7.20e-04', '6.19e-06', '2.22e-05', '1.93e-02'] - 2s
Loss iteration 40: ['1.26e-03', '1.18e-03', '5.59e-05', '2.62e-05', '2.06e-02'] - 8s
Loss iteration 41: ['6.45e-04', '6.04e-04', '1.43e-05', '2.67e-05', '1.93e-02'] - 2s
Loss iteration 42: ['5.41e-04', '5.09e-04', '4.06e-06', '2.74e-05', '1.83e-02'] - 2s
Loss iteration 43: ['7.06e-04', '6.75e-04', '3.22e-06', '2.75e-05', '2.37e-02'] - 2s
Loss iteration 44: ['1.18e-03', '1.14e-03', '1.07e-05', '2.72e-05', '0.00e+00'] - 2s
Loss iteration 45: ['8.75e-04', '8.33e-04', '1.40e-05', '2.79e-05', '0.00e+00'] - 7s
Loss iteration 46: ['5.86e-04', '5.57e-04', '1.94e-06', '2.72e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.71e-03', '1.66e-03', '2.40e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.54e-04', '8.23e-04', '6.90e-06', '2.34e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.12e-04', '8.84e-04', '5.20e-06', '2.28e-05', '0.00e+00'] - 7s
