2022-03-21 21:23:15.296504: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:23:15.332047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:23:15.332338: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332686: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332745: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332755: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:23:15.333506: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:23:15.376282: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:23:15.416356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b822d5f60 executing computations on platform Host. Devices:
2022-03-21 21:23:15.416530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:23:15.618439: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b82339790 executing computations on platform CUDA. Devices:
2022-03-21 21:23:15.618503: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:23:15.618712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:23:15.618722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-02', '4.22e-04', '1.02e-02', '1.75e-06', '2.25e-05']
1:  ['1.06e-02', '4.24e-04', '1.01e-02', '1.83e-06', '2.15e-05']
2:  ['1.06e-02', '4.28e-04', '1.01e-02', '1.88e-06', '2.13e-05']
3:  ['1.06e-02', '4.20e-04', '1.02e-02', '1.79e-06', '2.27e-05']
4:  ['1.06e-02', '4.28e-04', '1.02e-02', '1.77e-06', '2.13e-05']
5:  ['1.06e-02', '4.27e-04', '1.01e-02', '1.82e-06', '2.13e-05']
6:  ['1.06e-02', '4.22e-04', '1.02e-02', '1.79e-06', '2.18e-05']
7:  ['1.06e-02', '4.26e-04', '1.01e-02', '1.84e-06', '2.12e-05']
8:  ['1.06e-02', '4.30e-04', '1.02e-02', '1.77e-06', '2.18e-05']
9:  ['1.06e-02', '4.20e-04', '1.02e-02', '1.73e-06', '2.31e-05']
10:  ['1.06e-02', '4.33e-04', '1.02e-02', '2.41e-06', '1.51e-05']
11:  ['1.05e-02', '3.86e-04', '1.01e-02', '2.82e-06', '2.50e-05']
12:  ['1.27e-02', '1.52e-04', '1.26e-02', '3.73e-06', '1.89e-04']
13:  ['1.07e-02', '4.08e-04', '1.03e-02', '2.26e-06', '2.69e-05']
14:  ['1.08e-02', '4.46e-04', '1.03e-02', '2.77e-06', '2.33e-05']
15:  ['1.05e-02', '4.11e-04', '1.01e-02', '2.81e-06', '1.52e-05']
16:  ['1.06e-02', '4.15e-04', '1.02e-02', '2.69e-06', '2.02e-05']
17:  ['1.06e-02', '4.43e-04', '1.02e-02', '2.69e-06', '1.18e-05']
18:  ['1.06e-02', '4.06e-04', '1.02e-02', '2.36e-06', '2.56e-05']
19:  ['1.06e-02', '4.08e-04', '1.02e-02', '3.02e-06', '3.38e-05']
20:  ['6.33e-04', '4.45e-04', '6.21e-05', '1.26e-04', '1.30e-04']
21:  ['1.24e-02', '5.49e-04', '1.17e-02', '1.02e-04', '1.87e-05']
22:  ['2.77e-04', '1.72e-04', '4.37e-06', '1.01e-04', '3.51e-05']
23:  ['4.27e-04', '2.91e-04', '2.69e-05', '1.09e-04', '1.95e-04']
24:  ['3.56e-04', '2.18e-04', '3.62e-05', '1.01e-04', '5.50e-05']
25:  ['4.31e-04', '1.90e-04', '1.36e-04', '1.05e-04', '1.77e-04']
26:  ['7.88e-04', '6.35e-04', '1.87e-05', '1.34e-04', '2.86e-04']
27: * ['2.73e-04', '1.44e-04', '3.46e-05', '9.40e-05', '8.32e-05']
28:  ['1.34e-02', '2.45e-04', '1.31e-02', '1.00e-04', '1.49e-04']
29:  ['1.03e-02', '5.04e-04', '9.66e-03', '9.01e-05', '1.17e-05']

Loss iteration 0: ['2.73e-04', '1.44e-04', '3.46e-05', '9.40e-05', '8.32e-05']
Loss iteration 1: ['2.70e-04', '1.50e-04', '2.72e-05', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.54e-04', '2.44e-04', '1.91e-05', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.70e-04', '1.59e-04', '1.98e-05', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 4: ['3.57e-04', '2.59e-04', '9.20e-06', '8.87e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.25e-04', '2.09e-04', '3.06e-05', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.65e-04', '2.70e-04', '1.05e-05', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 7: ['4.41e-04', '3.56e-04', '2.66e-06', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 8: ['5.49e-04', '4.64e-04', '1.75e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.62e-04', '2.76e-04', '2.72e-06', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.50e-04', '3.59e-04', '8.31e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.17e-04', '3.30e-04', '1.23e-06', '8.58e-05', '0.00e+00'] - 5s
