2022-03-21 22:28:20.798317: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:28:20.832643: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:28:20.833250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833655: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833824: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:28:20.834602: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:28:20.876050: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:28:20.908266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f799b70 executing computations on platform Host. Devices:
2022-03-21 22:28:20.908423: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:28:21.115724: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f7fd3a0 executing computations on platform CUDA. Devices:
2022-03-21 22:28:21.115873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:28:21.116189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:28:21.116210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.09e-02', '7.13e-04', '1.01e-02', '1.60e-06', '4.67e-05']
1:  ['1.08e-02', '6.80e-04', '1.01e-02', '1.68e-06', '5.31e-05']
2:  ['1.08e-02', '6.83e-04', '1.02e-02', '1.73e-06', '5.20e-05']
3:  ['1.09e-02', '6.80e-04', '1.02e-02', '1.64e-06', '5.58e-05']
4:  ['1.09e-02', '6.77e-04', '1.02e-02', '1.67e-06', '5.64e-05']
5:  ['1.08e-02', '6.78e-04', '1.02e-02', '1.67e-06', '5.31e-05']
6:  ['1.09e-02', '6.77e-04', '1.02e-02', '1.64e-06', '5.46e-05']
7:  ['1.08e-02', '6.73e-04', '1.02e-02', '1.70e-06', '5.53e-05']
8:  ['1.09e-02', '7.18e-04', '1.01e-02', '1.62e-06', '4.48e-05']
9:  ['1.09e-02', '6.80e-04', '1.02e-02', '1.59e-06', '5.58e-05']
10:  ['1.09e-02', '6.91e-04', '1.02e-02', '2.32e-06', '4.98e-05']
11:  ['1.08e-02', '7.06e-04', '1.01e-02', '2.63e-06', '4.96e-05']
12:  ['1.09e-02', '7.04e-04', '1.02e-02', '2.29e-06', '5.44e-05']
13:  ['1.09e-02', '6.92e-04', '1.02e-02', '2.11e-06', '5.84e-05']
14:  ['1.10e-02', '7.63e-04', '1.03e-02', '2.65e-06', '4.79e-05']
15:  ['1.08e-02', '6.85e-04', '1.01e-02', '2.69e-06', '4.08e-05']
16:  ['1.08e-02', '7.06e-04', '1.01e-02', '2.53e-06', '4.47e-05']
17:  ['1.09e-02', '6.39e-04', '1.03e-02', '2.69e-06', '5.78e-05']
18:  ['1.09e-02', '7.19e-04', '1.01e-02', '2.20e-06', '4.88e-05']
19:  ['1.08e-02', '7.35e-04', '1.01e-02', '2.84e-06', '4.87e-05']
20: * ['4.61e-04', '3.33e-04', '1.67e-06', '1.26e-04', '1.19e-04']
21:  ['3.02e-02', '8.19e-04', '2.93e-02', '1.02e-04', '1.61e-04']
22:  ['9.55e-03', '6.00e-04', '8.84e-03', '1.04e-04', '3.92e-05']
23:  ['6.46e-04', '3.52e-04', '1.85e-04', '1.09e-04', '5.12e-04']
24:  ['6.79e-04', '2.66e-04', '3.12e-04', '1.01e-04', '2.06e-04']
25:  ['2.21e-03', '3.72e-04', '1.74e-03', '1.06e-04', '5.07e-04']
26:  ['5.57e-04', '4.11e-04', '1.07e-05', '1.35e-04', '3.95e-04']
27:  ['2.09e-03', '2.28e-04', '1.77e-03', '9.41e-05', '2.21e-04']
28:  ['1.18e-02', '9.60e-04', '1.08e-02', '9.90e-05', '1.19e-05']
29:  ['1.08e-02', '7.95e-04', '9.96e-03', '9.02e-05', '3.51e-05']

Loss iteration 0: ['4.61e-04', '3.33e-04', '1.67e-06', '1.26e-04', '1.19e-04']
Loss iteration 1: ['3.83e-04', '1.81e-04', '7.83e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 2: ['6.37e-04', '4.42e-04', '6.97e-05', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 3: ['4.32e-04', '2.43e-04', '6.35e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 4: ['4.68e-04', '2.74e-04', '7.13e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 5: ['4.42e-04', '2.34e-04', '8.54e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 6: ['5.04e-04', '2.31e-04', '1.51e-04', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 7: ['6.88e-04', '4.23e-04', '1.43e-04', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.02e-04', '4.01e-04', '8.19e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 9: ['4.98e-04', '2.95e-04', '8.42e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 10: ['5.56e-04', '3.69e-04', '6.74e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 11: ['7.70e-04', '5.78e-04', '7.14e-05', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 12: ['4.72e-04', '3.06e-04', '4.62e-05', '1.20e-04', '0.00e+00'] - 2s
