2022-03-22 01:17:34.636349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:17:34.670877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:17:34.671156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671274: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671351: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671427: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671480: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671671: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:17:34.672160: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:17:34.706166: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:17:34.730795: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771611c0 executing computations on platform Host. Devices:
2022-03-22 01:17:34.730958: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:17:34.974840: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771c49f0 executing computations on platform CUDA. Devices:
2022-03-22 01:17:34.975114: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:17:34.975346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:17:34.975357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-03', '1.50e-04', '2.05e-03', '3.54e-06', '3.86e-04']
1:  ['2.24e-03', '1.44e-04', '2.09e-03', '4.02e-06', '3.72e-04']
2:  ['2.28e-03', '1.41e-04', '2.13e-03', '3.70e-06', '3.83e-04']
3:  ['2.23e-03', '1.47e-04', '2.07e-03', '3.67e-06', '3.83e-04']
4:  ['2.31e-03', '1.37e-04', '2.17e-03', '3.43e-06', '3.91e-04']
5:  ['2.25e-03', '1.43e-04', '2.10e-03', '3.94e-06', '3.76e-04']
6:  ['2.24e-03', '1.45e-04', '2.09e-03', '3.71e-06', '3.83e-04']
7:  ['2.24e-03', '1.43e-04', '2.09e-03', '3.97e-06', '3.74e-04']
8:  ['2.26e-03', '1.43e-04', '2.12e-03', '3.45e-06', '3.92e-04']
9:  ['2.23e-03', '1.46e-04', '2.08e-03', '3.61e-06', '3.81e-04']
10:  ['2.28e-03', '1.44e-04', '2.13e-03', '4.11e-06', '4.34e-04']
11:  ['2.28e-04', '2.16e-04', '5.80e-06', '5.81e-06', '4.65e-04']
12:  ['2.19e-04', '2.09e-04', '4.73e-06', '5.36e-06', '4.52e-04']
13:  ['2.15e-03', '1.60e-04', '1.98e-03', '4.26e-06', '3.96e-04']
14:  ['2.34e-03', '1.34e-04', '2.21e-03', '3.87e-06', '3.94e-04']
15:  ['2.10e-03', '1.76e-04', '1.92e-03', '4.92e-06', '4.66e-04']
16:  ['2.01e-03', '1.98e-04', '1.81e-03', '5.33e-06', '4.45e-04']
17:  ['2.04e-03', '1.88e-04', '1.84e-03', '6.17e-06', '4.85e-04']
18:  ['2.19e-04', '2.09e-04', '5.14e-06', '5.10e-06', '4.53e-04']
19: * ['2.13e-04', '2.02e-04', '4.82e-06', '5.77e-06', '4.15e-04']
20:  ['2.80e-02', '4.63e-03', '2.33e-02', '1.26e-04', '1.84e-05']
21:  ['4.31e-03', '3.14e-04', '3.89e-03', '1.06e-04', '5.07e-04']
22:  ['4.32e-04', '3.09e-04', '2.12e-05', '1.02e-04', '5.79e-04']
23:  ['4.39e-02', '4.56e-04', '4.33e-02', '1.10e-04', '5.76e-04']
24:  ['4.51e-02', '6.05e-04', '4.44e-02', '1.01e-04', '1.16e-03']
25:  ['2.28e-03', '1.83e-04', '1.99e-03', '1.07e-04', '3.97e-04']
26:  ['4.38e-04', '2.94e-04', '6.66e-06', '1.37e-04', '4.22e-04']
27:  ['3.43e-04', '2.43e-04', '2.31e-06', '9.75e-05', '4.56e-04']
28:  ['3.16e-04', '2.08e-04', '7.88e-06', '1.00e-04', '4.01e-04']
29:  ['3.36e-04', '2.19e-04', '2.24e-05', '9.38e-05', '4.98e-04']

Loss iteration 0: ['2.13e-04', '2.02e-04', '4.82e-06', '5.77e-06', '4.15e-04']
Loss iteration 1: ['2.53e-04', '2.42e-04', '4.34e-06', '6.20e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.89e-04', '2.76e-04', '5.89e-06', '6.63e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.56e-04', '3.40e-04', '7.72e-06', '7.55e-06', '0.00e+00'] - 9s
Loss iteration 4: ['3.16e-04', '2.91e-04', '1.68e-05', '8.24e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.17e-04', '3.93e-04', '1.50e-05', '8.51e-06', '0.00e+00'] - 9s
Loss iteration 6: ['5.42e-04', '5.25e-04', '9.61e-06', '7.98e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.08e-04', '5.96e-04', '4.17e-06', '7.96e-06', '0.00e+00'] - 9s
Loss iteration 8: ['7.74e-04', '7.62e-04', '4.42e-06', '7.38e-06', '0.00e+00'] - 2s
Loss iteration 9: ['8.69e-04', '8.58e-04', '4.01e-06', '7.29e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.42e-04', '6.30e-04', '5.12e-06', '6.80e-06', '0.00e+00'] - 9s
Loss iteration 11: ['5.72e-04', '5.62e-04', '3.34e-06', '6.53e-06', '0.00e+00'] - 2s
