2022-03-22 06:27:58.409264: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:27:58.448079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:27:58.448406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448787: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448957: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:27:58.449880: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:27:58.497230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:27:58.531712: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c7391f0 executing computations on platform Host. Devices:
2022-03-22 06:27:58.531945: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:27:58.792252: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c79ca20 executing computations on platform CUDA. Devices:
2022-03-22 06:27:58.792409: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:27:58.792680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:27:58.792696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.30e-03', '2.95e-04', '1.00e-03', '1.95e-06', '1.14e-04']
1:  ['1.28e-03', '2.65e-04', '1.01e-03', '2.12e-06', '1.18e-04']
2:  ['1.30e-03', '3.00e-04', '9.97e-04', '2.00e-06', '1.14e-04']
3:  ['1.29e-03', '2.97e-04', '9.96e-04', '1.97e-06', '1.14e-04']
4:  ['1.30e-03', '3.06e-04', '9.97e-04', '1.94e-06', '1.14e-04']
5:  ['1.29e-03', '2.90e-04', '1.00e-03', '2.02e-06', '1.15e-04']
6:  ['1.30e-03', '2.96e-04', '1.00e-03', '1.98e-06', '1.14e-04']
7:  ['1.28e-03', '2.70e-04', '1.01e-03', '2.13e-06', '1.13e-04']
8:  ['1.30e-03', '3.03e-04', '9.97e-04', '1.92e-06', '1.15e-04']
9:  ['1.30e-03', '2.96e-04', '9.99e-04', '1.93e-06', '1.14e-04']
10:  ['1.31e-03', '3.07e-04', '9.96e-04', '2.58e-06', '9.71e-05']
11:  ['1.26e-03', '2.36e-04', '1.02e-03', '3.12e-06', '1.16e-04']
12:  ['1.30e-03', '2.37e-04', '1.06e-03', '2.82e-06', '1.25e-04']
13:  ['1.32e-03', '2.98e-04', '1.02e-03', '2.48e-06', '1.19e-04']
14:  ['1.59e-03', '3.91e-04', '1.20e-03', '2.63e-06', '7.84e-05']
15:  ['1.27e-03', '2.48e-04', '1.02e-03', '3.24e-06', '1.01e-04']
16:  ['1.29e-03', '2.49e-04', '1.04e-03', '2.99e-06', '1.10e-04']
17:  ['1.41e-03', '3.55e-04', '1.06e-03', '2.79e-06', '1.02e-04']
18:  ['1.27e-03', '2.38e-04', '1.03e-03', '2.67e-06', '1.22e-04']
19:  ['1.28e-03', '2.37e-04', '1.04e-03', '3.43e-06', '1.31e-04']
20:  ['5.38e-04', '3.68e-04', '4.42e-05', '1.26e-04', '8.51e-05']
21:  ['3.96e-03', '4.78e-04', '3.38e-03', '1.02e-04', '2.34e-04']
22:  ['2.63e-04', '1.59e-04', '2.33e-06', '1.01e-04', '1.05e-04']
23:  ['4.61e-03', '3.16e-04', '4.18e-03', '1.09e-04', '1.67e-04']
24:  ['5.19e-03', '3.34e-04', '4.76e-03', '1.02e-04', '2.49e-05']
25:  ['3.35e-04', '2.22e-04', '6.59e-06', '1.06e-04', '3.26e-04']
26:  ['6.56e-04', '5.12e-04', '8.96e-06', '1.35e-04', '2.38e-04']
27: * ['2.19e-04', '1.23e-04', '2.41e-06', '9.43e-05', '9.66e-05']
28:  ['1.77e-03', '4.33e-04', '1.24e-03', '9.91e-05', '9.44e-05']
29:  ['1.18e-03', '2.90e-04', '7.96e-04', '9.08e-05', '1.40e-04']

Loss iteration 0: ['2.19e-04', '1.23e-04', '2.41e-06', '9.43e-05', '9.66e-05']
Loss iteration 1: ['2.44e-04', '1.48e-04', '3.09e-06', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.35e-04', '2.42e-04', '1.76e-06', '9.19e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.43e-04', '1.39e-04', '1.40e-05', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.76e-04', '2.68e-04', '1.87e-05', '8.96e-05', '0.00e+00'] - 2s
Loss iteration 5: ['2.80e-04', '1.87e-04', '6.52e-06', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.72e-04', '2.76e-04', '9.38e-06', '8.66e-05', '0.00e+00'] - 3s
Loss iteration 7: ['3.97e-04', '3.03e-04', '9.68e-06', '8.41e-05', '0.00e+00'] - 8s
Loss iteration 8: ['5.45e-04', '4.39e-04', '2.28e-05', '8.39e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.60e-04', '2.71e-04', '3.94e-06', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 10: ['4.38e-04', '3.51e-04', '9.57e-07', '8.64e-05', '0.00e+00'] - 2s
Loss iteration 11: ['4.20e-04', '3.30e-04', '2.00e-06', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 12: ['3.55e-04', '2.66e-04', '3.05e-06', '8.65e-05', '0.00e+00'] - 8s
