2022-03-21 10:24:21.967243: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.978322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.978521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978682: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978854: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979023: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.979508: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.001968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.011423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9e41a70 executing computations on platform Host. Devices:
2022-03-21 10:24:22.011506: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.112708: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9ea52a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.112821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.113049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.113059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.41e-04', '2.18e-06', '2.78e-06', '1.12e-05']
1:  ['1.46e-04', '1.40e-04', '2.58e-06', '3.18e-06', '9.58e-06']
2:  ['1.51e-04', '1.45e-04', '3.15e-06', '2.96e-06', '1.04e-05']
3:  ['1.46e-04', '1.41e-04', '2.29e-06', '2.91e-06', '1.08e-05']
4:  ['1.53e-04', '1.47e-04', '3.56e-06', '2.80e-06', '1.11e-05']
5:  ['1.50e-04', '1.43e-04', '2.97e-06', '3.10e-06', '9.79e-06']
6:  ['1.46e-04', '1.41e-04', '2.35e-06', '2.96e-06', '1.04e-05']
7:  ['1.47e-04', '1.41e-04', '2.93e-06', '3.10e-06', '9.58e-06']
8:  ['1.51e-04', '1.45e-04', '2.84e-06', '2.74e-06', '1.12e-05']
9:  ['1.46e-04', '1.41e-04', '2.26e-06', '2.85e-06', '1.03e-05']
10:  ['1.55e-04', '1.49e-04', '2.85e-06', '3.46e-06', '1.60e-05']
11:  ['1.49e-04', '1.39e-04', '5.61e-06', '4.39e-06', '3.05e-05']
12:  ['1.54e-04', '1.43e-04', '6.96e-06', '4.16e-06', '4.56e-05']
13:  ['1.46e-04', '1.40e-04', '2.24e-06', '3.37e-06', '1.20e-05']
14:  ['1.54e-04', '1.48e-04', '2.40e-06', '3.44e-06', '9.93e-06']
15: * ['1.43e-04', '1.37e-04', '2.72e-06', '3.81e-06', '1.73e-05']
16:  ['1.44e-04', '1.36e-04', '3.96e-06', '4.21e-06', '2.10e-05']
17:  ['1.48e-04', '1.38e-04', '4.91e-06', '4.88e-06', '3.18e-05']
18:  ['1.59e-04', '1.47e-04', '8.37e-06', '3.98e-06', '4.90e-05']
19:  ['1.62e-04', '1.47e-04', '1.01e-05', '4.66e-06', '4.96e-05']
20:  ['1.24e-02', '1.86e-03', '1.04e-02', '1.26e-04', '7.28e-05']
21:  ['4.06e-04', '2.87e-04', '1.35e-05', '1.05e-04', '5.82e-05']
22:  ['4.05e-04', '2.77e-04', '2.44e-05', '1.04e-04', '1.67e-04']
23:  ['3.08e-02', '3.44e-04', '3.04e-02', '1.10e-04', '7.28e-05']
24:  ['3.15e-02', '4.02e-04', '3.10e-02', '1.02e-04', '3.48e-04']
25:  ['5.15e-03', '1.34e-04', '4.91e-03', '1.06e-04', '2.56e-05']
26:  ['4.16e-04', '2.58e-04', '2.12e-05', '1.37e-04', '4.22e-05']
27:  ['2.19e-04', '1.17e-04', '6.33e-06', '9.51e-05', '3.77e-05']
28:  ['3.78e-04', '2.31e-04', '4.74e-05', '1.00e-04', '1.31e-04']
29:  ['2.49e-04', '1.50e-04', '7.38e-06', '9.22e-05', '1.19e-05']

Loss iteration 0: ['1.43e-04', '1.37e-04', '2.72e-06', '3.81e-06', '1.73e-05']
Loss iteration 1: ['1.13e-04', '1.06e-04', '3.10e-06', '3.52e-06', '0.00e+00'] - 6s
Loss iteration 2: ['2.33e-04', '2.02e-04', '2.57e-05', '4.90e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.63e-04', '1.45e-04', '1.23e-05', '5.43e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.75e-04', '1.56e-04', '1.28e-05', '6.42e-06', '0.00e+00'] - 4s
Loss iteration 5: ['1.94e-04', '1.82e-04', '5.28e-06', '6.44e-06', '0.00e+00'] - 4s
Loss iteration 6: ['2.88e-04', '2.72e-04', '9.43e-06', '6.08e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.00e-04', '1.84e-04', '1.00e-05', '5.80e-06', '0.00e+00'] - 4s
Loss iteration 8: ['3.83e-04', '3.74e-04', '3.10e-06', '5.85e-06', '0.00e+00'] - 4s
Loss iteration 9: ['3.39e-04', '3.32e-04', '2.34e-06', '5.10e-06', '0.00e+00'] - 4s
Loss iteration 10: ['2.95e-04', '2.89e-04', '1.20e-06', '4.76e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.66e-04', '3.55e-04', '6.75e-06', '4.55e-06', '0.00e+00'] - 6s
Loss iteration 12: ['3.13e-04', '3.05e-04', '2.93e-06', '4.36e-06', '0.00e+00'] - 7s
