2022-03-21 10:24:23.503451: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.513800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.514030: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514176: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514245: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514540: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.515038: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.537089: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.547723: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27121ba00 executing computations on platform Host. Devices:
2022-03-21 10:24:23.547826: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.660567: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27127f230 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.660700: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.660898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.660913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.20e-03', '4.81e-04', '5.72e-03', '2.05e-06', '1.87e-04']
1:  ['6.14e-03', '4.81e-04', '5.66e-03', '2.12e-06', '1.88e-04']
2:  ['6.01e-03', '4.91e-04', '5.51e-03', '2.46e-06', '1.99e-04']
3:  ['6.24e-03', '4.81e-04', '5.75e-03', '2.04e-06', '1.87e-04']
4:  ['6.11e-03', '4.78e-04', '5.63e-03', '2.23e-06', '1.85e-04']
5:  ['6.08e-03', '4.83e-04', '5.60e-03', '2.20e-06', '1.90e-04']
6:  ['6.18e-03', '4.84e-04', '5.69e-03', '2.11e-06', '1.90e-04']
7:  ['2.48e-04', '2.38e-04', '6.07e-06', '3.06e-06', '1.82e-04']
8:  ['6.15e-03', '4.83e-04', '5.67e-03', '2.12e-06', '1.89e-04']
9:  ['6.21e-03', '4.82e-04', '5.72e-03', '2.02e-06', '1.88e-04']
10:  ['6.16e-03', '4.79e-04', '5.68e-03', '2.64e-06', '1.69e-04']
11:  ['2.54e-04', '2.43e-04', '6.64e-06', '3.86e-06', '1.70e-04']
12:  ['2.59e-04', '2.49e-04', '6.15e-06', '3.55e-06', '2.07e-04']
13:  ['6.16e-03', '4.62e-04', '5.70e-03', '2.61e-06', '1.74e-04']
14:  ['2.73e-04', '2.63e-04', '6.18e-06', '3.36e-06', '1.91e-04']
15: * ['2.47e-04', '2.38e-04', '5.41e-06', '3.52e-06', '1.64e-04']
16:  ['2.51e-04', '2.40e-04', '6.46e-06', '3.71e-06', '1.68e-04']
17:  ['6.53e-03', '4.84e-04', '6.04e-03', '3.10e-06', '1.91e-04']
18:  ['4.88e-03', '2.76e-04', '4.60e-03', '2.84e-06', '1.48e-04']
19:  ['5.35e-03', '2.89e-04', '5.06e-03', '3.40e-06', '1.60e-04']
20:  ['6.05e-03', '3.92e-04', '5.53e-03', '1.26e-04', '2.23e-05']
21:  ['3.15e-03', '3.26e-04', '2.72e-03', '1.05e-04', '4.65e-04']
22:  ['3.68e-04', '2.60e-04', '5.05e-06', '1.03e-04', '1.12e-04']
23:  ['3.90e-02', '3.81e-04', '3.85e-02', '1.10e-04', '4.87e-05']
24:  ['3.85e-02', '4.08e-04', '3.80e-02', '1.05e-04', '2.73e-05']
25:  ['8.56e-03', '1.13e-03', '7.33e-03', '1.06e-04', '1.09e-03']
26:  ['8.28e-04', '6.76e-04', '1.46e-05', '1.37e-04', '4.95e-04']
27:  ['6.67e-03', '1.44e-04', '6.43e-03', '9.52e-05', '9.90e-05']
28:  ['3.09e-03', '2.54e-04', '2.74e-03', '9.98e-05', '5.06e-04']
29:  ['3.91e-04', '2.83e-04', '1.60e-05', '9.16e-05', '2.06e-04']

Loss iteration 0: ['2.47e-04', '2.38e-04', '5.41e-06', '3.52e-06', '1.64e-04']
Loss iteration 1: ['1.37e-04', '1.28e-04', '5.12e-06', '3.47e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.73e-04', '2.66e-04', '3.18e-06', '4.28e-06', '0.00e+00'] - 5s
Loss iteration 3: ['1.64e-04', '1.53e-04', '5.02e-06', '5.23e-06', '0.00e+00'] - 5s
Loss iteration 4: ['1.90e-04', '1.78e-04', '5.26e-06', '5.80e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.25e-04', '2.13e-04', '4.46e-06', '6.76e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.60e-04', '2.46e-04', '6.80e-06', '7.29e-06', '0.00e+00'] - 5s
Loss iteration 7: ['2.58e-04', '2.39e-04', '1.17e-05', '7.00e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.39e-04', '4.24e-04', '9.22e-06', '6.67e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.79e-04', '2.65e-04', '7.61e-06', '6.38e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.08e-04', '2.95e-04', '6.69e-06', '5.83e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.25e-04', '3.12e-04', '7.96e-06', '5.59e-06', '0.00e+00'] - 2s
