2022-03-21 10:24:20.346073: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.355215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.355399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355703: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.356209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.372105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.381722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f1d6e0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.381821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.465469: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f80f10 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.465539: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.465692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.465705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-02', '4.00e-04', '1.42e-02', '2.25e-06', '1.73e-04']
1:  ['1.44e-02', '3.87e-04', '1.40e-02', '2.45e-06', '1.44e-04']
2:  ['1.42e-02', '4.00e-04', '1.38e-02', '3.22e-06', '1.78e-04']
3:  ['1.47e-02', '3.99e-04', '1.43e-02', '2.24e-06', '1.71e-04']
4:  ['1.44e-02', '3.95e-04', '1.40e-02', '2.74e-06', '1.67e-04']
5:  ['1.43e-02', '3.93e-04', '1.40e-02', '2.62e-06', '1.62e-04']
6:  ['1.46e-02', '4.02e-04', '1.42e-02', '2.32e-06', '1.78e-04']
7:  ['1.44e-02', '3.93e-04', '1.40e-02', '2.61e-06', '1.63e-04']
8:  ['1.45e-02', '3.99e-04', '1.41e-02', '2.39e-06', '1.76e-04']
9:  ['1.46e-02', '4.00e-04', '1.42e-02', '2.21e-06', '1.73e-04']
10:  ['1.46e-02', '3.99e-04', '1.42e-02', '2.74e-06', '1.58e-04']
11:  ['1.80e-03', '2.59e-04', '1.53e-03', '4.98e-06', '2.58e-04']
12:  ['1.74e-03', '2.58e-04', '1.47e-03', '4.74e-06', '3.11e-04']
13:  ['1.43e-02', '3.76e-04', '1.39e-02', '2.90e-06', '1.03e-04']
14:  ['9.77e-03', '4.71e-04', '9.30e-03', '2.96e-06', '1.16e-04']
15:  ['1.45e-02', '3.74e-04', '1.41e-02', '3.70e-06', '1.26e-04']
16:  ['1.83e-03', '2.61e-04', '1.57e-03', '4.71e-06', '2.42e-04']
17:  ['1.53e-02', '4.26e-04', '1.49e-02', '3.17e-06', '2.11e-04']
18:  ['1.90e-03', '2.68e-04', '1.62e-03', '4.18e-06', '2.47e-04']
19:  ['1.89e-03', '2.76e-04', '1.61e-03', '4.67e-06', '2.61e-04']
20:  ['1.47e-02', '3.89e-04', '1.42e-02', '1.26e-04', '3.53e-05']
21:  ['4.23e-03', '3.06e-04', '3.81e-03', '1.06e-04', '5.05e-04']
22: * ['1.31e-03', '4.15e-04', '7.78e-04', '1.15e-04', '2.85e-04']
23:  ['6.51e-02', '4.54e-04', '6.45e-02', '1.10e-04', '6.13e-05']
24:  ['6.38e-02', '5.21e-04', '6.32e-02', '1.06e-04', '1.69e-05']
25:  ['2.13e-02', '5.40e-04', '2.07e-02', '1.06e-04', '7.51e-04']
26:  ['4.35e-03', '2.34e-04', '3.97e-03', '1.37e-04', '3.48e-04']
27:  ['1.89e-02', '1.72e-04', '1.86e-02', '9.63e-05', '1.69e-04']
28:  ['4.03e-03', '2.60e-04', '3.67e-03', '1.00e-04', '6.14e-04']
29:  ['1.42e-03', '3.40e-04', '9.82e-04', '9.36e-05', '5.17e-04']

Loss iteration 0: ['1.31e-03', '4.15e-04', '7.78e-04', '1.15e-04', '2.85e-04']
Loss iteration 1: ['1.01e-03', '2.40e-04', '6.55e-04', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.04e-03', '3.22e-04', '6.07e-04', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.16e-03', '3.96e-04', '6.53e-04', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 4: ['9.30e-04', '2.30e-04', '5.87e-04', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 5: ['1.03e-03', '3.19e-04', '6.03e-04', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 6: ['8.21e-04', '1.69e-04', '5.37e-04', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 7: ['8.31e-04', '2.44e-04', '4.72e-04', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 8: ['7.52e-04', '2.61e-04', '3.76e-04', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 9: ['7.93e-04', '2.54e-04', '4.23e-04', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 10: ['7.38e-04', '2.02e-04', '4.20e-04', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 11: ['9.06e-04', '3.65e-04', '4.23e-04', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 12: ['7.29e-04', '2.52e-04', '3.55e-04', '1.22e-04', '0.00e+00'] - 6s
