2022-03-21 10:24:23.099432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.109135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.109280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109340: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109502: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109603: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109611: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.110429: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.139226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.150231: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9535750 executing computations on platform Host. Devices:
2022-03-21 10:24:23.150340: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.432550: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9598f80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.432669: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.432944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.432958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.37e-03', '1.46e-03', '2.91e-03', '1.93e-06', '8.69e-05']
1:  ['3.83e-03', '9.70e-04', '2.86e-03', '2.62e-06', '2.61e-04']
2:  ['3.83e-03', '9.89e-04', '2.84e-03', '2.65e-06', '2.55e-04']
3:  ['3.96e-03', '1.25e-03', '2.71e-03', '2.14e-06', '1.46e-04']
4:  ['3.90e-03', '1.25e-03', '2.65e-03', '2.53e-06', '1.49e-04']
5:  ['3.84e-03', '9.80e-04', '2.85e-03', '2.62e-06', '2.57e-04']
6:  ['3.92e-03', '1.09e-03', '2.82e-03', '2.26e-06', '2.04e-04']
7:  ['3.83e-03', '9.75e-04', '2.85e-03', '2.60e-06', '2.59e-04']
8:  ['4.06e-03', '1.48e-03', '2.58e-03', '2.12e-06', '9.14e-05']
9:  ['4.03e-03', '1.38e-03', '2.64e-03', '2.03e-06', '1.11e-04']
10:  ['3.99e-03', '1.12e-03', '2.87e-03', '2.84e-06', '1.86e-04']
11:  ['7.71e-03', '6.79e-04', '7.03e-03', '2.87e-06', '1.56e-04']
12:  ['7.71e-03', '6.66e-04', '7.05e-03', '2.56e-06', '1.73e-04']
13:  ['5.81e-03', '1.10e-03', '4.71e-03', '2.27e-06', '1.35e-04']
14:  ['4.18e-03', '1.18e-03', '2.99e-03', '2.78e-06', '2.00e-04']
15:  ['3.84e-03', '1.02e-03', '2.82e-03', '2.98e-06', '2.15e-04']
16:  ['7.70e-03', '6.37e-04', '7.06e-03', '2.83e-06', '1.69e-04']
17:  ['6.14e-03', '6.90e-04', '5.45e-03', '3.03e-06', '2.32e-04']
18:  ['7.80e-03', '7.04e-04', '7.09e-03', '2.44e-06', '1.54e-04']
19:  ['7.76e-03', '7.20e-04', '7.04e-03', '3.12e-06', '1.63e-04']
20: * ['6.61e-04', '5.17e-04', '1.75e-05', '1.26e-04', '1.09e-04']
21:  ['8.51e-03', '6.98e-04', '7.71e-03', '1.03e-04', '4.87e-04']
22:  ['2.64e-03', '5.77e-04', '1.96e-03', '1.06e-04', '3.27e-04']
23:  ['1.37e-02', '4.20e-04', '1.32e-02', '1.11e-04', '6.83e-04']
24:  ['1.39e-02', '4.25e-04', '1.33e-02', '1.01e-04', '2.49e-04']
25:  ['9.46e-03', '2.62e-04', '9.09e-03', '1.06e-04', '9.37e-04']
26:  ['5.75e-03', '5.31e-04', '5.08e-03', '1.37e-04', '6.65e-04']
27:  ['9.27e-03', '2.93e-04', '8.88e-03', '9.34e-05', '3.52e-04']
28:  ['7.92e-03', '9.87e-04', '6.84e-03', '9.97e-05', '7.65e-05']
29:  ['3.81e-03', '1.06e-03', '2.67e-03', '9.06e-05', '2.46e-04']

Loss iteration 0: ['6.61e-04', '5.17e-04', '1.75e-05', '1.26e-04', '1.09e-04']
Loss iteration 1: ['3.74e-04', '2.43e-04', '7.71e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 2: ['5.50e-04', '4.17e-04', '8.95e-06', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 3: ['5.73e-04', '4.46e-04', '6.46e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 4: ['4.16e-04', '2.89e-04', '8.71e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.86e-04', '3.65e-04', '4.91e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 6: ['4.29e-04', '3.11e-04', '4.67e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 7: ['4.11e-04', '2.85e-04', '1.40e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 8: ['4.11e-04', '2.98e-04', '3.07e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 9: ['5.50e-04', '4.34e-04', '8.81e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 10: ['3.56e-04', '2.47e-04', '2.23e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 11: ['4.72e-04', '3.52e-04', '1.19e-05', '1.08e-04', '0.00e+00'] - 2s
