2022-03-21 17:31:58.893731: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:31:58.931091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:31:58.931425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931877: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931955: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:31:58.932601: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:31:58.966932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:31:58.992273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3ad52530 executing computations on platform Host. Devices:
2022-03-21 17:31:58.992385: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:31:59.178776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3adb5d60 executing computations on platform CUDA. Devices:
2022-03-21 17:31:59.178891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:31:59.179144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:31:59.179155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.41e-04', '5.99e-06', '2.39e-06', '1.86e-05']
1: * ['1.48e-04', '1.42e-04', '2.81e-06', '2.62e-06', '1.95e-05']
2:  ['1.54e-04', '1.49e-04', '1.84e-06', '2.46e-06', '1.96e-05']
3:  ['1.49e-04', '1.42e-04', '4.48e-06', '2.46e-06', '1.88e-05']
4:  ['1.56e-04', '1.51e-04', '2.01e-06', '2.36e-06', '1.99e-05']
5:  ['1.50e-04', '1.46e-04', '1.96e-06', '2.56e-06', '1.99e-05']
6:  ['1.48e-04', '1.43e-04', '2.77e-06', '2.48e-06', '1.84e-05']
7:  ['1.48e-04', '1.42e-04', '2.78e-06', '2.57e-06', '1.93e-05']
8:  ['1.52e-04', '1.47e-04', '2.16e-06', '2.36e-06', '1.92e-05']
9:  ['1.49e-04', '1.42e-04', '4.34e-06', '2.40e-06', '1.85e-05']
10:  ['1.59e-04', '1.54e-04', '1.73e-06', '3.01e-06', '1.44e-05']
11:  ['1.70e-04', '1.35e-04', '3.13e-05', '3.62e-06', '2.12e-05']
12:  ['2.19e-04', '1.30e-04', '8.58e-05', '3.42e-06', '2.69e-05']
13:  ['1.52e-04', '1.40e-04', '9.29e-06', '2.93e-06', '2.10e-05']
14:  ['1.69e-04', '1.63e-04', '3.19e-06', '3.13e-06', '1.82e-05']
15:  ['1.48e-04', '1.37e-04', '7.80e-06', '3.25e-06', '1.33e-05']
16:  ['1.53e-04', '1.33e-04', '1.61e-05', '3.48e-06', '1.68e-05']
17:  ['1.60e-04', '1.41e-04', '1.51e-05', '3.77e-06', '1.90e-05']
18:  ['2.26e-04', '1.31e-04', '9.23e-05', '3.24e-06', '2.73e-05']
19:  ['2.40e-04', '1.29e-04', '1.07e-04', '4.02e-06', '2.67e-05']
20:  ['4.10e-03', '1.10e-03', '2.87e-03', '1.26e-04', '1.74e-04']
21:  ['4.07e-04', '2.99e-04', '3.75e-06', '1.04e-04', '1.15e-05']
22:  ['2.95e-04', '1.90e-04', '4.45e-06', '1.01e-04', '2.25e-05']
23:  ['1.40e-02', '3.00e-04', '1.36e-02', '1.10e-04', '4.79e-06']
24:  ['1.48e-02', '3.13e-04', '1.44e-02', '1.02e-04', '1.07e-04']
25:  ['3.82e-04', '1.40e-04', '1.36e-04', '1.06e-04', '4.59e-05']
26:  ['3.37e-04', '2.00e-04', '2.14e-06', '1.35e-04', '8.57e-06']
27:  ['2.76e-04', '1.34e-04', '4.70e-05', '9.48e-05', '1.05e-05']
28:  ['3.69e-04', '2.18e-04', '5.15e-05', '9.91e-05', '1.92e-05']
29:  ['2.76e-04', '1.71e-04', '1.34e-05', '9.13e-05', '1.40e-05']

Loss iteration 0: ['1.48e-04', '1.42e-04', '2.81e-06', '2.62e-06', '1.95e-05']
Loss iteration 1: ['1.16e-04', '1.11e-04', '2.43e-06', '2.58e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.60e-04', '2.45e-04', '1.13e-05', '4.02e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.27e-04', '1.20e-04', '2.46e-06', '4.71e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.76e-04', '1.69e-04', '2.06e-06', '5.08e-06', '0.00e+00'] - 7s
Loss iteration 5: ['1.81e-04', '1.74e-04', '1.56e-06', '5.80e-06', '0.00e+00'] - 4s
Loss iteration 6: ['2.64e-04', '2.55e-04', '3.25e-06', '5.71e-06', '0.00e+00'] - 5s
Loss iteration 7: ['2.16e-04', '2.08e-04', '1.81e-06', '5.84e-06', '0.00e+00'] - 4s
Loss iteration 8: ['3.89e-04', '3.80e-04', '2.90e-06', '5.97e-06', '0.00e+00'] - 4s
Loss iteration 9: ['2.80e-04', '2.74e-04', '9.49e-07', '5.58e-06', '0.00e+00'] - 5s
Loss iteration 10: ['3.05e-04', '2.99e-04', '1.45e-06', '5.20e-06', '0.00e+00'] - 5s
Loss iteration 11: ['3.40e-04', '3.31e-04', '3.38e-06', '5.51e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.83e-04', '2.76e-04', '1.86e-06', '5.28e-06', '0.00e+00'] - 5s
