2022-03-22 11:51:23.696306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:51:23.737065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:51:23.737492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737567: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737641: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739526: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:51:23.739972: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:51:23.774843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:51:23.798462: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96dd8b50 executing computations on platform Host. Devices:
2022-03-22 11:51:23.798590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:51:24.027348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96e3c380 executing computations on platform CUDA. Devices:
2022-03-22 11:51:24.027493: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:51:24.027828: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:51:24.027855: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.80e-02', '4.12e-04', '1.76e-02', '2.33e-06', '1.44e-04']
1:  ['1.74e-02', '3.89e-04', '1.70e-02', '2.59e-06', '9.05e-05']
2:  ['1.75e-02', '4.33e-04', '1.70e-02', '3.57e-06', '1.80e-04']
3:  ['1.80e-02', '4.11e-04', '1.76e-02', '2.31e-06', '1.42e-04']
4:  ['1.77e-02', '4.06e-04', '1.73e-02', '2.94e-06', '1.38e-04']
5:  ['1.75e-02', '3.99e-04', '1.71e-02', '2.80e-06', '1.22e-04']
6:  ['1.79e-02', '4.14e-04', '1.75e-02', '2.41e-06', '1.49e-04']
7:  ['1.77e-02', '4.03e-04', '1.73e-02', '2.79e-06', '1.35e-04']
8:  ['1.79e-02', '4.13e-04', '1.75e-02', '2.50e-06', '1.50e-04']
9:  ['1.80e-02', '4.12e-04', '1.76e-02', '2.28e-06', '1.43e-04']
10:  ['1.80e-02', '4.16e-04', '1.76e-02', '2.77e-06', '1.39e-04']
11:  ['2.78e-03', '2.51e-04', '2.53e-03', '5.29e-06', '2.17e-04']
12:  ['2.72e-03', '2.45e-04', '2.47e-03', '5.05e-06', '2.80e-04']
13:  ['1.76e-02', '3.87e-04', '1.72e-02', '2.97e-06', '8.77e-05']
14:  ['1.17e-02', '4.61e-04', '1.13e-02', '2.95e-06', '1.06e-04']
15:  ['1.75e-02', '3.77e-04', '1.71e-02', '4.01e-06', '7.75e-05']
16:  ['2.85e-03', '2.54e-04', '2.59e-03', '4.96e-06', '2.03e-04']
17:  ['1.88e-02', '4.51e-04', '1.83e-02', '3.19e-06', '1.95e-04']
18:  ['2.94e-03', '2.67e-04', '2.67e-03', '4.39e-06', '1.92e-04']
19:  ['2.89e-03', '2.74e-04', '2.61e-03', '4.91e-06', '2.05e-04']
20:  ['1.81e-02', '4.05e-04', '1.75e-02', '1.26e-04', '2.68e-05']
21:  ['4.87e-03', '3.09e-04', '4.45e-03', '1.06e-04', '4.70e-04']
22: * ['2.00e-03', '4.19e-04', '1.47e-03', '1.16e-04', '2.54e-04']
23:  ['7.88e-02', '7.28e-04', '7.80e-02', '1.11e-04', '4.31e-05']
24:  ['7.08e-02', '6.08e-04', '7.01e-02', '1.06e-04', '4.38e-05']
25:  ['2.65e-02', '1.79e-03', '2.46e-02', '1.07e-04', '1.48e-03']
26:  ['5.02e-03', '2.33e-04', '4.65e-03', '1.37e-04', '3.08e-04']
27:  ['2.28e-02', '1.80e-04', '2.25e-02', '9.68e-05', '1.50e-04']
28:  ['4.60e-03', '2.57e-04', '4.25e-03', '1.00e-04', '5.31e-04']
29:  ['2.14e-03', '3.65e-04', '1.69e-03', '9.37e-05', '4.44e-04']

Loss iteration 0: ['2.00e-03', '4.19e-04', '1.47e-03', '1.16e-04', '2.54e-04']
Loss iteration 1: ['1.63e-03', '2.37e-04', '1.27e-03', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.63e-03', '3.33e-04', '1.18e-03', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.75e-03', '3.99e-04', '1.23e-03', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.47e-03', '2.30e-04', '1.12e-03', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 5: ['1.57e-03', '3.18e-04', '1.13e-03', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.31e-03', '1.64e-04', '1.02e-03', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.31e-03', '2.35e-04', '9.51e-04', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 8: ['1.18e-03', '2.53e-04', '8.03e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.25e-03', '2.59e-04', '8.63e-04', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 10: ['1.18e-03', '1.95e-04', '8.59e-04', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.37e-03', '3.59e-04', '8.81e-04', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.15e-03', '2.45e-04', '7.62e-04', '1.38e-04', '0.00e+00'] - 8s
